image_id,method,config_id,iou_threshold,gpu,latency_ms,input_mode,normalize,invert,diameter,flow_threshold,cellprob_threshold,min_size,true_instances,pred_instances,matched_instances,false_positives,false_negatives,precision,recall,object_f1,mean_matched_iou,mean_matched_dice,count_error,absolute_count_error
220b37f4ca7cab486d2b71cd87a46ee7411a5aa142799d96ed98015ab5ba538a,cellpose_cpsam,rgb_baseline,0.5,True,1664.857,rgb,True,False,,0.4,0.0,15,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,-1,1
7b38c9173ebe69b4c6ba7e703c0c27f39305d9b2910f46405993d2ea7a963b80,cellpose_cpsam,rgb_baseline,0.5,True,836.447,rgb,True,False,,0.4,0.0,15,1,95,0,95,1,0.0,0.0,0.0,0.0,0.0,94,94
84eeec681987753029eb83ea5f3ff7e8b5697783cdb2035f2882d40c9a3f1029,cellpose_cpsam,rgb_baseline,0.5,True,706.103,rgb,True,False,,0.4,0.0,15,1,1,0,1,1,0.0,0.0,0.0,0.0,0.0,0,0
93c5638e7e6433b5c9cc87c152bcbe28873d2f9d6a392cca0642520807542a77,cellpose_cpsam,rgb_baseline,0.5,True,672.435,rgb,True,False,,0.4,0.0,15,1,0,0,0,1,0.0,0.0,0.0,0.0,0.0,-1,1
e5aeb5b3577abbebe8982b5dd7d22c4257250ad3000661a42f38bf9248d291fd,cellpose_cpsam,rgb_baseline,0.5,True,670.749,rgb,True,False,,0.4,0.0,15,2,0,0,0,2,0.0,0.0,0.0,0.0,0.0,-2,2
d1dbc6ee7c44a7027e935d040e496793186b884a1028d0e26284a206c6f5aff0,cellpose_cpsam,rgb_baseline,0.5,True,677.034,rgb,True,False,,0.4,0.0,15,17,7,5,2,12,0.7142857142857143,0.29411764705882354,0.4166666666666667,0.8731810813462687,0.930743194282738,-10,10
0121d6759c5adb290c8e828fc882f37dfaf3663ec885c663859948c154a443ed,cellpose_cpsam,rgb_baseline,0.5,True,753.43,rgb,True,False,,0.4,0.0,15,86,57,31,26,55,0.543859649122807,0.36046511627906974,0.4335664335664336,0.7418249729406512,0.8460859276757597,-29,29
947c0d94c8213ac7aaa41c4efc95d854246550298259cf1bb489654d0e969050,cellpose_cpsam,rgb_baseline,0.5,True,727.335,rgb,True,False,,0.4,0.0,15,64,56,27,29,37,0.48214285714285715,0.421875,0.44999999999999996,0.7312625241915701,0.8396059064743159,-8,8
4e07a653352b30bb95b60ebc6c57afbc7215716224af731c51ff8d430788cd40,cellpose_cpsam,rgb_baseline,0.5,True,4192.214,rgb,True,False,,0.4,0.0,15,136,80,60,20,76,0.75,0.4411764705882353,0.5555555555555556,0.7515675699983663,0.8523986062890642,-56,56
2bf594e9d06f78b4b79d7ffb395497a0a91126b6b0d710d7a9cee21f5c3bd177,cellpose_cpsam,rgb_baseline,0.5,True,738.467,rgb,True,False,,0.4,0.0,15,23,21,11,10,12,0.5238095238095238,0.4782608695652174,0.5,0.5644176456979352,0.7199791709478308,-2,2
00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,cellpose_cpsam,rgb_baseline,0.5,True,703.981,rgb,True,False,,0.4,0.0,15,27,20,19,1,8,0.95,0.7037037037037037,0.8085106382978724,0.8220991233750667,0.9005869305540292,-7,7
0c6507d493bf79b2ba248c5cca3d14df8b67328b89efa5f4a32f97a06a88c92c,cellpose_cpsam,rgb_baseline,0.5,True,720.816,rgb,True,False,,0.4,0.0,15,28,25,25,0,3,1.0,0.8928571428571429,0.9433962264150945,0.932303200137025,0.9640251444085896,-3,3
1b518cd2ea84a389c267662840f3d902d0129fab27696215db2488de6d4316c5,cellpose_cpsam,rgb_baseline,0.5,True,2017.064,rgb,True,False,,0.4,0.0,15,76,82,74,8,2,0.9024390243902439,0.9736842105263158,0.9367088607594938,0.9087842320457908,0.9512311762036983,6,6
2817299fd3b88670e86a9db5651ba24333c299d1d41e5491aabfcd95aee84174,cellpose_cpsam,rgb_baseline,0.5,True,695.488,rgb,True,False,,0.4,0.0,15,16,17,16,1,0,0.9411764705882353,1.0,0.9696969696969697,0.8890317788889467,0.93884494621054,1,1
33a5b0ff232b425796ee6a9dd5b516ff9aad54ca723b4ec490bf5cd9b2e2a731,cellpose_cpsam,rgb_baseline,0.5,True,750.954,rgb,True,False,,0.4,0.0,15,23,18,17,1,6,0.9444444444444444,0.7391304347826086,0.8292682926829269,0.7966713894853751,0.8808343540075955,-5,5
4193474b2f1c72f735b13633b219d9cabdd43c21d9c2bb4dfc4809f104ba4c06,cellpose_cpsam,rgb_baseline,0.5,True,719.31,rgb,True,False,,0.4,0.0,15,12,13,11,2,1,0.8461538461538461,0.9166666666666666,0.8799999999999999,0.796225795907988,0.8844717675389944,1,1
5afcbfd0dd64392aa1e233b996d0bfb4354ee7119f30ae111c33d0fe4df11590,cellpose_cpsam,rgb_baseline,0.5,True,791.889,rgb,True,False,,0.4,0.0,15,27,25,25,0,2,1.0,0.9259259259259259,0.9615384615384615,0.9167968160784811,0.953500136567953,-2,2
66612c188d73e931e1863af2c99d2af782c32f65fd97d224abb40bbadb87263f,cellpose_cpsam,rgb_baseline,0.5,True,705.707,rgb,True,False,,0.4,0.0,15,15,13,13,0,2,1.0,0.8666666666666667,0.9285714285714286,0.9222150848093317,0.9585369926877406,-2,2
76c44d1addac92a65f1331f2d93f4e3b130bd4e538a6e5239c3ac1f4c403608a,cellpose_cpsam,rgb_baseline,0.5,True,722.285,rgb,True,False,,0.4,0.0,15,35,35,35,0,0,1.0,1.0,1.0,0.8994454966613153,0.9450399857796979,0,0
853a4c67900c411abd04467f7bc7813d3c58a5f565c8b0807e13c6e6dea21344,cellpose_cpsam,rgb_baseline,0.5,True,734.674,rgb,True,False,,0.4,0.0,15,18,17,17,0,1,1.0,0.9444444444444444,0.9714285714285714,0.8770015520501391,0.9325666038773651,-1,1
942d56861fc83e195e9c559a000bb86627d8682f8dcc2300818458e5b6850dd0,cellpose_cpsam,rgb_baseline,0.5,True,715.017,rgb,True,False,,0.4,0.0,15,51,53,50,3,1,0.9433962264150944,0.9803921568627451,0.9615384615384616,0.8241971230982713,0.9009807850336319,2,2
a1777737270c5f96c4523dff76e4097756f8f7d4c9d59bac079e31f9510deabd,cellpose_cpsam,rgb_baseline,0.5,True,779.394,rgb,True,False,,0.4,0.0,15,26,25,23,2,3,0.92,0.8846153846153846,0.9019607843137256,0.8793740072248017,0.9324851966418161,-1,1
ad473063dab4bf4f2461d9a99a9c0166d4871f156516d9e0a523484e7cf2258d,cellpose_cpsam,rgb_baseline,0.5,True,749.161,rgb,True,False,,0.4,0.0,15,84,67,62,5,22,0.9253731343283582,0.7380952380952381,0.8211920529801325,0.7618829768150382,0.8609081738508256,-17,17
b909aa8f6f4bec37c3fb6ff5a85d166162d07983506fcc57be742b0f9dbafbf7,cellpose_cpsam,rgb_baseline,0.5,True,737.831,rgb,True,False,,0.4,0.0,15,9,7,5,2,4,0.7142857142857143,0.5555555555555556,0.6250000000000001,0.8236695592986114,0.8972107648668353,-2,2
c6216cdc42f61bc345434986db42e2ef9b9741aee3210b7a808e952e319d2305,cellpose_cpsam,rgb_baseline,0.5,True,703.238,rgb,True,False,,0.4,0.0,15,32,30,28,2,4,0.9333333333333333,0.875,0.9032258064516129,0.7725850845000692,0.8692379215523454,-2,2
d7d12a2acc47a94961aeb56fd56e8a0873016af75f5dd10915de9db8af8e4f5e,cellpose_cpsam,rgb_baseline,0.5,True,753.228,rgb,True,False,,0.4,0.0,15,22,20,20,0,2,1.0,0.9090909090909091,0.9523809523809523,0.8439993087340524,0.9098292778765161,-2,2
e52960d31f8bddf85400259beb4521383f5ceface1080be3429f2f926cc9b5c2,cellpose_cpsam,rgb_baseline,0.5,True,2058.737,rgb,True,False,,0.4,0.0,15,130,133,129,4,1,0.9699248120300752,0.9923076923076923,0.9809885931558935,0.9236446103654711,0.9592265843239006,3,3
f29fd9c52e04403cd2c7d43b6fe2479292e53b2f61969d25256d2d2aca7c6a81,cellpose_cpsam,rgb_baseline,0.5,True,3306.757,rgb,True,False,,0.4,0.0,15,199,169,157,12,42,0.9289940828402367,0.7889447236180904,0.8532608695652174,0.7469638388185162,0.8518628813797368,-30,30
ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,cellpose_cpsam,rgb_baseline,0.5,True,751.006,rgb,True,False,,0.4,0.0,15,24,24,24,0,0,1.0,1.0,1.0,0.9373298374250029,0.9667803785063406,0,0
220b37f4ca7cab486d2b71cd87a46ee7411a5aa142799d96ed98015ab5ba538a,cellpose_cpsam,gray_mean,0.5,True,682.903,gray_mean,True,False,,0.4,0.0,15,1,1,1,0,0,1.0,1.0,1.0,0.7796610169491526,0.8761904761904762,0,0
7b38c9173ebe69b4c6ba7e703c0c27f39305d9b2910f46405993d2ea7a963b80,cellpose_cpsam,gray_mean,0.5,True,766.894,gray_mean,True,False,,0.4,0.0,15,1,98,0,98,1,0.0,0.0,0.0,0.0,0.0,97,97
84eeec681987753029eb83ea5f3ff7e8b5697783cdb2035f2882d40c9a3f1029,cellpose_cpsam,gray_mean,0.5,True,690.297,gray_mean,True,False,,0.4,0.0,15,1,1,0,1,1,0.0,0.0,0.0,0.0,0.0,0,0
93c5638e7e6433b5c9cc87c152bcbe28873d2f9d6a392cca0642520807542a77,cellpose_cpsam,gray_mean,0.5,True,664.523,gray_mean,True,False,,0.4,0.0,15,1,1,1,0,0,1.0,1.0,1.0,0.5454545454545454,0.7058823529411765,0,0
e5aeb5b3577abbebe8982b5dd7d22c4257250ad3000661a42f38bf9248d291fd,cellpose_cpsam,gray_mean,0.5,True,677.86,gray_mean,True,False,,0.4,0.0,15,2,0,0,0,2,0.0,0.0,0.0,0.0,0.0,-2,2
d1dbc6ee7c44a7027e935d040e496793186b884a1028d0e26284a206c6f5aff0,cellpose_cpsam,gray_mean,0.5,True,682.389,gray_mean,True,False,,0.4,0.0,15,17,8,5,3,12,0.625,0.29411764705882354,0.4,0.8959367018222218,0.9446476243827417,-9,9
0121d6759c5adb290c8e828fc882f37dfaf3663ec885c663859948c154a443ed,cellpose_cpsam,gray_mean,0.5,True,742.824,gray_mean,True,False,,0.4,0.0,15,86,58,37,21,49,0.6379310344827587,0.43023255813953487,0.5138888888888888,0.7347048498868315,0.8404764015108855,-28,28
947c0d94c8213ac7aaa41c4efc95d854246550298259cf1bb489654d0e969050,cellpose_cpsam,gray_mean,0.5,True,720.88,gray_mean,True,False,,0.4,0.0,15,64,49,25,24,39,0.5102040816326531,0.390625,0.4424778761061947,0.7729009691507744,0.866363784654598,-15,15
4e07a653352b30bb95b60ebc6c57afbc7215716224af731c51ff8d430788cd40,cellpose_cpsam,gray_mean,0.5,True,3968.527,gray_mean,True,False,,0.4,0.0,15,136,82,63,19,73,0.7682926829268293,0.4632352941176471,0.5779816513761468,0.7489072077108208,0.8508853421939182,-54,54
2bf594e9d06f78b4b79d7ffb395497a0a91126b6b0d710d7a9cee21f5c3bd177,cellpose_cpsam,gray_mean,0.5,True,716.406,gray_mean,True,False,,0.4,0.0,15,23,21,9,12,14,0.42857142857142855,0.391304347826087,0.4090909090909091,0.5689681114021635,0.7238790702273104,-2,2
00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,cellpose_cpsam,gray_mean,0.5,True,702.904,gray_mean,True,False,,0.4,0.0,15,27,20,20,0,7,1.0,0.7407407407407407,0.851063829787234,0.8127344540677978,0.893917432688478,-7,7
0c6507d493bf79b2ba248c5cca3d14df8b67328b89efa5f4a32f97a06a88c92c,cellpose_cpsam,gray_mean,0.5,True,710.296,gray_mean,True,False,,0.4,0.0,15,28,25,25,0,3,1.0,0.8928571428571429,0.9433962264150945,0.933845581585983,0.9649612404856205,-3,3
1b518cd2ea84a389c267662840f3d902d0129fab27696215db2488de6d4316c5,cellpose_cpsam,gray_mean,0.5,True,2015.325,gray_mean,True,False,,0.4,0.0,15,76,83,74,9,2,0.891566265060241,0.9736842105263158,0.930817610062893,0.9061860202800921,0.9497451117257585,7,7
2817299fd3b88670e86a9db5651ba24333c299d1d41e5491aabfcd95aee84174,cellpose_cpsam,gray_mean,0.5,True,687.459,gray_mean,True,False,,0.4,0.0,15,16,17,16,1,0,0.9411764705882353,1.0,0.9696969696969697,0.8824125897411863,0.9357751425457665,1,1
33a5b0ff232b425796ee6a9dd5b516ff9aad54ca723b4ec490bf5cd9b2e2a731,cellpose_cpsam,gray_mean,0.5,True,723.777,gray_mean,True,False,,0.4,0.0,15,23,18,18,0,5,1.0,0.782608695652174,0.878048780487805,0.8246316142493537,0.8994281818816747,-5,5
4193474b2f1c72f735b13633b219d9cabdd43c21d9c2bb4dfc4809f104ba4c06,cellpose_cpsam,gray_mean,0.5,True,698.642,gray_mean,True,False,,0.4,0.0,15,12,11,11,0,1,1.0,0.9166666666666666,0.9565217391304348,0.7945523796597218,0.8837783362737234,-1,1
5afcbfd0dd64392aa1e233b996d0bfb4354ee7119f30ae111c33d0fe4df11590,cellpose_cpsam,gray_mean,0.5,True,760.475,gray_mean,True,False,,0.4,0.0,15,27,25,25,0,2,1.0,0.9259259259259259,0.9615384615384615,0.9173655477198224,0.9538463826360545,-2,2
66612c188d73e931e1863af2c99d2af782c32f65fd97d224abb40bbadb87263f,cellpose_cpsam,gray_mean,0.5,True,689.069,gray_mean,True,False,,0.4,0.0,15,15,13,13,0,2,1.0,0.8666666666666667,0.9285714285714286,0.923083778799312,0.9590916107406853,-2,2
76c44d1addac92a65f1331f2d93f4e3b130bd4e538a6e5239c3ac1f4c403608a,cellpose_cpsam,gray_mean,0.5,True,696.997,gray_mean,True,False,,0.4,0.0,15,35,35,35,0,0,1.0,1.0,1.0,0.9016794846843704,0.9463289176819066,0,0
853a4c67900c411abd04467f7bc7813d3c58a5f565c8b0807e13c6e6dea21344,cellpose_cpsam,gray_mean,0.5,True,711.352,gray_mean,True,False,,0.4,0.0,15,18,17,17,0,1,1.0,0.9444444444444444,0.9714285714285714,0.8820725598490738,0.9358239108494997,-1,1
942d56861fc83e195e9c559a000bb86627d8682f8dcc2300818458e5b6850dd0,cellpose_cpsam,gray_mean,0.5,True,719.033,gray_mean,True,False,,0.4,0.0,15,51,52,50,2,1,0.9615384615384616,0.9803921568627451,0.970873786407767,0.8252559386183814,0.901219251530391,1,1
a1777737270c5f96c4523dff76e4097756f8f7d4c9d59bac079e31f9510deabd,cellpose_cpsam,gray_mean,0.5,True,757.921,gray_mean,True,False,,0.4,0.0,15,26,26,23,3,3,0.8846153846153846,0.8846153846153846,0.8846153846153846,0.8790986479207252,0.932341188429577,0,0
ad473063dab4bf4f2461d9a99a9c0166d4871f156516d9e0a523484e7cf2258d,cellpose_cpsam,gray_mean,0.5,True,737.261,gray_mean,True,False,,0.4,0.0,15,84,71,67,4,17,0.9436619718309859,0.7976190476190477,0.8645161290322582,0.7857159271950998,0.876213789818191,-13,13
b909aa8f6f4bec37c3fb6ff5a85d166162d07983506fcc57be742b0f9dbafbf7,cellpose_cpsam,gray_mean,0.5,True,720.933,gray_mean,True,False,,0.4,0.0,15,9,8,6,2,3,0.75,0.6666666666666666,0.7058823529411765,0.7946307691331306,0.8777406537434564,-1,1
c6216cdc42f61bc345434986db42e2ef9b9741aee3210b7a808e952e319d2305,cellpose_cpsam,gray_mean,0.5,True,690.987,gray_mean,True,False,,0.4,0.0,15,32,30,28,2,4,0.9333333333333333,0.875,0.9032258064516129,0.7785826527356383,0.8732861306422992,-2,2
d7d12a2acc47a94961aeb56fd56e8a0873016af75f5dd10915de9db8af8e4f5e,cellpose_cpsam,gray_mean,0.5,True,737.387,gray_mean,True,False,,0.4,0.0,15,22,20,20,0,2,1.0,0.9090909090909091,0.9523809523809523,0.8420695694335443,0.9084229364122427,-2,2
e52960d31f8bddf85400259beb4521383f5ceface1080be3429f2f926cc9b5c2,cellpose_cpsam,gray_mean,0.5,True,1998.293,gray_mean,True,False,,0.4,0.0,15,130,133,129,4,1,0.9699248120300752,0.9923076923076923,0.9809885931558935,0.9242622851730812,0.959622499737988,3,3
f29fd9c52e04403cd2c7d43b6fe2479292e53b2f61969d25256d2d2aca7c6a81,cellpose_cpsam,gray_mean,0.5,True,3341.3,gray_mean,True,False,,0.4,0.0,15,199,168,157,11,42,0.9345238095238095,0.7889447236180904,0.8555858310626703,0.7497753162468754,0.8536799716371047,-31,31
ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,cellpose_cpsam,gray_mean,0.5,True,758.164,gray_mean,True,False,,0.4,0.0,15,24,24,24,0,0,1.0,1.0,1.0,0.9357950336315888,0.9658129550796968,0,0
220b37f4ca7cab486d2b71cd87a46ee7411a5aa142799d96ed98015ab5ba538a,cellpose_cpsam,gray_max,0.5,True,672.815,gray_max,True,False,,0.4,0.0,15,1,1,1,0,0,1.0,1.0,1.0,0.7796610169491526,0.8761904761904762,0,0
7b38c9173ebe69b4c6ba7e703c0c27f39305d9b2910f46405993d2ea7a963b80,cellpose_cpsam,gray_max,0.5,True,737.111,gray_max,True,False,,0.4,0.0,15,1,98,0,98,1,0.0,0.0,0.0,0.0,0.0,97,97
84eeec681987753029eb83ea5f3ff7e8b5697783cdb2035f2882d40c9a3f1029,cellpose_cpsam,gray_max,0.5,True,692.217,gray_max,True,False,,0.4,0.0,15,1,1,0,1,1,0.0,0.0,0.0,0.0,0.0,0,0
93c5638e7e6433b5c9cc87c152bcbe28873d2f9d6a392cca0642520807542a77,cellpose_cpsam,gray_max,0.5,True,661.159,gray_max,True,False,,0.4,0.0,15,1,1,1,0,0,1.0,1.0,1.0,0.5454545454545454,0.7058823529411765,0,0
e5aeb5b3577abbebe8982b5dd7d22c4257250ad3000661a42f38bf9248d291fd,cellpose_cpsam,gray_max,0.5,True,645.17,gray_max,True,False,,0.4,0.0,15,2,0,0,0,2,0.0,0.0,0.0,0.0,0.0,-2,2
d1dbc6ee7c44a7027e935d040e496793186b884a1028d0e26284a206c6f5aff0,cellpose_cpsam,gray_max,0.5,True,670.559,gray_max,True,False,,0.4,0.0,15,17,8,5,3,12,0.625,0.29411764705882354,0.4,0.8959367018222218,0.9446476243827417,-9,9
0121d6759c5adb290c8e828fc882f37dfaf3663ec885c663859948c154a443ed,cellpose_cpsam,gray_max,0.5,True,719.074,gray_max,True,False,,0.4,0.0,15,86,37,27,10,59,0.7297297297297297,0.313953488372093,0.43902439024390244,0.7211893038955144,0.8326615187437884,-49,49
947c0d94c8213ac7aaa41c4efc95d854246550298259cf1bb489654d0e969050,cellpose_cpsam,gray_max,0.5,True,724.245,gray_max,True,False,,0.4,0.0,15,64,39,17,22,47,0.4358974358974359,0.265625,0.3300970873786408,0.8002866033497213,0.8872297178628751,-25,25
4e07a653352b30bb95b60ebc6c57afbc7215716224af731c51ff8d430788cd40,cellpose_cpsam,gray_max,0.5,True,3907.898,gray_max,True,False,,0.4,0.0,15,136,82,63,19,73,0.7682926829268293,0.4632352941176471,0.5779816513761468,0.7489072077108208,0.8508853421939182,-54,54
2bf594e9d06f78b4b79d7ffb395497a0a91126b6b0d710d7a9cee21f5c3bd177,cellpose_cpsam,gray_max,0.5,True,712.051,gray_max,True,False,,0.4,0.0,15,23,21,9,12,14,0.42857142857142855,0.391304347826087,0.4090909090909091,0.5689681114021635,0.7238790702273104,-2,2
00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,cellpose_cpsam,gray_max,0.5,True,727.926,gray_max,True,False,,0.4,0.0,15,27,20,20,0,7,1.0,0.7407407407407407,0.851063829787234,0.8127344540677978,0.893917432688478,-7,7
0c6507d493bf79b2ba248c5cca3d14df8b67328b89efa5f4a32f97a06a88c92c,cellpose_cpsam,gray_max,0.5,True,708.435,gray_max,True,False,,0.4,0.0,15,28,25,25,0,3,1.0,0.8928571428571429,0.9433962264150945,0.933845581585983,0.9649612404856205,-3,3
1b518cd2ea84a389c267662840f3d902d0129fab27696215db2488de6d4316c5,cellpose_cpsam,gray_max,0.5,True,2054.247,gray_max,True,False,,0.4,0.0,15,76,83,74,9,2,0.891566265060241,0.9736842105263158,0.930817610062893,0.9061860202800921,0.9497451117257585,7,7
2817299fd3b88670e86a9db5651ba24333c299d1d41e5491aabfcd95aee84174,cellpose_cpsam,gray_max,0.5,True,702.407,gray_max,True,False,,0.4,0.0,15,16,17,16,1,0,0.9411764705882353,1.0,0.9696969696969697,0.8824125897411863,0.9357751425457665,1,1
