split,image_id,method,method_label,perturbation,clean_object_f1,object_f1,absolute_object_f1_drop,relative_object_f1_drop,clean_precision,precision,precision_drop,clean_recall,recall,recall_drop,clean_absolute_count_error,absolute_count_error,absolute_count_error_delta,true_instances,pred_instances,false_positives,false_negatives
stage1_train_clean20_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,otsu_watershed,Otsu + watershed,clean,0.6667,0.6667,0.0,0.0,0.7083,0.7083,0.0,0.6296,0.6296,0.0,3,3,0,27,24,7,10
stage1_train_clean20_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,otsu_watershed,Otsu + watershed,gaussian_noise,0.6667,0.5185,0.1481,0.2222,0.7083,0.5185,0.1898,0.6296,0.5185,0.1111,3,0,-3,27,27,13,13
stage1_train_clean20_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,otsu_watershed,Otsu + watershed,poisson_noise,0.6667,0.7059,-0.0392,-0.0588,0.7083,0.75,-0.0417,0.6296,0.6667,-0.037,3,3,0,27,24,6,9
stage1_train_clean20_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,otsu_watershed,Otsu + watershed,gaussian_blur,0.6667,0.7347,-0.068,-0.102,0.7083,0.8182,-0.1098,0.6296,0.6667,-0.037,3,5,2,27,22,4,9
stage1_train_clean20_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,otsu_watershed,Otsu + watershed,downsample_upsample,0.6667,0.72,-0.0533,-0.08,0.7083,0.7826,-0.0743,0.6296,0.6667,-0.037,3,4,1,27,23,5,9
stage1_train_clean20_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,otsu_watershed,Otsu + watershed,intensity_scale,0.6667,0.6667,0.0,0.0,0.7083,0.7083,0.0,0.6296,0.6296,0.0,3,3,0,27,24,7,10
stage1_train_clean20_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,otsu_watershed,Otsu + watershed,contrast_inversion,0.6667,0.7347,-0.068,-0.102,0.7083,0.8182,-0.1098,0.6296,0.6667,-0.037,3,5,2,27,22,4,9
stage1_train_clean20_subset,0c6507d493bf79b2ba248c5cca3d14df8b67328b89efa5f4a32f97a06a88c92c,otsu_watershed,Otsu + watershed,clean,0.8727,0.8727,0.0,0.0,0.8889,0.8889,0.0,0.8571,0.8571,0.0,1,1,0,28,27,3,4
stage1_train_clean20_subset,0c6507d493bf79b2ba248c5cca3d14df8b67328b89efa5f4a32f97a06a88c92c,otsu_watershed,Otsu + watershed,gaussian_noise,0.8727,0.8571,0.0156,0.0179,0.8889,0.8571,0.0317,0.8571,0.8571,0.0,1,0,-1,28,28,4,4
stage1_train_clean20_subset,0c6507d493bf79b2ba248c5cca3d14df8b67328b89efa5f4a32f97a06a88c92c,otsu_watershed,Otsu + watershed,poisson_noise,0.8727,0.807,0.0657,0.0753,0.8889,0.7931,0.0958,0.8571,0.8214,0.0357,1,1,0,28,29,6,5
stage1_train_clean20_subset,0c6507d493bf79b2ba248c5cca3d14df8b67328b89efa5f4a32f97a06a88c92c,otsu_watershed,Otsu + watershed,gaussian_blur,0.8727,0.8214,0.0513,0.0588,0.8889,0.8214,0.0675,0.8571,0.8214,0.0357,1,0,-1,28,28,5,5
stage1_train_clean20_subset,0c6507d493bf79b2ba248c5cca3d14df8b67328b89efa5f4a32f97a06a88c92c,otsu_watershed,Otsu + watershed,downsample_upsample,0.8727,0.9259,-0.0532,-0.061,0.8889,0.9615,-0.0726,0.8571,0.8929,-0.0357,1,2,1,28,26,1,3
stage1_train_clean20_subset,0c6507d493bf79b2ba248c5cca3d14df8b67328b89efa5f4a32f97a06a88c92c,otsu_watershed,Otsu + watershed,intensity_scale,0.8727,0.8727,0.0,0.0,0.8889,0.8889,0.0,0.8571,0.8571,0.0,1,1,0,28,27,3,4
stage1_train_clean20_subset,0c6507d493bf79b2ba248c5cca3d14df8b67328b89efa5f4a32f97a06a88c92c,otsu_watershed,Otsu + watershed,contrast_inversion,0.8727,0.8727,0.0,0.0,0.8889,0.8889,0.0,0.8571,0.8571,0.0,1,1,0,28,27,3,4
stage1_train_clean20_subset,1b518cd2ea84a389c267662840f3d902d0129fab27696215db2488de6d4316c5,otsu_watershed,Otsu + watershed,clean,0.3268,0.3268,0.0,0.0,0.232,0.232,0.0,0.5526,0.5526,0.0,105,105,0,76,181,139,34
stage1_train_clean20_subset,1b518cd2ea84a389c267662840f3d902d0129fab27696215db2488de6d4316c5,otsu_watershed,Otsu + watershed,gaussian_noise,0.3268,0.2094,0.1175,0.3594,0.232,0.1443,0.0878,0.5526,0.3816,0.1711,105,125,20,76,201,172,47
stage1_train_clean20_subset,1b518cd2ea84a389c267662840f3d902d0129fab27696215db2488de6d4316c5,otsu_watershed,Otsu + watershed,poisson_noise,0.3268,0.2288,0.0981,0.3,0.232,0.159,0.0731,0.5526,0.4079,0.1447,105,119,14,76,195,164,45
stage1_train_clean20_subset,1b518cd2ea84a389c267662840f3d902d0129fab27696215db2488de6d4316c5,otsu_watershed,Otsu + watershed,gaussian_blur,0.3268,0.366,-0.0391,-0.1197,0.232,0.2704,-0.0384,0.5526,0.5658,-0.0132,105,83,-22,76,159,116,33
stage1_train_clean20_subset,1b518cd2ea84a389c267662840f3d902d0129fab27696215db2488de6d4316c5,otsu_watershed,Otsu + watershed,downsample_upsample,0.3268,0.3607,-0.0338,-0.1034,0.232,0.2619,-0.0299,0.5526,0.5789,-0.0263,105,92,-13,76,168,124,32
stage1_train_clean20_subset,1b518cd2ea84a389c267662840f3d902d0129fab27696215db2488de6d4316c5,otsu_watershed,Otsu + watershed,intensity_scale,0.3268,0.3268,0.0,0.0,0.232,0.232,0.0,0.5526,0.5526,0.0,105,105,0,76,181,139,34
stage1_train_clean20_subset,1b518cd2ea84a389c267662840f3d902d0129fab27696215db2488de6d4316c5,otsu_watershed,Otsu + watershed,contrast_inversion,0.3268,0.312,0.0148,0.0454,0.232,0.2241,0.0079,0.5526,0.5132,0.0395,105,98,-7,76,174,135,37
stage1_train_clean20_subset,2817299fd3b88670e86a9db5651ba24333c299d1d41e5491aabfcd95aee84174,otsu_watershed,Otsu + watershed,clean,0.8,0.8,0.0,0.0,0.7368,0.7368,0.0,0.875,0.875,0.0,3,3,0,16,19,5,2
stage1_train_clean20_subset,2817299fd3b88670e86a9db5651ba24333c299d1d41e5491aabfcd95aee84174,otsu_watershed,Otsu + watershed,gaussian_noise,0.8,0.875,-0.075,-0.0938,0.7368,0.875,-0.1382,0.875,0.875,0.0,3,0,-3,16,16,2,2
stage1_train_clean20_subset,2817299fd3b88670e86a9db5651ba24333c299d1d41e5491aabfcd95aee84174,otsu_watershed,Otsu + watershed,poisson_noise,0.8,0.6667,0.1333,0.1667,0.7368,0.6,0.1368,0.875,0.75,0.125,3,4,1,16,20,8,4
stage1_train_clean20_subset,2817299fd3b88670e86a9db5651ba24333c299d1d41e5491aabfcd95aee84174,otsu_watershed,Otsu + watershed,gaussian_blur,0.8,0.8333,-0.0333,-0.0417,0.7368,0.75,-0.0132,0.875,0.9375,-0.0625,3,4,1,16,20,5,1
stage1_train_clean20_subset,2817299fd3b88670e86a9db5651ba24333c299d1d41e5491aabfcd95aee84174,otsu_watershed,Otsu + watershed,downsample_upsample,0.8,0.9091,-0.1091,-0.1364,0.7368,0.8824,-0.1455,0.875,0.9375,-0.0625,3,1,-2,16,17,2,1
stage1_train_clean20_subset,2817299fd3b88670e86a9db5651ba24333c299d1d41e5491aabfcd95aee84174,otsu_watershed,Otsu + watershed,intensity_scale,0.8,0.8,0.0,0.0,0.7368,0.7368,0.0,0.875,0.875,0.0,3,3,0,16,19,5,2
stage1_train_clean20_subset,2817299fd3b88670e86a9db5651ba24333c299d1d41e5491aabfcd95aee84174,otsu_watershed,Otsu + watershed,contrast_inversion,0.8,0.8,0.0,0.0,0.7368,0.7368,0.0,0.875,0.875,0.0,3,3,0,16,19,5,2
stage1_train_clean20_subset,33a5b0ff232b425796ee6a9dd5b516ff9aad54ca723b4ec490bf5cd9b2e2a731,otsu_watershed,Otsu + watershed,clean,0.381,0.381,0.0,0.0,0.3,0.3,0.0,0.5217,0.5217,0.0,17,17,0,23,40,28,11
stage1_train_clean20_subset,33a5b0ff232b425796ee6a9dd5b516ff9aad54ca723b4ec490bf5cd9b2e2a731,otsu_watershed,Otsu + watershed,gaussian_noise,0.381,0.1928,0.1882,0.494,0.3,0.1333,0.1667,0.5217,0.3478,0.1739,17,37,20,23,60,52,15
stage1_train_clean20_subset,33a5b0ff232b425796ee6a9dd5b516ff9aad54ca723b4ec490bf5cd9b2e2a731,otsu_watershed,Otsu + watershed,poisson_noise,0.381,0.1684,0.2125,0.5579,0.3,0.1111,0.1889,0.5217,0.3478,0.1739,17,49,32,23,72,64,15
stage1_train_clean20_subset,33a5b0ff232b425796ee6a9dd5b516ff9aad54ca723b4ec490bf5cd9b2e2a731,otsu_watershed,Otsu + watershed,gaussian_blur,0.381,0.2703,0.1107,0.2905,0.3,0.1961,0.1039,0.5217,0.4348,0.087,17,28,11,23,51,41,13
stage1_train_clean20_subset,33a5b0ff232b425796ee6a9dd5b516ff9aad54ca723b4ec490bf5cd9b2e2a731,otsu_watershed,Otsu + watershed,downsample_upsample,0.381,0.2778,0.1032,0.2708,0.3,0.2041,0.0959,0.5217,0.4348,0.087,17,26,9,23,49,39,13
stage1_train_clean20_subset,33a5b0ff232b425796ee6a9dd5b516ff9aad54ca723b4ec490bf5cd9b2e2a731,otsu_watershed,Otsu + watershed,intensity_scale,0.381,0.381,0.0,0.0,0.3,0.3,0.0,0.5217,0.5217,0.0,17,17,0,23,40,28,11
stage1_train_clean20_subset,33a5b0ff232b425796ee6a9dd5b516ff9aad54ca723b4ec490bf5cd9b2e2a731,otsu_watershed,Otsu + watershed,contrast_inversion,0.381,0.3438,0.0372,0.0977,0.3,0.2683,0.0317,0.5217,0.4783,0.0435,17,18,1,23,41,30,12
stage1_train_clean20_subset,4193474b2f1c72f735b13633b219d9cabdd43c21d9c2bb4dfc4809f104ba4c06,otsu_watershed,Otsu + watershed,clean,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,75,75,0,12,87,87,12
stage1_train_clean20_subset,4193474b2f1c72f735b13633b219d9cabdd43c21d9c2bb4dfc4809f104ba4c06,otsu_watershed,Otsu + watershed,gaussian_noise,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,75,86,11,12,98,98,12
stage1_train_clean20_subset,4193474b2f1c72f735b13633b219d9cabdd43c21d9c2bb4dfc4809f104ba4c06,otsu_watershed,Otsu + watershed,poisson_noise,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,75,103,28,12,115,115,12
stage1_train_clean20_subset,4193474b2f1c72f735b13633b219d9cabdd43c21d9c2bb4dfc4809f104ba4c06,otsu_watershed,Otsu + watershed,gaussian_blur,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,75,69,-6,12,81,81,12
stage1_train_clean20_subset,4193474b2f1c72f735b13633b219d9cabdd43c21d9c2bb4dfc4809f104ba4c06,otsu_watershed,Otsu + watershed,downsample_upsample,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,75,75,0,12,87,87,12
stage1_train_clean20_subset,4193474b2f1c72f735b13633b219d9cabdd43c21d9c2bb4dfc4809f104ba4c06,otsu_watershed,Otsu + watershed,intensity_scale,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,75,75,0,12,87,87,12
stage1_train_clean20_subset,4193474b2f1c72f735b13633b219d9cabdd43c21d9c2bb4dfc4809f104ba4c06,otsu_watershed,Otsu + watershed,contrast_inversion,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,75,81,6,12,93,93,12
stage1_train_clean20_subset,4e07a653352b30bb95b60ebc6c57afbc7215716224af731c51ff8d430788cd40,otsu_watershed,Otsu + watershed,clean,0.0552,0.0552,0.0,0.0,0.033,0.033,0.0,0.1691,0.1691,0.0,562,562,0,136,698,675,113
stage1_train_clean20_subset,4e07a653352b30bb95b60ebc6c57afbc7215716224af731c51ff8d430788cd40,otsu_watershed,Otsu + watershed,gaussian_noise,0.0552,0.053,0.0022,0.0394,0.033,0.0312,0.0018,0.1691,0.1765,-0.0074,562,634,72,136,770,746,112
stage1_train_clean20_subset,4e07a653352b30bb95b60ebc6c57afbc7215716224af731c51ff8d430788cd40,otsu_watershed,Otsu + watershed,poisson_noise,0.0552,0.066,-0.0108,-0.1958,0.033,0.0386,-0.0056,0.1691,0.2279,-0.0588,562,668,106,136,804,773,105
stage1_train_clean20_subset,4e07a653352b30bb95b60ebc6c57afbc7215716224af731c51ff8d430788cd40,otsu_watershed,Otsu + watershed,gaussian_blur,0.0552,0.0317,0.0235,0.4261,0.033,0.0197,0.0133,0.1691,0.0809,0.0882,562,423,-139,136,559,548,125
stage1_train_clean20_subset,4e07a653352b30bb95b60ebc6c57afbc7215716224af731c51ff8d430788cd40,otsu_watershed,Otsu + watershed,downsample_upsample,0.0552,0.032,0.0232,0.4206,0.033,0.0195,0.0134,0.1691,0.0882,0.0809,562,479,-83,136,615,603,124
stage1_train_clean20_subset,4e07a653352b30bb95b60ebc6c57afbc7215716224af731c51ff8d430788cd40,otsu_watershed,Otsu + watershed,intensity_scale,0.0552,0.0552,0.0,0.0,0.033,0.033,0.0,0.1691,0.1691,0.0,562,562,0,136,698,675,113
stage1_train_clean20_subset,4e07a653352b30bb95b60ebc6c57afbc7215716224af731c51ff8d430788cd40,otsu_watershed,Otsu + watershed,contrast_inversion,0.0552,0.0482,0.007,0.1267,0.033,0.0285,0.0044,0.1691,0.1544,0.0147,562,600,38,136,736,715,115
stage1_train_clean20_subset,5afcbfd0dd64392aa1e233b996d0bfb4354ee7119f30ae111c33d0fe4df11590,otsu_watershed,Otsu + watershed,clean,0.3556,0.3556,0.0,0.0,0.254,0.254,0.0,0.5926,0.5926,0.0,36,36,0,27,63,47,11
stage1_train_clean20_subset,5afcbfd0dd64392aa1e233b996d0bfb4354ee7119f30ae111c33d0fe4df11590,otsu_watershed,Otsu + watershed,gaussian_noise,0.3556,0.1194,0.2362,0.6642,0.254,0.0748,0.1792,0.5926,0.2963,0.2963,36,80,44,27,107,99,19
stage1_train_clean20_subset,5afcbfd0dd64392aa1e233b996d0bfb4354ee7119f30ae111c33d0fe4df11590,otsu_watershed,Otsu + watershed,poisson_noise,0.3556,0.2727,0.0828,0.233,0.254,0.1807,0.0732,0.5926,0.5556,0.037,36,56,20,27,83,68,12
stage1_train_clean20_subset,5afcbfd0dd64392aa1e233b996d0bfb4354ee7119f30ae111c33d0fe4df11590,otsu_watershed,Otsu + watershed,gaussian_blur,0.3556,0.4419,-0.0863,-0.2427,0.254,0.322,-0.0681,0.5926,0.7037,-0.1111,36,32,-4,27,59,40,8
stage1_train_clean20_subset,5afcbfd0dd64392aa1e233b996d0bfb4354ee7119f30ae111c33d0fe4df11590,otsu_watershed,Otsu + watershed,downsample_upsample,0.3556,0.4286,-0.073,-0.2054,0.254,0.3158,-0.0618,0.5926,0.6667,-0.0741,36,30,-6,27,57,39,9
stage1_train_clean20_subset,5afcbfd0dd64392aa1e233b996d0bfb4354ee7119f30ae111c33d0fe4df11590,otsu_watershed,Otsu + watershed,intensity_scale,0.3556,0.3556,0.0,0.0,0.254,0.254,0.0,0.5926,0.5926,0.0,36,36,0,27,63,47,11
stage1_train_clean20_subset,5afcbfd0dd64392aa1e233b996d0bfb4354ee7119f30ae111c33d0fe4df11590,otsu_watershed,Otsu + watershed,contrast_inversion,0.3556,0.4828,-0.1272,-0.3578,0.254,0.35,-0.096,0.5926,0.7778,-0.1852,36,33,-3,27,60,39,6
stage1_train_clean20_subset,66612c188d73e931e1863af2c99d2af782c32f65fd97d224abb40bbadb87263f,otsu_watershed,Otsu + watershed,clean,0.9286,0.9286,0.0,0.0,1.0,1.0,0.0,0.8667,0.8667,0.0,2,2,0,15,13,0,2
stage1_train_clean20_subset,66612c188d73e931e1863af2c99d2af782c32f65fd97d224abb40bbadb87263f,otsu_watershed,Otsu + watershed,gaussian_noise,0.9286,0.8,0.1286,0.1385,1.0,0.8,0.2,0.8667,0.8,0.0667,2,0,-2,15,15,3,3
stage1_train_clean20_subset,66612c188d73e931e1863af2c99d2af782c32f65fd97d224abb40bbadb87263f,otsu_watershed,Otsu + watershed,poisson_noise,0.9286,0.75,0.1786,0.1923,1.0,0.7059,0.2941,0.8667,0.8,0.0667,2,2,0,15,17,5,3
stage1_train_clean20_subset,66612c188d73e931e1863af2c99d2af782c32f65fd97d224abb40bbadb87263f,otsu_watershed,Otsu + watershed,gaussian_blur,0.9286,0.9655,-0.0369,-0.0398,1.0,1.0,0.0,0.8667,0.9333,-0.0667,2,1,-1,15,14,0,1
stage1_train_clean20_subset,66612c188d73e931e1863af2c99d2af782c32f65fd97d224abb40bbadb87263f,otsu_watershed,Otsu + watershed,downsample_upsample,0.9286,0.9655,-0.0369,-0.0398,1.0,1.0,0.0,0.8667,0.9333,-0.0667,2,1,-1,15,14,0,1
stage1_train_clean20_subset,66612c188d73e931e1863af2c99d2af782c32f65fd97d224abb40bbadb87263f,otsu_watershed,Otsu + watershed,intensity_scale,0.9286,0.9286,0.0,0.0,1.0,1.0,0.0,0.8667,0.8667,0.0,2,2,0,15,13,0,2
stage1_train_clean20_subset,66612c188d73e931e1863af2c99d2af782c32f65fd97d224abb40bbadb87263f,otsu_watershed,Otsu + watershed,contrast_inversion,0.9286,0.9286,0.0,0.0,1.0,1.0,0.0,0.8667,0.8667,0.0,2,2,0,15,13,0,2
stage1_train_clean20_subset,76c44d1addac92a65f1331f2d93f4e3b130bd4e538a6e5239c3ac1f4c403608a,otsu_watershed,Otsu + watershed,clean,0.9714,0.9714,0.0,0.0,0.9714,0.9714,0.0,0.9714,0.9714,0.0,0,0,0,35,35,1,1
stage1_train_clean20_subset,76c44d1addac92a65f1331f2d93f4e3b130bd4e538a6e5239c3ac1f4c403608a,otsu_watershed,Otsu + watershed,gaussian_noise,0.9714,0.9859,-0.0145,-0.0149,0.9714,0.9722,-0.0008,0.9714,1.0,-0.0286,0,1,1,35,36,1,0
stage1_train_clean20_subset,76c44d1addac92a65f1331f2d93f4e3b130bd4e538a6e5239c3ac1f4c403608a,otsu_watershed,Otsu + watershed,poisson_noise,0.9714,0.9714,0.0,0.0,0.9714,0.9714,0.0,0.9714,0.9714,0.0,0,0,0,35,35,1,1
stage1_train_clean20_subset,76c44d1addac92a65f1331f2d93f4e3b130bd4e538a6e5239c3ac1f4c403608a,otsu_watershed,Otsu + watershed,gaussian_blur,0.9714,0.9855,-0.0141,-0.0145,0.9714,1.0,-0.0286,0.9714,0.9714,0.0,0,1,1,35,34,0,1
stage1_train_clean20_subset,76c44d1addac92a65f1331f2d93f4e3b130bd4e538a6e5239c3ac1f4c403608a,otsu_watershed,Otsu + watershed,downsample_upsample,0.9714,0.9714,0.0,0.0,0.9714,0.9714,0.0,0.9714,0.9714,0.0,0,0,0,35,35,1,1
stage1_train_clean20_subset,76c44d1addac92a65f1331f2d93f4e3b130bd4e538a6e5239c3ac1f4c403608a,otsu_watershed,Otsu + watershed,intensity_scale,0.9714,0.9714,0.0,0.0,0.9714,0.9714,0.0,0.9714,0.9714,0.0,0,0,0,35,35,1,1
stage1_train_clean20_subset,76c44d1addac92a65f1331f2d93f4e3b130bd4e538a6e5239c3ac1f4c403608a,otsu_watershed,Otsu + watershed,contrast_inversion,0.9714,0.9577,0.0137,0.0141,0.9714,0.9444,0.027,0.9714,0.9714,0.0,0,1,1,35,36,2,1
stage1_train_clean20_subset,853a4c67900c411abd04467f7bc7813d3c58a5f565c8b0807e13c6e6dea21344,otsu_watershed,Otsu + watershed,clean,0.1609,0.1609,0.0,0.0,0.1014,0.1014,0.0,0.3889,0.3889,0.0,51,51,0,18,69,62,11
stage1_train_clean20_subset,853a4c67900c411abd04467f7bc7813d3c58a5f565c8b0807e13c6e6dea21344,otsu_watershed,Otsu + watershed,gaussian_noise,0.1609,0.0792,0.0817,0.5078,0.1014,0.0482,0.0533,0.3889,0.2222,0.1667,51,65,14,18,83,79,14
stage1_train_clean20_subset,853a4c67900c411abd04467f7bc7813d3c58a5f565c8b0807e13c6e6dea21344,otsu_watershed,Otsu + watershed,poisson_noise,0.1609,0.0847,0.0762,0.4734,0.1014,0.05,0.0514,0.3889,0.2778,0.1111,51,82,31,18,100,95,13
stage1_train_clean20_subset,853a4c67900c411abd04467f7bc7813d3c58a5f565c8b0807e13c6e6dea21344,otsu_watershed,Otsu + watershed,gaussian_blur,0.1609,0.2469,-0.086,-0.5344,0.1014,0.1587,-0.0573,0.3889,0.5556,-0.1667,51,45,-6,18,63,53,8
stage1_train_clean20_subset,853a4c67900c411abd04467f7bc7813d3c58a5f565c8b0807e13c6e6dea21344,otsu_watershed,Otsu + watershed,downsample_upsample,0.1609,0.2785,-0.1176,-0.7306,0.1014,0.1803,-0.0789,0.3889,0.6111,-0.2222,51,43,-8,18,61,50,7
stage1_train_clean20_subset,853a4c67900c411abd04467f7bc7813d3c58a5f565c8b0807e13c6e6dea21344,otsu_watershed,Otsu + watershed,intensity_scale,0.1609,0.1609,0.0,0.0,0.1014,0.1014,0.0,0.3889,0.3889,0.0,51,51,0,18,69,62,11
stage1_train_clean20_subset,853a4c67900c411abd04467f7bc7813d3c58a5f565c8b0807e13c6e6dea21344,otsu_watershed,Otsu + watershed,contrast_inversion,0.1609,0.2118,-0.0508,-0.316,0.1014,0.1343,-0.0329,0.3889,0.5,-0.1111,51,49,-2,18,67,58,9
stage1_train_clean20_subset,942d56861fc83e195e9c559a000bb86627d8682f8dcc2300818458e5b6850dd0,otsu_watershed,Otsu + watershed,clean,0.8519,0.8519,0.0,0.0,0.807,0.807,0.0,0.902,0.902,0.0,6,6,0,51,57,11,5
