split,image_id,method,method_label,perturbation,clean_object_f1,object_f1,absolute_object_f1_drop,relative_object_f1_drop,clean_precision,precision,precision_drop,clean_recall,recall,recall_drop,clean_absolute_count_error,absolute_count_error,absolute_count_error_delta,true_instances,pred_instances,false_positives,false_negatives
stage1_train_clean20_subset,1b518cd2ea84a389c267662840f3d902d0129fab27696215db2488de6d4316c5,cellpose_cpsam,Cellpose-SAM,gaussian_blur,0.9367,0.9542,-0.0175,-0.0187,0.9024,0.9481,-0.0456,0.9737,0.9605,0.0132,6,1,-5,76,77,4,3
stage1_train_clean20_subset,1b518cd2ea84a389c267662840f3d902d0129fab27696215db2488de6d4316c5,cellpose_cpsam,Cellpose-SAM,downsample_upsample,0.9367,0.9487,-0.012,-0.0128,0.9024,0.925,-0.0226,0.9737,0.9737,0.0,6,4,-2,76,80,6,2
stage1_train_clean20_subset,1b518cd2ea84a389c267662840f3d902d0129fab27696215db2488de6d4316c5,cellpose_cpsam,Cellpose-SAM,intensity_scale,0.9367,0.9367,0.0,0.0,0.9024,0.9024,0.0,0.9737,0.9737,0.0,6,6,0,76,82,8,2
stage1_train_clean20_subset,1b518cd2ea84a389c267662840f3d902d0129fab27696215db2488de6d4316c5,cellpose_cpsam,Cellpose-SAM,contrast_inversion,0.9367,0.9367,0.0,0.0,0.9024,0.9024,0.0,0.9737,0.9737,0.0,6,6,0,76,82,8,2
stage1_train_clean20_subset,2817299fd3b88670e86a9db5651ba24333c299d1d41e5491aabfcd95aee84174,cellpose_cpsam,Cellpose-SAM,clean,0.9697,0.9697,0.0,0.0,0.9412,0.9412,0.0,1.0,1.0,0.0,1,1,0,16,17,1,0
stage1_train_clean20_subset,2817299fd3b88670e86a9db5651ba24333c299d1d41e5491aabfcd95aee84174,cellpose_cpsam,Cellpose-SAM,gaussian_noise,0.9697,1.0,-0.0303,-0.0313,0.9412,1.0,-0.0588,1.0,1.0,0.0,1,0,-1,16,16,0,0
stage1_train_clean20_subset,2817299fd3b88670e86a9db5651ba24333c299d1d41e5491aabfcd95aee84174,cellpose_cpsam,Cellpose-SAM,poisson_noise,0.9697,1.0,-0.0303,-0.0313,0.9412,1.0,-0.0588,1.0,1.0,0.0,1,0,-1,16,16,0,0
stage1_train_clean20_subset,2817299fd3b88670e86a9db5651ba24333c299d1d41e5491aabfcd95aee84174,cellpose_cpsam,Cellpose-SAM,gaussian_blur,0.9697,1.0,-0.0303,-0.0313,0.9412,1.0,-0.0588,1.0,1.0,0.0,1,0,-1,16,16,0,0
stage1_train_clean20_subset,2817299fd3b88670e86a9db5651ba24333c299d1d41e5491aabfcd95aee84174,cellpose_cpsam,Cellpose-SAM,downsample_upsample,0.9697,1.0,-0.0303,-0.0313,0.9412,1.0,-0.0588,1.0,1.0,0.0,1,0,-1,16,16,0,0
stage1_train_clean20_subset,2817299fd3b88670e86a9db5651ba24333c299d1d41e5491aabfcd95aee84174,cellpose_cpsam,Cellpose-SAM,intensity_scale,0.9697,1.0,-0.0303,-0.0313,0.9412,1.0,-0.0588,1.0,1.0,0.0,1,0,-1,16,16,0,0
stage1_train_clean20_subset,2817299fd3b88670e86a9db5651ba24333c299d1d41e5491aabfcd95aee84174,cellpose_cpsam,Cellpose-SAM,contrast_inversion,0.9697,1.0,-0.0303,-0.0313,0.9412,1.0,-0.0588,1.0,1.0,0.0,1,0,-1,16,16,0,0
stage1_train_clean20_subset,33a5b0ff232b425796ee6a9dd5b516ff9aad54ca723b4ec490bf5cd9b2e2a731,cellpose_cpsam,Cellpose-SAM,clean,0.8293,0.8293,0.0,0.0,0.9444,0.9444,0.0,0.7391,0.7391,0.0,5,5,0,23,18,1,6
stage1_train_clean20_subset,33a5b0ff232b425796ee6a9dd5b516ff9aad54ca723b4ec490bf5cd9b2e2a731,cellpose_cpsam,Cellpose-SAM,gaussian_noise,0.8293,0.7805,0.0488,0.0588,0.9444,0.8889,0.0556,0.7391,0.6957,0.0435,5,5,0,23,18,2,7
stage1_train_clean20_subset,33a5b0ff232b425796ee6a9dd5b516ff9aad54ca723b4ec490bf5cd9b2e2a731,cellpose_cpsam,Cellpose-SAM,poisson_noise,0.8293,0.7805,0.0488,0.0588,0.9444,0.8889,0.0556,0.7391,0.6957,0.0435,5,5,0,23,18,2,7
stage1_train_clean20_subset,33a5b0ff232b425796ee6a9dd5b516ff9aad54ca723b4ec490bf5cd9b2e2a731,cellpose_cpsam,Cellpose-SAM,gaussian_blur,0.8293,0.878,-0.0488,-0.0588,0.9444,1.0,-0.0556,0.7391,0.7826,-0.0435,5,5,0,23,18,0,5
stage1_train_clean20_subset,33a5b0ff232b425796ee6a9dd5b516ff9aad54ca723b4ec490bf5cd9b2e2a731,cellpose_cpsam,Cellpose-SAM,downsample_upsample,0.8293,0.8571,-0.0279,-0.0336,0.9444,0.9474,-0.0029,0.7391,0.7826,-0.0435,5,4,-1,23,19,1,5
stage1_train_clean20_subset,33a5b0ff232b425796ee6a9dd5b516ff9aad54ca723b4ec490bf5cd9b2e2a731,cellpose_cpsam,Cellpose-SAM,intensity_scale,0.8293,0.8571,-0.0279,-0.0336,0.9444,0.9474,-0.0029,0.7391,0.7826,-0.0435,5,4,-1,23,19,1,5
stage1_train_clean20_subset,33a5b0ff232b425796ee6a9dd5b516ff9aad54ca723b4ec490bf5cd9b2e2a731,cellpose_cpsam,Cellpose-SAM,contrast_inversion,0.8293,0.8837,-0.0545,-0.0657,0.9444,0.95,-0.0056,0.7391,0.8261,-0.087,5,3,-2,23,20,1,4
stage1_train_clean20_subset,4193474b2f1c72f735b13633b219d9cabdd43c21d9c2bb4dfc4809f104ba4c06,cellpose_cpsam,Cellpose-SAM,clean,0.88,0.88,0.0,0.0,0.8462,0.8462,0.0,0.9167,0.9167,0.0,1,1,0,12,13,2,1
stage1_train_clean20_subset,4193474b2f1c72f735b13633b219d9cabdd43c21d9c2bb4dfc4809f104ba4c06,cellpose_cpsam,Cellpose-SAM,gaussian_noise,0.88,0.88,0.0,0.0,0.8462,0.8462,0.0,0.9167,0.9167,0.0,1,1,0,12,13,2,1
stage1_train_clean20_subset,4193474b2f1c72f735b13633b219d9cabdd43c21d9c2bb4dfc4809f104ba4c06,cellpose_cpsam,Cellpose-SAM,poisson_noise,0.88,0.5263,0.3537,0.4019,0.8462,0.7143,0.1319,0.9167,0.4167,0.5,1,5,4,12,7,2,7
stage1_train_clean20_subset,4193474b2f1c72f735b13633b219d9cabdd43c21d9c2bb4dfc4809f104ba4c06,cellpose_cpsam,Cellpose-SAM,gaussian_blur,0.88,0.88,0.0,0.0,0.8462,0.8462,0.0,0.9167,0.9167,0.0,1,1,0,12,13,2,1
stage1_train_clean20_subset,4193474b2f1c72f735b13633b219d9cabdd43c21d9c2bb4dfc4809f104ba4c06,cellpose_cpsam,Cellpose-SAM,downsample_upsample,0.88,0.88,0.0,0.0,0.8462,0.8462,0.0,0.9167,0.9167,0.0,1,1,0,12,13,2,1
stage1_train_clean20_subset,4193474b2f1c72f735b13633b219d9cabdd43c21d9c2bb4dfc4809f104ba4c06,cellpose_cpsam,Cellpose-SAM,intensity_scale,0.88,0.8182,0.0618,0.0702,0.8462,0.9,-0.0538,0.9167,0.75,0.1667,1,2,1,12,10,1,3
stage1_train_clean20_subset,4193474b2f1c72f735b13633b219d9cabdd43c21d9c2bb4dfc4809f104ba4c06,cellpose_cpsam,Cellpose-SAM,contrast_inversion,0.88,0.8462,0.0338,0.0385,0.8462,0.7857,0.0604,0.9167,0.9167,0.0,1,2,1,12,14,3,1
stage1_train_clean20_subset,4e07a653352b30bb95b60ebc6c57afbc7215716224af731c51ff8d430788cd40,cellpose_cpsam,Cellpose-SAM,clean,0.5556,0.5556,0.0,0.0,0.75,0.75,0.0,0.4412,0.4412,0.0,56,56,0,136,80,20,76
stage1_train_clean20_subset,4e07a653352b30bb95b60ebc6c57afbc7215716224af731c51ff8d430788cd40,cellpose_cpsam,Cellpose-SAM,gaussian_noise,0.5556,0.4929,0.0627,0.1128,0.75,0.6933,0.0567,0.4412,0.3824,0.0588,56,61,5,136,75,23,84
stage1_train_clean20_subset,4e07a653352b30bb95b60ebc6c57afbc7215716224af731c51ff8d430788cd40,cellpose_cpsam,Cellpose-SAM,poisson_noise,0.5556,0.4456,0.11,0.1979,0.75,0.7544,-0.0044,0.4412,0.3162,0.125,56,79,23,136,57,14,93
stage1_train_clean20_subset,4e07a653352b30bb95b60ebc6c57afbc7215716224af731c51ff8d430788cd40,cellpose_cpsam,Cellpose-SAM,gaussian_blur,0.5556,0.4631,0.0925,0.1665,0.75,0.7015,0.0485,0.4412,0.3456,0.0956,56,69,13,136,67,20,89
stage1_train_clean20_subset,4e07a653352b30bb95b60ebc6c57afbc7215716224af731c51ff8d430788cd40,cellpose_cpsam,Cellpose-SAM,downsample_upsample,0.5556,0.5,0.0556,0.1,0.75,0.6974,0.0526,0.4412,0.3897,0.0515,56,60,4,136,76,23,83
stage1_train_clean20_subset,4e07a653352b30bb95b60ebc6c57afbc7215716224af731c51ff8d430788cd40,cellpose_cpsam,Cellpose-SAM,intensity_scale,0.5556,0.6637,-0.1081,-0.1946,0.75,0.8506,-0.1006,0.4412,0.5441,-0.1029,56,49,-7,136,87,13,62
stage1_train_clean20_subset,4e07a653352b30bb95b60ebc6c57afbc7215716224af731c51ff8d430788cd40,cellpose_cpsam,Cellpose-SAM,contrast_inversion,0.5556,0.5753,-0.0198,-0.0356,0.75,0.759,-0.009,0.4412,0.4632,-0.0221,56,53,-3,136,83,20,73
stage1_train_clean20_subset,5afcbfd0dd64392aa1e233b996d0bfb4354ee7119f30ae111c33d0fe4df11590,cellpose_cpsam,Cellpose-SAM,clean,0.9615,0.9615,0.0,0.0,1.0,1.0,0.0,0.9259,0.9259,0.0,2,2,0,27,25,0,2
stage1_train_clean20_subset,5afcbfd0dd64392aa1e233b996d0bfb4354ee7119f30ae111c33d0fe4df11590,cellpose_cpsam,Cellpose-SAM,gaussian_noise,0.9615,0.8846,0.0769,0.08,1.0,0.92,0.08,0.9259,0.8519,0.0741,2,2,0,27,25,2,4
stage1_train_clean20_subset,5afcbfd0dd64392aa1e233b996d0bfb4354ee7119f30ae111c33d0fe4df11590,cellpose_cpsam,Cellpose-SAM,poisson_noise,0.9615,0.9615,0.0,0.0,1.0,1.0,0.0,0.9259,0.9259,0.0,2,2,0,27,25,0,2
stage1_train_clean20_subset,5afcbfd0dd64392aa1e233b996d0bfb4354ee7119f30ae111c33d0fe4df11590,cellpose_cpsam,Cellpose-SAM,gaussian_blur,0.9615,0.9615,0.0,0.0,1.0,1.0,0.0,0.9259,0.9259,0.0,2,2,0,27,25,0,2
stage1_train_clean20_subset,5afcbfd0dd64392aa1e233b996d0bfb4354ee7119f30ae111c33d0fe4df11590,cellpose_cpsam,Cellpose-SAM,downsample_upsample,0.9615,0.9615,0.0,0.0,1.0,1.0,0.0,0.9259,0.9259,0.0,2,2,0,27,25,0,2
stage1_train_clean20_subset,5afcbfd0dd64392aa1e233b996d0bfb4354ee7119f30ae111c33d0fe4df11590,cellpose_cpsam,Cellpose-SAM,intensity_scale,0.9615,0.9615,0.0,0.0,1.0,1.0,0.0,0.9259,0.9259,0.0,2,2,0,27,25,0,2
stage1_train_clean20_subset,5afcbfd0dd64392aa1e233b996d0bfb4354ee7119f30ae111c33d0fe4df11590,cellpose_cpsam,Cellpose-SAM,contrast_inversion,0.9615,0.9615,0.0,0.0,1.0,1.0,0.0,0.9259,0.9259,0.0,2,2,0,27,25,0,2
stage1_train_clean20_subset,66612c188d73e931e1863af2c99d2af782c32f65fd97d224abb40bbadb87263f,cellpose_cpsam,Cellpose-SAM,clean,0.9286,0.9286,0.0,0.0,1.0,1.0,0.0,0.8667,0.8667,0.0,2,2,0,15,13,0,2
stage1_train_clean20_subset,66612c188d73e931e1863af2c99d2af782c32f65fd97d224abb40bbadb87263f,cellpose_cpsam,Cellpose-SAM,gaussian_noise,0.9286,0.9286,0.0,0.0,1.0,1.0,0.0,0.8667,0.8667,0.0,2,2,0,15,13,0,2
stage1_train_clean20_subset,66612c188d73e931e1863af2c99d2af782c32f65fd97d224abb40bbadb87263f,cellpose_cpsam,Cellpose-SAM,poisson_noise,0.9286,0.9286,0.0,0.0,1.0,1.0,0.0,0.8667,0.8667,0.0,2,2,0,15,13,0,2
stage1_train_clean20_subset,66612c188d73e931e1863af2c99d2af782c32f65fd97d224abb40bbadb87263f,cellpose_cpsam,Cellpose-SAM,gaussian_blur,0.9286,0.9286,0.0,0.0,1.0,1.0,0.0,0.8667,0.8667,0.0,2,2,0,15,13,0,2
stage1_train_clean20_subset,66612c188d73e931e1863af2c99d2af782c32f65fd97d224abb40bbadb87263f,cellpose_cpsam,Cellpose-SAM,downsample_upsample,0.9286,0.9286,0.0,0.0,1.0,1.0,0.0,0.8667,0.8667,0.0,2,2,0,15,13,0,2
stage1_train_clean20_subset,66612c188d73e931e1863af2c99d2af782c32f65fd97d224abb40bbadb87263f,cellpose_cpsam,Cellpose-SAM,intensity_scale,0.9286,0.9286,0.0,0.0,1.0,1.0,0.0,0.8667,0.8667,0.0,2,2,0,15,13,0,2
stage1_train_clean20_subset,66612c188d73e931e1863af2c99d2af782c32f65fd97d224abb40bbadb87263f,cellpose_cpsam,Cellpose-SAM,contrast_inversion,0.9286,0.9286,0.0,0.0,1.0,1.0,0.0,0.8667,0.8667,0.0,2,2,0,15,13,0,2
stage1_train_clean20_subset,76c44d1addac92a65f1331f2d93f4e3b130bd4e538a6e5239c3ac1f4c403608a,cellpose_cpsam,Cellpose-SAM,clean,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0,0,0,35,35,0,0
stage1_train_clean20_subset,76c44d1addac92a65f1331f2d93f4e3b130bd4e538a6e5239c3ac1f4c403608a,cellpose_cpsam,Cellpose-SAM,gaussian_noise,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0,0,0,35,35,0,0
stage1_train_clean20_subset,76c44d1addac92a65f1331f2d93f4e3b130bd4e538a6e5239c3ac1f4c403608a,cellpose_cpsam,Cellpose-SAM,poisson_noise,1.0,0.9859,0.0141,0.0141,1.0,0.9722,0.0278,1.0,1.0,0.0,0,1,1,35,36,1,0
stage1_train_clean20_subset,76c44d1addac92a65f1331f2d93f4e3b130bd4e538a6e5239c3ac1f4c403608a,cellpose_cpsam,Cellpose-SAM,gaussian_blur,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0,0,0,35,35,0,0
stage1_train_clean20_subset,76c44d1addac92a65f1331f2d93f4e3b130bd4e538a6e5239c3ac1f4c403608a,cellpose_cpsam,Cellpose-SAM,downsample_upsample,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0,0,0,35,35,0,0
stage1_train_clean20_subset,76c44d1addac92a65f1331f2d93f4e3b130bd4e538a6e5239c3ac1f4c403608a,cellpose_cpsam,Cellpose-SAM,intensity_scale,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0,0,0,35,35,0,0
stage1_train_clean20_subset,76c44d1addac92a65f1331f2d93f4e3b130bd4e538a6e5239c3ac1f4c403608a,cellpose_cpsam,Cellpose-SAM,contrast_inversion,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0,0,0,35,35,0,0
stage1_train_clean20_subset,853a4c67900c411abd04467f7bc7813d3c58a5f565c8b0807e13c6e6dea21344,cellpose_cpsam,Cellpose-SAM,clean,0.9714,0.9714,0.0,0.0,1.0,1.0,0.0,0.9444,0.9444,0.0,1,1,0,18,17,0,1
stage1_train_clean20_subset,853a4c67900c411abd04467f7bc7813d3c58a5f565c8b0807e13c6e6dea21344,cellpose_cpsam,Cellpose-SAM,gaussian_noise,0.9714,0.9714,0.0,0.0,1.0,1.0,0.0,0.9444,0.9444,0.0,1,1,0,18,17,0,1
stage1_train_clean20_subset,853a4c67900c411abd04467f7bc7813d3c58a5f565c8b0807e13c6e6dea21344,cellpose_cpsam,Cellpose-SAM,poisson_noise,0.9714,0.8205,0.1509,0.1554,1.0,0.7619,0.2381,0.9444,0.8889,0.0556,1,3,2,18,21,5,2
stage1_train_clean20_subset,853a4c67900c411abd04467f7bc7813d3c58a5f565c8b0807e13c6e6dea21344,cellpose_cpsam,Cellpose-SAM,gaussian_blur,0.9714,0.9714,0.0,0.0,1.0,1.0,0.0,0.9444,0.9444,0.0,1,1,0,18,17,0,1
stage1_train_clean20_subset,853a4c67900c411abd04467f7bc7813d3c58a5f565c8b0807e13c6e6dea21344,cellpose_cpsam,Cellpose-SAM,downsample_upsample,0.9714,0.9714,0.0,0.0,1.0,1.0,0.0,0.9444,0.9444,0.0,1,1,0,18,17,0,1
stage1_train_clean20_subset,853a4c67900c411abd04467f7bc7813d3c58a5f565c8b0807e13c6e6dea21344,cellpose_cpsam,Cellpose-SAM,intensity_scale,0.9714,0.9189,0.0525,0.0541,1.0,0.8947,0.1053,0.9444,0.9444,0.0,1,1,0,18,19,2,1
stage1_train_clean20_subset,853a4c67900c411abd04467f7bc7813d3c58a5f565c8b0807e13c6e6dea21344,cellpose_cpsam,Cellpose-SAM,contrast_inversion,0.9714,0.9,0.0714,0.0735,1.0,0.8182,0.1818,0.9444,1.0,-0.0556,1,4,3,18,22,4,0
stage1_train_clean20_subset,942d56861fc83e195e9c559a000bb86627d8682f8dcc2300818458e5b6850dd0,cellpose_cpsam,Cellpose-SAM,clean,0.9615,0.9615,0.0,0.0,0.9434,0.9434,0.0,0.9804,0.9804,0.0,2,2,0,51,53,3,1
stage1_train_clean20_subset,942d56861fc83e195e9c559a000bb86627d8682f8dcc2300818458e5b6850dd0,cellpose_cpsam,Cellpose-SAM,gaussian_noise,0.9615,0.9804,-0.0189,-0.0196,0.9434,0.9804,-0.037,0.9804,0.9804,0.0,2,0,-2,51,51,1,1
stage1_train_clean20_subset,942d56861fc83e195e9c559a000bb86627d8682f8dcc2300818458e5b6850dd0,cellpose_cpsam,Cellpose-SAM,poisson_noise,0.9615,0.9524,0.0092,0.0095,0.9434,0.9259,0.0175,0.9804,0.9804,0.0,2,3,1,51,54,4,1
stage1_train_clean20_subset,942d56861fc83e195e9c559a000bb86627d8682f8dcc2300818458e5b6850dd0,cellpose_cpsam,Cellpose-SAM,gaussian_blur,0.9615,1.0,-0.0385,-0.04,0.9434,1.0,-0.0566,0.9804,1.0,-0.0196,2,0,-2,51,51,0,0
stage1_train_clean20_subset,942d56861fc83e195e9c559a000bb86627d8682f8dcc2300818458e5b6850dd0,cellpose_cpsam,Cellpose-SAM,downsample_upsample,0.9615,0.9804,-0.0189,-0.0196,0.9434,0.9804,-0.037,0.9804,0.9804,0.0,2,0,-2,51,51,1,1
stage1_train_clean20_subset,942d56861fc83e195e9c559a000bb86627d8682f8dcc2300818458e5b6850dd0,cellpose_cpsam,Cellpose-SAM,intensity_scale,0.9615,0.9615,0.0,0.0,0.9434,0.9434,0.0,0.9804,0.9804,0.0,2,2,0,51,53,3,1
stage1_train_clean20_subset,942d56861fc83e195e9c559a000bb86627d8682f8dcc2300818458e5b6850dd0,cellpose_cpsam,Cellpose-SAM,contrast_inversion,0.9615,0.9804,-0.0189,-0.0196,0.9434,0.9804,-0.037,0.9804,0.9804,0.0,2,0,-2,51,51,1,1
stage1_train_clean20_subset,a1777737270c5f96c4523dff76e4097756f8f7d4c9d59bac079e31f9510deabd,cellpose_cpsam,Cellpose-SAM,clean,0.902,0.902,0.0,0.0,0.92,0.92,0.0,0.8846,0.8846,0.0,1,1,0,26,25,2,3
stage1_train_clean20_subset,a1777737270c5f96c4523dff76e4097756f8f7d4c9d59bac079e31f9510deabd,cellpose_cpsam,Cellpose-SAM,gaussian_noise,0.902,0.8571,0.0448,0.0497,0.92,0.913,0.007,0.8846,0.8077,0.0769,1,3,2,26,23,2,5
stage1_train_clean20_subset,a1777737270c5f96c4523dff76e4097756f8f7d4c9d59bac079e31f9510deabd,cellpose_cpsam,Cellpose-SAM,poisson_noise,0.902,0.92,-0.018,-0.02,0.92,0.9583,-0.0383,0.8846,0.8846,0.0,1,2,1,26,24,1,3
stage1_train_clean20_subset,a1777737270c5f96c4523dff76e4097756f8f7d4c9d59bac079e31f9510deabd,cellpose_cpsam,Cellpose-SAM,gaussian_blur,0.902,0.8679,0.034,0.0377,0.92,0.8519,0.0681,0.8846,0.8846,0.0,1,1,0,26,27,4,3
stage1_train_clean20_subset,a1777737270c5f96c4523dff76e4097756f8f7d4c9d59bac079e31f9510deabd,cellpose_cpsam,Cellpose-SAM,downsample_upsample,0.902,0.8679,0.034,0.0377,0.92,0.8519,0.0681,0.8846,0.8846,0.0,1,1,0,26,27,4,3
stage1_train_clean20_subset,a1777737270c5f96c4523dff76e4097756f8f7d4c9d59bac079e31f9510deabd,cellpose_cpsam,Cellpose-SAM,intensity_scale,0.902,0.8846,0.0173,0.0192,0.92,0.8846,0.0354,0.8846,0.8846,0.0,1,0,-1,26,26,3,3
stage1_train_clean20_subset,a1777737270c5f96c4523dff76e4097756f8f7d4c9d59bac079e31f9510deabd,cellpose_cpsam,Cellpose-SAM,contrast_inversion,0.902,0.8846,0.0173,0.0192,0.92,0.8846,0.0354,0.8846,0.8846,0.0,1,0,-1,26,26,3,3
stage1_train_clean20_subset,ad473063dab4bf4f2461d9a99a9c0166d4871f156516d9e0a523484e7cf2258d,cellpose_cpsam,Cellpose-SAM,clean,0.8212,0.8212,0.0,0.0,0.9254,0.9254,0.0,0.7381,0.7381,0.0,17,17,0,84,67,5,22
stage1_train_clean20_subset,ad473063dab4bf4f2461d9a99a9c0166d4871f156516d9e0a523484e7cf2258d,cellpose_cpsam,Cellpose-SAM,gaussian_noise,0.8212,0.7421,0.0791,0.0963,0.9254,0.7867,0.1387,0.7381,0.7024,0.0357,17,9,-8,84,75,16,25
stage1_train_clean20_subset,ad473063dab4bf4f2461d9a99a9c0166d4871f156516d9e0a523484e7cf2258d,cellpose_cpsam,Cellpose-SAM,poisson_noise,0.8212,0.6475,0.1737,0.2115,0.9254,0.8182,0.1072,0.7381,0.5357,0.2024,17,29,12,84,55,10,39
stage1_train_clean20_subset,ad473063dab4bf4f2461d9a99a9c0166d4871f156516d9e0a523484e7cf2258d,cellpose_cpsam,Cellpose-SAM,gaussian_blur,0.8212,0.7075,0.1137,0.1385,0.9254,0.8254,0.1,0.7381,0.619,0.119,17,21,4,84,63,11,32
stage1_train_clean20_subset,ad473063dab4bf4f2461d9a99a9c0166d4871f156516d9e0a523484e7cf2258d,cellpose_cpsam,Cellpose-SAM,downsample_upsample,0.8212,0.7651,0.0561,0.0683,0.9254,0.8769,0.0485,0.7381,0.6786,0.0595,17,19,2,84,65,8,27
stage1_train_clean20_subset,ad473063dab4bf4f2461d9a99a9c0166d4871f156516d9e0a523484e7cf2258d,cellpose_cpsam,Cellpose-SAM,intensity_scale,0.8212,0.8917,-0.0705,-0.0859,0.9254,0.9589,-0.0335,0.7381,0.8333,-0.0952,17,11,-6,84,73,3,14
stage1_train_clean20_subset,ad473063dab4bf4f2461d9a99a9c0166d4871f156516d9e0a523484e7cf2258d,cellpose_cpsam,Cellpose-SAM,contrast_inversion,0.8212,0.8462,-0.025,-0.0304,0.9254,0.9167,0.0087,0.7381,0.7857,-0.0476,17,12,-5,84,72,6,18
stage1_train_clean20_subset,b909aa8f6f4bec37c3fb6ff5a85d166162d07983506fcc57be742b0f9dbafbf7,cellpose_cpsam,Cellpose-SAM,clean,0.625,0.625,0.0,0.0,0.7143,0.7143,0.0,0.5556,0.5556,0.0,2,2,0,9,7,2,4
stage1_train_clean20_subset,b909aa8f6f4bec37c3fb6ff5a85d166162d07983506fcc57be742b0f9dbafbf7,cellpose_cpsam,Cellpose-SAM,gaussian_noise,0.625,0.625,0.0,0.0,0.7143,0.7143,0.0,0.5556,0.5556,0.0,2,2,0,9,7,2,4
