split,image_id,method,method_label,perturbation,clean_object_f1,object_f1,absolute_object_f1_drop,relative_object_f1_drop,clean_precision,precision,precision_drop,clean_recall,recall,recall_drop,clean_absolute_count_error,absolute_count_error,absolute_count_error_delta,true_instances,pred_instances,false_positives,false_negatives
stage1_train_clean20_subset,b909aa8f6f4bec37c3fb6ff5a85d166162d07983506fcc57be742b0f9dbafbf7,cellpose_cpsam,Cellpose-SAM,poisson_noise,0.625,0.6667,-0.0417,-0.0667,0.7143,0.8333,-0.119,0.5556,0.5556,0.0,2,3,1,9,6,1,4
stage1_train_clean20_subset,b909aa8f6f4bec37c3fb6ff5a85d166162d07983506fcc57be742b0f9dbafbf7,cellpose_cpsam,Cellpose-SAM,gaussian_blur,0.625,0.625,0.0,0.0,0.7143,0.7143,0.0,0.5556,0.5556,0.0,2,2,0,9,7,2,4
stage1_train_clean20_subset,b909aa8f6f4bec37c3fb6ff5a85d166162d07983506fcc57be742b0f9dbafbf7,cellpose_cpsam,Cellpose-SAM,downsample_upsample,0.625,0.625,0.0,0.0,0.7143,0.7143,0.0,0.5556,0.5556,0.0,2,2,0,9,7,2,4
stage1_train_clean20_subset,b909aa8f6f4bec37c3fb6ff5a85d166162d07983506fcc57be742b0f9dbafbf7,cellpose_cpsam,Cellpose-SAM,intensity_scale,0.625,0.8235,-0.1985,-0.3176,0.7143,0.875,-0.1607,0.5556,0.7778,-0.2222,2,1,-1,9,8,1,2
stage1_train_clean20_subset,b909aa8f6f4bec37c3fb6ff5a85d166162d07983506fcc57be742b0f9dbafbf7,cellpose_cpsam,Cellpose-SAM,contrast_inversion,0.625,0.7368,-0.1118,-0.1789,0.7143,0.7,0.0143,0.5556,0.7778,-0.2222,2,1,-1,9,10,3,2
stage1_train_clean20_subset,c6216cdc42f61bc345434986db42e2ef9b9741aee3210b7a808e952e319d2305,cellpose_cpsam,Cellpose-SAM,clean,0.9032,0.9032,0.0,0.0,0.9333,0.9333,0.0,0.875,0.875,0.0,2,2,0,32,30,2,4
stage1_train_clean20_subset,c6216cdc42f61bc345434986db42e2ef9b9741aee3210b7a808e952e319d2305,cellpose_cpsam,Cellpose-SAM,gaussian_noise,0.9032,0.8065,0.0968,0.1071,0.9333,0.8333,0.1,0.875,0.7812,0.0938,2,2,0,32,30,5,7
stage1_train_clean20_subset,c6216cdc42f61bc345434986db42e2ef9b9741aee3210b7a808e952e319d2305,cellpose_cpsam,Cellpose-SAM,poisson_noise,0.9032,0.8,0.1032,0.1143,0.9333,0.8571,0.0762,0.875,0.75,0.125,2,4,2,32,28,4,8
stage1_train_clean20_subset,c6216cdc42f61bc345434986db42e2ef9b9741aee3210b7a808e952e319d2305,cellpose_cpsam,Cellpose-SAM,gaussian_blur,0.9032,0.6071,0.2961,0.3278,0.9333,0.7083,0.225,0.875,0.5312,0.3438,2,8,6,32,24,7,15
stage1_train_clean20_subset,c6216cdc42f61bc345434986db42e2ef9b9741aee3210b7a808e952e319d2305,cellpose_cpsam,Cellpose-SAM,downsample_upsample,0.9032,0.7797,0.1236,0.1368,0.9333,0.8519,0.0815,0.875,0.7188,0.1562,2,5,3,32,27,4,9
stage1_train_clean20_subset,c6216cdc42f61bc345434986db42e2ef9b9741aee3210b7a808e952e319d2305,cellpose_cpsam,Cellpose-SAM,intensity_scale,0.9032,0.9032,0.0,0.0,0.9333,0.9333,0.0,0.875,0.875,0.0,2,2,0,32,30,2,4
stage1_train_clean20_subset,c6216cdc42f61bc345434986db42e2ef9b9741aee3210b7a808e952e319d2305,cellpose_cpsam,Cellpose-SAM,contrast_inversion,0.9032,0.9032,0.0,0.0,0.9333,0.9333,0.0,0.875,0.875,0.0,2,2,0,32,30,2,4
stage1_train_clean20_subset,d7d12a2acc47a94961aeb56fd56e8a0873016af75f5dd10915de9db8af8e4f5e,cellpose_cpsam,Cellpose-SAM,clean,0.9524,0.9524,0.0,0.0,1.0,1.0,0.0,0.9091,0.9091,0.0,2,2,0,22,20,0,2
stage1_train_clean20_subset,d7d12a2acc47a94961aeb56fd56e8a0873016af75f5dd10915de9db8af8e4f5e,cellpose_cpsam,Cellpose-SAM,gaussian_noise,0.9524,0.8718,0.0806,0.0846,1.0,1.0,0.0,0.9091,0.7727,0.1364,2,5,3,22,17,0,5
stage1_train_clean20_subset,d7d12a2acc47a94961aeb56fd56e8a0873016af75f5dd10915de9db8af8e4f5e,cellpose_cpsam,Cellpose-SAM,poisson_noise,0.9524,0.8718,0.0806,0.0846,1.0,1.0,0.0,0.9091,0.7727,0.1364,2,5,3,22,17,0,5
stage1_train_clean20_subset,d7d12a2acc47a94961aeb56fd56e8a0873016af75f5dd10915de9db8af8e4f5e,cellpose_cpsam,Cellpose-SAM,gaussian_blur,0.9524,0.9268,0.0256,0.0268,1.0,1.0,0.0,0.9091,0.8636,0.0455,2,3,1,22,19,0,3
stage1_train_clean20_subset,d7d12a2acc47a94961aeb56fd56e8a0873016af75f5dd10915de9db8af8e4f5e,cellpose_cpsam,Cellpose-SAM,downsample_upsample,0.9524,0.9524,0.0,0.0,1.0,1.0,0.0,0.9091,0.9091,0.0,2,2,0,22,20,0,2
stage1_train_clean20_subset,d7d12a2acc47a94961aeb56fd56e8a0873016af75f5dd10915de9db8af8e4f5e,cellpose_cpsam,Cellpose-SAM,intensity_scale,0.9524,0.9,0.0524,0.055,1.0,1.0,0.0,0.9091,0.8182,0.0909,2,4,2,22,18,0,4
stage1_train_clean20_subset,d7d12a2acc47a94961aeb56fd56e8a0873016af75f5dd10915de9db8af8e4f5e,cellpose_cpsam,Cellpose-SAM,contrast_inversion,0.9524,0.9268,0.0256,0.0268,1.0,1.0,0.0,0.9091,0.8636,0.0455,2,3,1,22,19,0,3
stage1_train_clean20_subset,e52960d31f8bddf85400259beb4521383f5ceface1080be3429f2f926cc9b5c2,cellpose_cpsam,Cellpose-SAM,clean,0.981,0.981,0.0,0.0,0.9699,0.9699,0.0,0.9923,0.9923,0.0,3,3,0,130,133,4,1
stage1_train_clean20_subset,e52960d31f8bddf85400259beb4521383f5ceface1080be3429f2f926cc9b5c2,cellpose_cpsam,Cellpose-SAM,gaussian_noise,0.981,0.9647,0.0163,0.0166,0.9699,0.984,-0.0141,0.9923,0.9462,0.0462,3,5,2,130,125,2,7
stage1_train_clean20_subset,e52960d31f8bddf85400259beb4521383f5ceface1080be3429f2f926cc9b5c2,cellpose_cpsam,Cellpose-SAM,poisson_noise,0.981,0.969,0.012,0.0122,0.9699,0.9766,-0.0066,0.9923,0.9615,0.0308,3,2,-1,130,128,3,5
stage1_train_clean20_subset,e52960d31f8bddf85400259beb4521383f5ceface1080be3429f2f926cc9b5c2,cellpose_cpsam,Cellpose-SAM,gaussian_blur,0.981,0.9846,-0.0036,-0.0037,0.9699,0.9846,-0.0147,0.9923,0.9846,0.0077,3,0,-3,130,130,2,2
stage1_train_clean20_subset,e52960d31f8bddf85400259beb4521383f5ceface1080be3429f2f926cc9b5c2,cellpose_cpsam,Cellpose-SAM,downsample_upsample,0.981,0.9846,-0.0036,-0.0037,0.9699,0.9846,-0.0147,0.9923,0.9846,0.0077,3,0,-3,130,130,2,2
stage1_train_clean20_subset,e52960d31f8bddf85400259beb4521383f5ceface1080be3429f2f926cc9b5c2,cellpose_cpsam,Cellpose-SAM,intensity_scale,0.981,0.981,0.0,0.0,0.9699,0.9699,0.0,0.9923,0.9923,0.0,3,3,0,130,133,4,1
stage1_train_clean20_subset,e52960d31f8bddf85400259beb4521383f5ceface1080be3429f2f926cc9b5c2,cellpose_cpsam,Cellpose-SAM,contrast_inversion,0.981,0.9771,0.0039,0.004,0.9699,0.9697,0.0002,0.9923,0.9846,0.0077,3,2,-1,130,132,4,2
stage1_train_clean20_subset,f29fd9c52e04403cd2c7d43b6fe2479292e53b2f61969d25256d2d2aca7c6a81,cellpose_cpsam,Cellpose-SAM,clean,0.8533,0.8533,0.0,0.0,0.929,0.929,0.0,0.7889,0.7889,0.0,30,30,0,199,169,12,42
stage1_train_clean20_subset,f29fd9c52e04403cd2c7d43b6fe2479292e53b2f61969d25256d2d2aca7c6a81,cellpose_cpsam,Cellpose-SAM,gaussian_noise,0.8533,0.7945,0.0587,0.0688,0.929,0.8735,0.0555,0.7889,0.7286,0.0603,30,33,3,199,166,21,54
stage1_train_clean20_subset,f29fd9c52e04403cd2c7d43b6fe2479292e53b2f61969d25256d2d2aca7c6a81,cellpose_cpsam,Cellpose-SAM,poisson_noise,0.8533,0.876,-0.0227,-0.0266,0.929,0.9222,0.0068,0.7889,0.8342,-0.0452,30,19,-11,199,180,14,33
stage1_train_clean20_subset,f29fd9c52e04403cd2c7d43b6fe2479292e53b2f61969d25256d2d2aca7c6a81,cellpose_cpsam,Cellpose-SAM,gaussian_blur,0.8533,0.8362,0.0171,0.02,0.929,0.9548,-0.0258,0.7889,0.7437,0.0452,30,44,14,199,155,7,51
stage1_train_clean20_subset,f29fd9c52e04403cd2c7d43b6fe2479292e53b2f61969d25256d2d2aca7c6a81,cellpose_cpsam,Cellpose-SAM,downsample_upsample,0.8533,0.8492,0.0041,0.0048,0.929,0.956,-0.027,0.7889,0.7638,0.0251,30,40,10,199,159,7,47
stage1_train_clean20_subset,f29fd9c52e04403cd2c7d43b6fe2479292e53b2f61969d25256d2d2aca7c6a81,cellpose_cpsam,Cellpose-SAM,intensity_scale,0.8533,0.9143,-0.061,-0.0715,0.929,0.9462,-0.0172,0.7889,0.8844,-0.0955,30,13,-17,199,186,10,23
stage1_train_clean20_subset,f29fd9c52e04403cd2c7d43b6fe2479292e53b2f61969d25256d2d2aca7c6a81,cellpose_cpsam,Cellpose-SAM,contrast_inversion,0.8533,0.8633,-0.01,-0.0117,0.929,0.9253,0.0037,0.7889,0.809,-0.0201,30,25,-5,199,174,13,38
stage1_train_clean20_subset,ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,cellpose_cpsam,Cellpose-SAM,clean,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0,0,0,24,24,0,0
stage1_train_clean20_subset,ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,cellpose_cpsam,Cellpose-SAM,gaussian_noise,1.0,0.9388,0.0612,0.0612,1.0,0.92,0.08,1.0,0.9583,0.0417,0,1,1,24,25,2,1
stage1_train_clean20_subset,ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,cellpose_cpsam,Cellpose-SAM,poisson_noise,1.0,0.9583,0.0417,0.0417,1.0,0.9583,0.0417,1.0,0.9583,0.0417,0,0,0,24,24,1,1
stage1_train_clean20_subset,ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,cellpose_cpsam,Cellpose-SAM,gaussian_blur,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0,0,0,24,24,0,0
stage1_train_clean20_subset,ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,cellpose_cpsam,Cellpose-SAM,downsample_upsample,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0,0,0,24,24,0,0
stage1_train_clean20_subset,ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,cellpose_cpsam,Cellpose-SAM,intensity_scale,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0,0,0,24,24,0,0
stage1_train_clean20_subset,ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,cellpose_cpsam,Cellpose-SAM,contrast_inversion,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0,0,0,24,24,0,0
stage1_train_clean20_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,sam2_amg,SAM2 AMG,clean,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,23,23,0,27,4,4,27
stage1_train_clean20_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,sam2_amg,SAM2 AMG,gaussian_noise,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,23,26,3,27,1,1,27
stage1_train_clean20_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,sam2_amg,SAM2 AMG,poisson_noise,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,23,26,3,27,1,1,27
stage1_train_clean20_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,sam2_amg,SAM2 AMG,gaussian_blur,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,23,26,3,27,1,1,27
stage1_train_clean20_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,sam2_amg,SAM2 AMG,downsample_upsample,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,23,26,3,27,1,1,27
stage1_train_clean20_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,sam2_amg,SAM2 AMG,intensity_scale,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,23,26,3,27,1,1,27
stage1_train_clean20_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,sam2_amg,SAM2 AMG,contrast_inversion,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,23,26,3,27,1,1,27
stage1_train_clean20_subset,0c6507d493bf79b2ba248c5cca3d14df8b67328b89efa5f4a32f97a06a88c92c,sam2_amg,SAM2 AMG,clean,0.2857,0.2857,0.0,0.0,0.4286,0.4286,0.0,0.2143,0.2143,0.0,14,14,0,28,14,8,22
stage1_train_clean20_subset,0c6507d493bf79b2ba248c5cca3d14df8b67328b89efa5f4a32f97a06a88c92c,sam2_amg,SAM2 AMG,gaussian_noise,0.2857,0.0,0.2857,1.0,0.4286,0.0,0.4286,0.2143,0.0,0.2143,14,27,13,28,1,1,28
stage1_train_clean20_subset,0c6507d493bf79b2ba248c5cca3d14df8b67328b89efa5f4a32f97a06a88c92c,sam2_amg,SAM2 AMG,poisson_noise,0.2857,0.0,0.2857,1.0,0.4286,0.0,0.4286,0.2143,0.0,0.2143,14,26,12,28,2,2,28
stage1_train_clean20_subset,0c6507d493bf79b2ba248c5cca3d14df8b67328b89efa5f4a32f97a06a88c92c,sam2_amg,SAM2 AMG,gaussian_blur,0.2857,0.0,0.2857,1.0,0.4286,0.0,0.4286,0.2143,0.0,0.2143,14,27,13,28,1,1,28
stage1_train_clean20_subset,0c6507d493bf79b2ba248c5cca3d14df8b67328b89efa5f4a32f97a06a88c92c,sam2_amg,SAM2 AMG,downsample_upsample,0.2857,0.0,0.2857,1.0,0.4286,0.0,0.4286,0.2143,0.0,0.2143,14,27,13,28,1,1,28
stage1_train_clean20_subset,0c6507d493bf79b2ba248c5cca3d14df8b67328b89efa5f4a32f97a06a88c92c,sam2_amg,SAM2 AMG,intensity_scale,0.2857,0.0,0.2857,1.0,0.4286,0.0,0.4286,0.2143,0.0,0.2143,14,26,12,28,2,2,28
stage1_train_clean20_subset,0c6507d493bf79b2ba248c5cca3d14df8b67328b89efa5f4a32f97a06a88c92c,sam2_amg,SAM2 AMG,contrast_inversion,0.2857,0.0,0.2857,1.0,0.4286,0.0,0.4286,0.2143,0.0,0.2143,14,27,13,28,1,1,28
stage1_train_clean20_subset,1b518cd2ea84a389c267662840f3d902d0129fab27696215db2488de6d4316c5,sam2_amg,SAM2 AMG,clean,0.9396,0.9396,0.0,0.0,0.9589,0.9589,0.0,0.9211,0.9211,0.0,3,3,0,76,73,3,6
stage1_train_clean20_subset,1b518cd2ea84a389c267662840f3d902d0129fab27696215db2488de6d4316c5,sam2_amg,SAM2 AMG,gaussian_noise,0.9396,0.0,0.9396,1.0,0.9589,0.0,0.9589,0.9211,0.0,0.9211,3,75,72,76,1,1,76
stage1_train_clean20_subset,1b518cd2ea84a389c267662840f3d902d0129fab27696215db2488de6d4316c5,sam2_amg,SAM2 AMG,poisson_noise,0.9396,0.0,0.9396,1.0,0.9589,0.0,0.9589,0.9211,0.0,0.9211,3,69,66,76,7,7,76
stage1_train_clean20_subset,1b518cd2ea84a389c267662840f3d902d0129fab27696215db2488de6d4316c5,sam2_amg,SAM2 AMG,gaussian_blur,0.9396,0.0,0.9396,1.0,0.9589,0.0,0.9589,0.9211,0.0,0.9211,3,75,72,76,1,1,76
stage1_train_clean20_subset,1b518cd2ea84a389c267662840f3d902d0129fab27696215db2488de6d4316c5,sam2_amg,SAM2 AMG,downsample_upsample,0.9396,0.0,0.9396,1.0,0.9589,0.0,0.9589,0.9211,0.0,0.9211,3,75,72,76,1,1,76
stage1_train_clean20_subset,1b518cd2ea84a389c267662840f3d902d0129fab27696215db2488de6d4316c5,sam2_amg,SAM2 AMG,intensity_scale,0.9396,0.0,0.9396,1.0,0.9589,0.0,0.9589,0.9211,0.0,0.9211,3,71,68,76,5,5,76
stage1_train_clean20_subset,1b518cd2ea84a389c267662840f3d902d0129fab27696215db2488de6d4316c5,sam2_amg,SAM2 AMG,contrast_inversion,0.9396,0.0,0.9396,1.0,0.9589,0.0,0.9589,0.9211,0.0,0.9211,3,75,72,76,1,1,76
stage1_train_clean20_subset,2817299fd3b88670e86a9db5651ba24333c299d1d41e5491aabfcd95aee84174,sam2_amg,SAM2 AMG,clean,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,15,15,0,16,1,1,16
stage1_train_clean20_subset,2817299fd3b88670e86a9db5651ba24333c299d1d41e5491aabfcd95aee84174,sam2_amg,SAM2 AMG,gaussian_noise,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,15,15,0,16,1,1,16
stage1_train_clean20_subset,2817299fd3b88670e86a9db5651ba24333c299d1d41e5491aabfcd95aee84174,sam2_amg,SAM2 AMG,poisson_noise,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,15,12,-3,16,4,4,16
stage1_train_clean20_subset,2817299fd3b88670e86a9db5651ba24333c299d1d41e5491aabfcd95aee84174,sam2_amg,SAM2 AMG,gaussian_blur,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,15,15,0,16,1,1,16
stage1_train_clean20_subset,2817299fd3b88670e86a9db5651ba24333c299d1d41e5491aabfcd95aee84174,sam2_amg,SAM2 AMG,downsample_upsample,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,15,15,0,16,1,1,16
stage1_train_clean20_subset,2817299fd3b88670e86a9db5651ba24333c299d1d41e5491aabfcd95aee84174,sam2_amg,SAM2 AMG,intensity_scale,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,15,15,0,16,1,1,16
stage1_train_clean20_subset,2817299fd3b88670e86a9db5651ba24333c299d1d41e5491aabfcd95aee84174,sam2_amg,SAM2 AMG,contrast_inversion,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,15,15,0,16,1,1,16
stage1_train_clean20_subset,33a5b0ff232b425796ee6a9dd5b516ff9aad54ca723b4ec490bf5cd9b2e2a731,sam2_amg,SAM2 AMG,clean,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,20,20,0,23,3,3,23
stage1_train_clean20_subset,33a5b0ff232b425796ee6a9dd5b516ff9aad54ca723b4ec490bf5cd9b2e2a731,sam2_amg,SAM2 AMG,gaussian_noise,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,20,22,2,23,1,1,23
stage1_train_clean20_subset,33a5b0ff232b425796ee6a9dd5b516ff9aad54ca723b4ec490bf5cd9b2e2a731,sam2_amg,SAM2 AMG,poisson_noise,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,20,19,-1,23,4,4,23
stage1_train_clean20_subset,33a5b0ff232b425796ee6a9dd5b516ff9aad54ca723b4ec490bf5cd9b2e2a731,sam2_amg,SAM2 AMG,gaussian_blur,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,20,22,2,23,1,1,23
stage1_train_clean20_subset,33a5b0ff232b425796ee6a9dd5b516ff9aad54ca723b4ec490bf5cd9b2e2a731,sam2_amg,SAM2 AMG,downsample_upsample,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,20,22,2,23,1,1,23
stage1_train_clean20_subset,33a5b0ff232b425796ee6a9dd5b516ff9aad54ca723b4ec490bf5cd9b2e2a731,sam2_amg,SAM2 AMG,intensity_scale,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,20,21,1,23,2,2,23
stage1_train_clean20_subset,33a5b0ff232b425796ee6a9dd5b516ff9aad54ca723b4ec490bf5cd9b2e2a731,sam2_amg,SAM2 AMG,contrast_inversion,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,20,22,2,23,1,1,23
stage1_train_clean20_subset,4193474b2f1c72f735b13633b219d9cabdd43c21d9c2bb4dfc4809f104ba4c06,sam2_amg,SAM2 AMG,clean,0.381,0.381,0.0,0.0,0.4444,0.4444,0.0,0.3333,0.3333,0.0,3,3,0,12,9,5,8
stage1_train_clean20_subset,4193474b2f1c72f735b13633b219d9cabdd43c21d9c2bb4dfc4809f104ba4c06,sam2_amg,SAM2 AMG,gaussian_noise,0.381,0.0,0.381,1.0,0.4444,0.0,0.4444,0.3333,0.0,0.3333,3,11,8,12,1,1,12
stage1_train_clean20_subset,4193474b2f1c72f735b13633b219d9cabdd43c21d9c2bb4dfc4809f104ba4c06,sam2_amg,SAM2 AMG,poisson_noise,0.381,0.4444,-0.0635,-0.1667,0.4444,0.6667,-0.2222,0.3333,0.3333,0.0,3,6,3,12,6,2,8
stage1_train_clean20_subset,4193474b2f1c72f735b13633b219d9cabdd43c21d9c2bb4dfc4809f104ba4c06,sam2_amg,SAM2 AMG,gaussian_blur,0.381,0.0,0.381,1.0,0.4444,0.0,0.4444,0.3333,0.0,0.3333,3,11,8,12,1,1,12
stage1_train_clean20_subset,4193474b2f1c72f735b13633b219d9cabdd43c21d9c2bb4dfc4809f104ba4c06,sam2_amg,SAM2 AMG,downsample_upsample,0.381,0.0,0.381,1.0,0.4444,0.0,0.4444,0.3333,0.0,0.3333,3,11,8,12,1,1,12
stage1_train_clean20_subset,4193474b2f1c72f735b13633b219d9cabdd43c21d9c2bb4dfc4809f104ba4c06,sam2_amg,SAM2 AMG,intensity_scale,0.381,0.1053,0.2757,0.7237,0.4444,0.1429,0.3016,0.3333,0.0833,0.25,3,5,2,12,7,6,11
stage1_train_clean20_subset,4193474b2f1c72f735b13633b219d9cabdd43c21d9c2bb4dfc4809f104ba4c06,sam2_amg,SAM2 AMG,contrast_inversion,0.381,0.0,0.381,1.0,0.4444,0.0,0.4444,0.3333,0.0,0.3333,3,11,8,12,1,1,12
stage1_train_clean20_subset,4e07a653352b30bb95b60ebc6c57afbc7215716224af731c51ff8d430788cd40,sam2_amg,SAM2 AMG,clean,0.0591,0.0591,0.0,0.0,0.0896,0.0896,0.0,0.0441,0.0441,0.0,69,69,0,136,67,61,130
stage1_train_clean20_subset,4e07a653352b30bb95b60ebc6c57afbc7215716224af731c51ff8d430788cd40,sam2_amg,SAM2 AMG,gaussian_noise,0.0591,0.0851,-0.026,-0.4397,0.0896,0.1538,-0.0643,0.0441,0.0588,-0.0147,69,84,15,136,52,44,128
stage1_train_clean20_subset,4e07a653352b30bb95b60ebc6c57afbc7215716224af731c51ff8d430788cd40,sam2_amg,SAM2 AMG,poisson_noise,0.0591,0.0,0.0591,1.0,0.0896,0.0,0.0896,0.0441,0.0,0.0441,69,113,44,136,23,23,136
stage1_train_clean20_subset,4e07a653352b30bb95b60ebc6c57afbc7215716224af731c51ff8d430788cd40,sam2_amg,SAM2 AMG,gaussian_blur,0.0591,0.0398,0.0193,0.3267,0.0896,0.0615,0.028,0.0441,0.0294,0.0147,69,71,2,136,65,61,132
stage1_train_clean20_subset,4e07a653352b30bb95b60ebc6c57afbc7215716224af731c51ff8d430788cd40,sam2_amg,SAM2 AMG,downsample_upsample,0.0591,0.0312,0.0279,0.4714,0.0896,0.0536,0.036,0.0441,0.0221,0.0221,69,80,11,136,56,53,133
stage1_train_clean20_subset,4e07a653352b30bb95b60ebc6c57afbc7215716224af731c51ff8d430788cd40,sam2_amg,SAM2 AMG,intensity_scale,0.0591,0.051,0.0081,0.1369,0.0896,0.0833,0.0062,0.0441,0.0368,0.0074,69,76,7,136,60,55,131
