split,image_id,method,method_label,perturbation,perturbation_params,iou_threshold,latency_ms,true_instances,pred_instances,matched_instances,false_positives,false_negatives,precision,recall,object_f1,mean_matched_iou,mean_matched_dice,count_error,absolute_count_error
stage1_train_tiny_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,otsu_watershed,Otsu + watershed,clean,{},0.5,17.836,27,24,17,7,10,0.7083333333333334,0.6296296296296297,0.6666666666666667,0.7260536719831433,0.838335824459207,-3,3
stage1_train_tiny_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,cellpose_cpsam,Cellpose-SAM,clean,{},0.5,1672.926,27,20,19,1,8,0.95,0.7037037037037037,0.8085106382978724,0.8222408024391369,0.900667863922645,-7,7
stage1_train_tiny_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,sam2_amg,SAM2 AMG,clean,{},0.5,2475.498,27,4,0,4,27,0.0,0.0,0.0,0.0,0.0,-23,23
stage1_train_tiny_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,otsu_watershed,Otsu + watershed,gaussian_noise,{'sigma': 0.08},0.5,13.43,27,27,14,13,13,0.5185185185185185,0.5185185185185185,0.5185185185185185,0.6969427154155997,0.8190515885551043,0,0
stage1_train_tiny_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,cellpose_cpsam,Cellpose-SAM,gaussian_noise,{'sigma': 0.08},0.5,749.632,27,20,18,2,9,0.9,0.6666666666666666,0.7659574468085106,0.7475008798552376,0.8531731494760043,-7,7
stage1_train_tiny_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,sam2_amg,SAM2 AMG,gaussian_noise,{'sigma': 0.08},0.5,2404.47,27,1,0,1,27,0.0,0.0,0.0,0.0,0.0,-26,26
stage1_train_tiny_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,otsu_watershed,Otsu + watershed,gaussian_blur,{'sigma': 1.5},0.5,13.535,27,22,18,4,9,0.8181818181818182,0.6666666666666666,0.7346938775510203,0.7240164173096171,0.8361298665994178,-5,5
stage1_train_tiny_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,cellpose_cpsam,Cellpose-SAM,gaussian_blur,{'sigma': 1.5},0.5,763.539,27,20,19,1,8,0.95,0.7037037037037037,0.8085106382978724,0.809912490940285,0.8927818646294309,-7,7
stage1_train_tiny_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,sam2_amg,SAM2 AMG,gaussian_blur,{'sigma': 1.5},0.5,2236.175,27,1,0,1,27,0.0,0.0,0.0,0.0,0.0,-26,26
stage1_train_tiny_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,otsu_watershed,Otsu + watershed,downsample_upsample,{'scale': 0.5},0.5,10.789,27,23,18,5,9,0.782608695652174,0.6666666666666666,0.72,0.7230949558730901,0.8354950423699403,-4,4
stage1_train_tiny_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,cellpose_cpsam,Cellpose-SAM,downsample_upsample,{'scale': 0.5},0.5,615.992,27,20,19,1,8,0.95,0.7037037037037037,0.8085106382978724,0.8073418181945616,0.8912663968324809,-7,7
stage1_train_tiny_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,sam2_amg,SAM2 AMG,downsample_upsample,{'scale': 0.5},0.5,2254.294,27,1,0,1,27,0.0,0.0,0.0,0.0,0.0,-26,26
stage1_train_tiny_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,otsu_watershed,Otsu + watershed,contrast_inversion,{},0.5,11.214,27,22,18,4,9,0.8181818181818182,0.6666666666666666,0.7346938775510203,0.7168095847055057,0.8316245870855938,-5,5
stage1_train_tiny_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,cellpose_cpsam,Cellpose-SAM,contrast_inversion,{},0.5,697.954,27,19,19,0,8,1.0,0.7037037037037037,0.8260869565217391,0.8002327427669428,0.8857794443490045,-8,8
stage1_train_tiny_subset,00071198d059ba7f5914a526d124d28e6d010c92466da21d4a04cd5413362552,sam2_amg,SAM2 AMG,contrast_inversion,{},0.5,1958.744,27,1,0,1,27,0.0,0.0,0.0,0.0,0.0,-26,26
stage1_train_tiny_subset,3bfd6bb152310f93daa6f4e1867c10572946e874b3a30c9ba8e0fcdeb590300b,otsu_watershed,Otsu + watershed,clean,{},0.5,6.185,32,37,26,11,6,0.7027027027027027,0.8125,0.7536231884057971,0.6779816273595448,0.8070462144359252,5,5
stage1_train_tiny_subset,3bfd6bb152310f93daa6f4e1867c10572946e874b3a30c9ba8e0fcdeb590300b,cellpose_cpsam,Cellpose-SAM,clean,{},0.5,565.479,32,30,30,0,2,1.0,0.9375,0.967741935483871,0.8361477202738262,0.9073645845834373,-2,2
stage1_train_tiny_subset,3bfd6bb152310f93daa6f4e1867c10572946e874b3a30c9ba8e0fcdeb590300b,sam2_amg,SAM2 AMG,clean,{},0.5,2732.492,32,1,0,1,32,0.0,0.0,0.0,0.0,0.0,-31,31
stage1_train_tiny_subset,3bfd6bb152310f93daa6f4e1867c10572946e874b3a30c9ba8e0fcdeb590300b,otsu_watershed,Otsu + watershed,gaussian_noise,{'sigma': 0.08},0.5,6.504,32,40,19,21,13,0.475,0.59375,0.5277777777777778,0.6495806052280146,0.7847673583797325,8,8
stage1_train_tiny_subset,3bfd6bb152310f93daa6f4e1867c10572946e874b3a30c9ba8e0fcdeb590300b,cellpose_cpsam,Cellpose-SAM,gaussian_noise,{'sigma': 0.08},0.5,634.171,32,29,29,0,3,1.0,0.90625,0.9508196721311475,0.706621583217763,0.8246912163253409,-3,3
stage1_train_tiny_subset,3bfd6bb152310f93daa6f4e1867c10572946e874b3a30c9ba8e0fcdeb590300b,sam2_amg,SAM2 AMG,gaussian_noise,{'sigma': 0.08},0.5,2297.557,32,1,0,1,32,0.0,0.0,0.0,0.0,0.0,-31,31
stage1_train_tiny_subset,3bfd6bb152310f93daa6f4e1867c10572946e874b3a30c9ba8e0fcdeb590300b,otsu_watershed,Otsu + watershed,gaussian_blur,{'sigma': 1.5},0.5,11.986,32,32,28,4,4,0.875,0.875,0.875,0.7113848173205586,0.8298121729318414,0,0
stage1_train_tiny_subset,3bfd6bb152310f93daa6f4e1867c10572946e874b3a30c9ba8e0fcdeb590300b,cellpose_cpsam,Cellpose-SAM,gaussian_blur,{'sigma': 1.5},0.5,678.023,32,30,30,0,2,1.0,0.9375,0.967741935483871,0.8135197491374974,0.8936976559006929,-2,2
stage1_train_tiny_subset,3bfd6bb152310f93daa6f4e1867c10572946e874b3a30c9ba8e0fcdeb590300b,sam2_amg,SAM2 AMG,gaussian_blur,{'sigma': 1.5},0.5,1972.496,32,1,0,1,32,0.0,0.0,0.0,0.0,0.0,-31,31
stage1_train_tiny_subset,3bfd6bb152310f93daa6f4e1867c10572946e874b3a30c9ba8e0fcdeb590300b,otsu_watershed,Otsu + watershed,downsample_upsample,{'scale': 0.5},0.5,12.88,32,34,26,8,6,0.7647058823529411,0.8125,0.787878787878788,0.6907384935523553,0.815493413413127,2,2
stage1_train_tiny_subset,3bfd6bb152310f93daa6f4e1867c10572946e874b3a30c9ba8e0fcdeb590300b,cellpose_cpsam,Cellpose-SAM,downsample_upsample,{'scale': 0.5},0.5,643.549,32,30,30,0,2,1.0,0.9375,0.967741935483871,0.8154970661725147,0.8943062978288572,-2,2
stage1_train_tiny_subset,3bfd6bb152310f93daa6f4e1867c10572946e874b3a30c9ba8e0fcdeb590300b,sam2_amg,SAM2 AMG,downsample_upsample,{'scale': 0.5},0.5,2011.47,32,1,0,1,32,0.0,0.0,0.0,0.0,0.0,-31,31
stage1_train_tiny_subset,3bfd6bb152310f93daa6f4e1867c10572946e874b3a30c9ba8e0fcdeb590300b,otsu_watershed,Otsu + watershed,contrast_inversion,{},0.5,12.356,32,36,26,10,6,0.7222222222222222,0.8125,0.7647058823529411,0.6570122109321783,0.7917878799091961,4,4
stage1_train_tiny_subset,3bfd6bb152310f93daa6f4e1867c10572946e874b3a30c9ba8e0fcdeb590300b,cellpose_cpsam,Cellpose-SAM,contrast_inversion,{},0.5,674.135,32,30,30,0,2,1.0,0.9375,0.967741935483871,0.8115241206076184,0.8903940219490293,-2,2
stage1_train_tiny_subset,3bfd6bb152310f93daa6f4e1867c10572946e874b3a30c9ba8e0fcdeb590300b,sam2_amg,SAM2 AMG,contrast_inversion,{},0.5,2452.266,32,13,0,13,32,0.0,0.0,0.0,0.0,0.0,-19,19
stage1_train_tiny_subset,7ba20aa731cc21af74a8d940254176cbad1bdc44f240b550341c6d9c27509daa,otsu_watershed,Otsu + watershed,clean,{},0.5,11.027,18,20,18,2,0,0.9,1.0,0.9473684210526316,0.8573785107966337,0.9181889259143351,2,2
stage1_train_tiny_subset,7ba20aa731cc21af74a8d940254176cbad1bdc44f240b550341c6d9c27509daa,cellpose_cpsam,Cellpose-SAM,clean,{},0.5,645.828,18,19,18,1,0,0.9473684210526315,1.0,0.972972972972973,0.8122575612763936,0.8922858009378805,1,1
stage1_train_tiny_subset,7ba20aa731cc21af74a8d940254176cbad1bdc44f240b550341c6d9c27509daa,sam2_amg,SAM2 AMG,clean,{},0.5,2150.665,18,1,0,1,18,0.0,0.0,0.0,0.0,0.0,-17,17
stage1_train_tiny_subset,7ba20aa731cc21af74a8d940254176cbad1bdc44f240b550341c6d9c27509daa,otsu_watershed,Otsu + watershed,gaussian_noise,{'sigma': 0.08},0.5,11.494,18,24,14,10,4,0.5833333333333334,0.7777777777777778,0.6666666666666666,0.7995947119607291,0.8846241607145745,6,6
stage1_train_tiny_subset,7ba20aa731cc21af74a8d940254176cbad1bdc44f240b550341c6d9c27509daa,cellpose_cpsam,Cellpose-SAM,gaussian_noise,{'sigma': 0.08},0.5,647.277,18,17,16,1,2,0.9411764705882353,0.8888888888888888,0.9142857142857143,0.8469770122982004,0.9154561152464493,-1,1
stage1_train_tiny_subset,7ba20aa731cc21af74a8d940254176cbad1bdc44f240b550341c6d9c27509daa,sam2_amg,SAM2 AMG,gaussian_noise,{'sigma': 0.08},0.5,2347.681,18,1,0,1,18,0.0,0.0,0.0,0.0,0.0,-17,17
stage1_train_tiny_subset,7ba20aa731cc21af74a8d940254176cbad1bdc44f240b550341c6d9c27509daa,otsu_watershed,Otsu + watershed,gaussian_blur,{'sigma': 1.5},0.5,11.064,18,20,15,5,3,0.75,0.8333333333333334,0.7894736842105262,0.888564908825194,0.9389637328487537,2,2
stage1_train_tiny_subset,7ba20aa731cc21af74a8d940254176cbad1bdc44f240b550341c6d9c27509daa,cellpose_cpsam,Cellpose-SAM,gaussian_blur,{'sigma': 1.5},0.5,652.292,18,17,17,0,1,1.0,0.9444444444444444,0.9714285714285714,0.875239242736838,0.9322216629430367,-1,1
stage1_train_tiny_subset,7ba20aa731cc21af74a8d940254176cbad1bdc44f240b550341c6d9c27509daa,sam2_amg,SAM2 AMG,gaussian_blur,{'sigma': 1.5},0.5,2450.079,18,1,0,1,18,0.0,0.0,0.0,0.0,0.0,-17,17
stage1_train_tiny_subset,7ba20aa731cc21af74a8d940254176cbad1bdc44f240b550341c6d9c27509daa,otsu_watershed,Otsu + watershed,downsample_upsample,{'scale': 0.5},0.5,10.839,18,21,16,5,2,0.7619047619047619,0.8888888888888888,0.8205128205128205,0.8676641163875136,0.92495072299358,3,3
stage1_train_tiny_subset,7ba20aa731cc21af74a8d940254176cbad1bdc44f240b550341c6d9c27509daa,cellpose_cpsam,Cellpose-SAM,downsample_upsample,{'scale': 0.5},0.5,638.325,18,17,17,0,1,1.0,0.9444444444444444,0.9714285714285714,0.8773831366500113,0.9328420145932694,-1,1
stage1_train_tiny_subset,7ba20aa731cc21af74a8d940254176cbad1bdc44f240b550341c6d9c27509daa,sam2_amg,SAM2 AMG,downsample_upsample,{'scale': 0.5},0.5,2446.411,18,1,0,1,18,0.0,0.0,0.0,0.0,0.0,-17,17
stage1_train_tiny_subset,7ba20aa731cc21af74a8d940254176cbad1bdc44f240b550341c6d9c27509daa,otsu_watershed,Otsu + watershed,contrast_inversion,{},0.5,11.939,18,18,17,1,1,0.9444444444444444,0.9444444444444444,0.9444444444444444,0.8719023354889933,0.9272750687640519,0,0
stage1_train_tiny_subset,7ba20aa731cc21af74a8d940254176cbad1bdc44f240b550341c6d9c27509daa,cellpose_cpsam,Cellpose-SAM,contrast_inversion,{},0.5,733.959,18,18,18,0,0,1.0,1.0,1.0,0.8463025185531772,0.91261681899933,0,0
stage1_train_tiny_subset,7ba20aa731cc21af74a8d940254176cbad1bdc44f240b550341c6d9c27509daa,sam2_amg,SAM2 AMG,contrast_inversion,{},0.5,2288.398,18,1,0,1,18,0.0,0.0,0.0,0.0,0.0,-17,17
stage1_train_tiny_subset,bde3727f3a9e8b2b58f383ebc762b2157eb50cdbff23e69b025418b43967556b,otsu_watershed,Otsu + watershed,clean,{},0.5,84.879,106,200,70,130,36,0.35,0.660377358490566,0.45751633986928103,0.7771676137249499,0.8610278859658884,94,94
stage1_train_tiny_subset,bde3727f3a9e8b2b58f383ebc762b2157eb50cdbff23e69b025418b43967556b,cellpose_cpsam,Cellpose-SAM,clean,{},0.5,1782.55,106,108,105,3,1,0.9722222222222222,0.9905660377358491,0.9813084112149533,0.9431328471611737,0.969935217111015,2,2
stage1_train_tiny_subset,bde3727f3a9e8b2b58f383ebc762b2157eb50cdbff23e69b025418b43967556b,sam2_amg,SAM2 AMG,clean,{},0.5,1937.568,106,95,94,1,12,0.9894736842105263,0.8867924528301887,0.9353233830845772,0.9117125223343985,0.9534282562833643,-11,11
stage1_train_tiny_subset,bde3727f3a9e8b2b58f383ebc762b2157eb50cdbff23e69b025418b43967556b,otsu_watershed,Otsu + watershed,gaussian_noise,{'sigma': 0.08},0.5,96.496,106,244,45,199,61,0.18442622950819673,0.42452830188679247,0.2571428571428571,0.7154698261895895,0.8262666035061074,138,138
stage1_train_tiny_subset,bde3727f3a9e8b2b58f383ebc762b2157eb50cdbff23e69b025418b43967556b,cellpose_cpsam,Cellpose-SAM,gaussian_noise,{'sigma': 0.08},0.5,1807.866,106,103,102,1,4,0.9902912621359223,0.9622641509433962,0.9760765550239234,0.9150176207611348,0.9547713567941057,-3,3
stage1_train_tiny_subset,bde3727f3a9e8b2b58f383ebc762b2157eb50cdbff23e69b025418b43967556b,sam2_amg,SAM2 AMG,gaussian_noise,{'sigma': 0.08},0.5,2457.728,106,1,0,1,106,0.0,0.0,0.0,0.0,0.0,-105,105
stage1_train_tiny_subset,bde3727f3a9e8b2b58f383ebc762b2157eb50cdbff23e69b025418b43967556b,otsu_watershed,Otsu + watershed,gaussian_blur,{'sigma': 1.5},0.5,81.799,106,205,66,139,40,0.32195121951219513,0.6226415094339622,0.4244372990353698,0.778970911548811,0.8640658287936006,99,99
stage1_train_tiny_subset,bde3727f3a9e8b2b58f383ebc762b2157eb50cdbff23e69b025418b43967556b,cellpose_cpsam,Cellpose-SAM,gaussian_blur,{'sigma': 1.5},0.5,1808.893,106,107,104,3,2,0.9719626168224299,0.9811320754716981,0.9765258215962441,0.931833535251637,0.9634363409930583,1,1
stage1_train_tiny_subset,bde3727f3a9e8b2b58f383ebc762b2157eb50cdbff23e69b025418b43967556b,sam2_amg,SAM2 AMG,gaussian_blur,{'sigma': 1.5},0.5,2476.945,106,1,0,1,106,0.0,0.0,0.0,0.0,0.0,-105,105
stage1_train_tiny_subset,bde3727f3a9e8b2b58f383ebc762b2157eb50cdbff23e69b025418b43967556b,otsu_watershed,Otsu + watershed,downsample_upsample,{'scale': 0.5},0.5,87.559,106,195,69,126,37,0.35384615384615387,0.6509433962264151,0.4584717607973422,0.784470426540244,0.8672862791043123,89,89
stage1_train_tiny_subset,bde3727f3a9e8b2b58f383ebc762b2157eb50cdbff23e69b025418b43967556b,cellpose_cpsam,Cellpose-SAM,downsample_upsample,{'scale': 0.5},0.5,1834.569,106,107,104,3,2,0.9719626168224299,0.9811320754716981,0.9765258215962441,0.9326991564755219,0.963956577481404,1,1
stage1_train_tiny_subset,bde3727f3a9e8b2b58f383ebc762b2157eb50cdbff23e69b025418b43967556b,sam2_amg,SAM2 AMG,downsample_upsample,{'scale': 0.5},0.5,2339.166,106,1,0,1,106,0.0,0.0,0.0,0.0,0.0,-105,105
stage1_train_tiny_subset,bde3727f3a9e8b2b58f383ebc762b2157eb50cdbff23e69b025418b43967556b,otsu_watershed,Otsu + watershed,contrast_inversion,{},0.5,83.141,106,189,67,122,39,0.3544973544973545,0.6320754716981132,0.4542372881355932,0.7991194546287809,0.876905091033794,83,83
stage1_train_tiny_subset,bde3727f3a9e8b2b58f383ebc762b2157eb50cdbff23e69b025418b43967556b,cellpose_cpsam,Cellpose-SAM,contrast_inversion,{},0.5,1723.392,106,106,104,2,2,0.9811320754716981,0.9811320754716981,0.9811320754716981,0.9410525916958691,0.9687694480202177,0,0
stage1_train_tiny_subset,bde3727f3a9e8b2b58f383ebc762b2157eb50cdbff23e69b025418b43967556b,sam2_amg,SAM2 AMG,contrast_inversion,{},0.5,2169.456,106,1,0,1,106,0.0,0.0,0.0,0.0,0.0,-105,105
stage1_train_tiny_subset,ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,otsu_watershed,Otsu + watershed,clean,{},0.5,29.918,24,85,18,67,6,0.21176470588235294,0.75,0.33027522935779813,0.7490593114965822,0.8453271012166561,61,61
stage1_train_tiny_subset,ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,cellpose_cpsam,Cellpose-SAM,clean,{},0.5,765.414,24,24,24,0,0,1.0,1.0,1.0,0.9374992965484933,0.9668681862392553,0,0
stage1_train_tiny_subset,ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,sam2_amg,SAM2 AMG,clean,{},0.5,2446.565,24,27,23,4,1,0.8518518518518519,0.9583333333333334,0.9019607843137256,0.9271597514753696,0.9599522507121457,3,3
stage1_train_tiny_subset,ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,otsu_watershed,Otsu + watershed,gaussian_noise,{'sigma': 0.08},0.5,29.632,24,106,7,99,17,0.0660377358490566,0.2916666666666667,0.10769230769230771,0.654833710243648,0.7872255425572133,82,82
stage1_train_tiny_subset,ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,cellpose_cpsam,Cellpose-SAM,gaussian_noise,{'sigma': 0.08},0.5,705.243,24,25,23,2,1,0.92,0.9583333333333334,0.9387755102040817,0.9016235278119289,0.9454032066594431,1,1
stage1_train_tiny_subset,ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,sam2_amg,SAM2 AMG,gaussian_noise,{'sigma': 0.08},0.5,2387.829,24,1,0,1,24,0.0,0.0,0.0,0.0,0.0,-23,23
stage1_train_tiny_subset,ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,otsu_watershed,Otsu + watershed,gaussian_blur,{'sigma': 1.5},0.5,30.399,24,81,16,65,8,0.19753086419753085,0.6666666666666666,0.30476190476190473,0.8012861328993814,0.8805492087626211,57,57
stage1_train_tiny_subset,ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,cellpose_cpsam,Cellpose-SAM,gaussian_blur,{'sigma': 1.5},0.5,760.758,24,24,24,0,0,1.0,1.0,1.0,0.9292896289741334,0.9621959415958691,0,0
stage1_train_tiny_subset,ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,sam2_amg,SAM2 AMG,gaussian_blur,{'sigma': 1.5},0.5,2245.486,24,1,0,1,24,0.0,0.0,0.0,0.0,0.0,-23,23
stage1_train_tiny_subset,ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,otsu_watershed,Otsu + watershed,downsample_upsample,{'scale': 0.5},0.5,30.708,24,78,16,62,8,0.20512820512820512,0.6666666666666666,0.31372549019607837,0.8015746557305338,0.8813166186864143,54,54
stage1_train_tiny_subset,ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,cellpose_cpsam,Cellpose-SAM,downsample_upsample,{'scale': 0.5},0.5,716.406,24,24,24,0,0,1.0,1.0,1.0,0.9326220863476227,0.9639051149462463,0,0
stage1_train_tiny_subset,ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,sam2_amg,SAM2 AMG,downsample_upsample,{'scale': 0.5},0.5,2379.457,24,1,0,1,24,0.0,0.0,0.0,0.0,0.0,-23,23
stage1_train_tiny_subset,ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,otsu_watershed,Otsu + watershed,contrast_inversion,{},0.5,30.117,24,83,13,70,11,0.1566265060240964,0.5416666666666666,0.24299065420560748,0.7708266672474239,0.8595073256223533,59,59
stage1_train_tiny_subset,ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,cellpose_cpsam,Cellpose-SAM,contrast_inversion,{},0.5,723.598,24,24,24,0,0,1.0,1.0,1.0,0.9369105844786496,0.966125930909303,0,0
stage1_train_tiny_subset,ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,sam2_amg,SAM2 AMG,contrast_inversion,{},0.5,2491.42,24,1,0,1,24,0.0,0.0,0.0,0.0,0.0,-23,23
