split,image_id,source_image_path,checkpoint,iou_threshold,conf,imgsz,latency_ms,true_instances,pred_instances,matched_instances,false_positives,false_negatives,precision,recall,object_f1,mean_matched_iou,mean_matched_dice,count_error,absolute_count_error
val,dd54adb80393de7769b9853c0aa2ee9b240905d0e99c59d4ccd99401f327aa05,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/dd54adb80393de7769b9853c0aa2ee9b240905d0e99c59d4ccd99401f327aa05/images/dd54adb80393de7769b9853c0aa2ee9b240905d0e99c59d4ccd99401f327aa05.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,40.757,141,141,133,8,8,0.9432624113475178,0.9432624113475178,0.9432624113475178,0.8378937730568102,0.909984013522093,0,0
val,ddf1bf458312de2895dd9cc5ce7ec9d334ad54c35edc96ad6001d20b1d8588d8,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ddf1bf458312de2895dd9cc5ce7ec9d334ad54c35edc96ad6001d20b1d8588d8/images/ddf1bf458312de2895dd9cc5ce7ec9d334ad54c35edc96ad6001d20b1d8588d8.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,16.915,30,32,21,11,9,0.65625,0.7,0.6774193548387096,0.7209165929657149,0.8335980820005818,2,2
val,dec1764c00e8b3c4bf1fc7a2fda341279218ff894186b0c2664128348683c757,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/dec1764c00e8b3c4bf1fc7a2fda341279218ff894186b0c2664128348683c757/images/dec1764c00e8b3c4bf1fc7a2fda341279218ff894186b0c2664128348683c757.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,17.273,21,20,16,4,5,0.8,0.7619047619047619,0.7804878048780488,0.9049543912264346,0.9479533023585243,-1,1
val,df33b11184427e05c8a450f921586685975fe975f57315e686a0f26fddb93db1,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/df33b11184427e05c8a450f921586685975fe975f57315e686a0f26fddb93db1/images/df33b11184427e05c8a450f921586685975fe975f57315e686a0f26fddb93db1.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,18.721,47,56,40,16,7,0.7142857142857143,0.851063829787234,0.7766990291262136,0.7759354382373158,0.870051190159263,9,9
val,df53d0b6c2c4e45d759b2c474011e2b2b32552cd100ca4b22388ab9ca1750ee2,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/df53d0b6c2c4e45d759b2c474011e2b2b32552cd100ca4b22388ab9ca1750ee2/images/df53d0b6c2c4e45d759b2c474011e2b2b32552cd100ca4b22388ab9ca1750ee2.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,22.188,80,78,63,15,17,0.8076923076923077,0.7875,0.7974683544303798,0.8017287424239603,0.8872280641047883,-2,2
val,df5cdd0ebe1bdf8dc870bc294b8f08961e083bc7f9be69e268454aa9091808b9,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/df5cdd0ebe1bdf8dc870bc294b8f08961e083bc7f9be69e268454aa9091808b9/images/df5cdd0ebe1bdf8dc870bc294b8f08961e083bc7f9be69e268454aa9091808b9.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,25.612,22,20,19,1,3,0.95,0.8636363636363636,0.9047619047619048,0.8542108630559663,0.9199228595729505,-2,2
val,df9a4212ecb67bb4e58eba62f293b91f9d6f1dde73e38fa891c75661d419fc97,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/df9a4212ecb67bb4e58eba62f293b91f9d6f1dde73e38fa891c75661d419fc97/images/df9a4212ecb67bb4e58eba62f293b91f9d6f1dde73e38fa891c75661d419fc97.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,18.697,26,27,26,1,0,0.9629629629629629,1.0,0.9811320754716981,0.9051540538303761,0.9495249793845192,1,1
val,e1bcb583985325d0ef5f3ef52957d0371c96d4af767b13e48102bca9d5351a9b,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e1bcb583985325d0ef5f3ef52957d0371c96d4af767b13e48102bca9d5351a9b/images/e1bcb583985325d0ef5f3ef52957d0371c96d4af767b13e48102bca9d5351a9b.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,14.965,6,8,3,5,3,0.375,0.5,0.42857142857142855,0.7678208900176863,0.8666705912740462,2,2
val,e216ec5063d3562b793e434c491051bd8867f6c2e571e41137c7c560cc0e6a03,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e216ec5063d3562b793e434c491051bd8867f6c2e571e41137c7c560cc0e6a03/images/e216ec5063d3562b793e434c491051bd8867f6c2e571e41137c7c560cc0e6a03.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,16.074,21,22,16,6,5,0.7272727272727273,0.7619047619047619,0.7441860465116279,0.7806212445656167,0.8735215242301293,1,1
val,e23e11414ee645b51081fb202d38b793f0c8ef2940f8228ded384899d21b02c2,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e23e11414ee645b51081fb202d38b793f0c8ef2940f8228ded384899d21b02c2/images/e23e11414ee645b51081fb202d38b793f0c8ef2940f8228ded384899d21b02c2.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,55.418,199,232,185,47,14,0.7974137931034483,0.9296482412060302,0.8584686774941995,0.7835572981245859,0.8757853800130275,33,33
val,e2d22d3d283915df8350d039278e314a23e6e8f2b41bdfc16df849e22dd13b36,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e2d22d3d283915df8350d039278e314a23e6e8f2b41bdfc16df849e22dd13b36/images/e2d22d3d283915df8350d039278e314a23e6e8f2b41bdfc16df849e22dd13b36.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,73.677,42,45,41,4,1,0.9111111111111111,0.9761904761904762,0.9425287356321839,0.8693830829600254,0.9295539398444995,3,3
val,e321cfa987e77c21373a0f8b1236c83d6636306949a82a7f5b07fc0838e7777f,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e321cfa987e77c21373a0f8b1236c83d6636306949a82a7f5b07fc0838e7777f/images/e321cfa987e77c21373a0f8b1236c83d6636306949a82a7f5b07fc0838e7777f.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,63.306,15,18,10,8,5,0.5555555555555556,0.6666666666666666,0.606060606060606,0.6488773771908359,0.7823837083126948,3,3
val,e414b54f2036bcab61b9c0a966f65adf4b169097c13c740e03d6292ac076258c,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e414b54f2036bcab61b9c0a966f65adf4b169097c13c740e03d6292ac076258c/images/e414b54f2036bcab61b9c0a966f65adf4b169097c13c740e03d6292ac076258c.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,92.881,63,82,53,29,10,0.6463414634146342,0.8412698412698413,0.7310344827586207,0.805083888109154,0.8890465757614953,19,19
val,e4537e7893e631f3ba6ae5b1023e24b233c78249a31c2f5e561f6c4cad88fcf6,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e4537e7893e631f3ba6ae5b1023e24b233c78249a31c2f5e561f6c4cad88fcf6/images/e4537e7893e631f3ba6ae5b1023e24b233c78249a31c2f5e561f6c4cad88fcf6.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,49.498,21,19,19,0,2,1.0,0.9047619047619048,0.9500000000000001,0.8993069686675892,0.9464245656939979,-2,2
val,e49fc2b4f1f39d481a6525225ab3f688be5c87f56884456ad54c953315efae83,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e49fc2b4f1f39d481a6525225ab3f688be5c87f56884456ad54c953315efae83/images/e49fc2b4f1f39d481a6525225ab3f688be5c87f56884456ad54c953315efae83.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,89.879,69,80,48,32,21,0.6,0.6956521739130435,0.6442953020134228,0.7702919573818727,0.8655461605697924,11,11
val,e4ae1ceddb279bac30273ca7ac480025ce2e7287328f5272234b5bbca6d13135,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e4ae1ceddb279bac30273ca7ac480025ce2e7287328f5272234b5bbca6d13135/images/e4ae1ceddb279bac30273ca7ac480025ce2e7287328f5272234b5bbca6d13135.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,61.883,16,18,16,2,0,0.8888888888888888,1.0,0.9411764705882353,0.8675210751287885,0.9275531545913802,2,2
val,e4fc936ba57a936aaa5941ccc70946ab18fcebcb6e8d85a097c584aff9ca4d88,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e4fc936ba57a936aaa5941ccc70946ab18fcebcb6e8d85a097c584aff9ca4d88/images/e4fc936ba57a936aaa5941ccc70946ab18fcebcb6e8d85a097c584aff9ca4d88.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,54.755,29,30,29,1,0,0.9666666666666667,1.0,0.983050847457627,0.875736739105215,0.9316726939275943,1,1
val,e50ac10d1dce6496d092d966784ed3795969128ca0bc58199a36d558ed529203,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e50ac10d1dce6496d092d966784ed3795969128ca0bc58199a36d558ed529203/images/e50ac10d1dce6496d092d966784ed3795969128ca0bc58199a36d558ed529203.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,80.044,67,74,59,15,8,0.7972972972972973,0.8805970149253731,0.8368794326241135,0.7484463652109037,0.8523268604878196,7,7
val,e52960d31f8bddf85400259beb4521383f5ceface1080be3429f2f926cc9b5c2,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e52960d31f8bddf85400259beb4521383f5ceface1080be3429f2f926cc9b5c2/images/e52960d31f8bddf85400259beb4521383f5ceface1080be3429f2f926cc9b5c2.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,236.112,130,140,128,12,2,0.9142857142857143,0.9846153846153847,0.9481481481481482,0.8485064072644708,0.9170114242232319,10,10
val,e5384c905e9879cb6e8ff5250fb03155bc1db035d8dde458eece9078b7de8ff1,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e5384c905e9879cb6e8ff5250fb03155bc1db035d8dde458eece9078b7de8ff1/images/e5384c905e9879cb6e8ff5250fb03155bc1db035d8dde458eece9078b7de8ff1.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,85.834,28,29,26,3,2,0.896551724137931,0.9285714285714286,0.912280701754386,0.9242435540269704,0.9603300856645028,1,1
val,e5a6c5e01e6a4ef676a2d975374e995dd55792ea317a8e110bebc37da83a4ce8,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e5a6c5e01e6a4ef676a2d975374e995dd55792ea317a8e110bebc37da83a4ce8/images/e5a6c5e01e6a4ef676a2d975374e995dd55792ea317a8e110bebc37da83a4ce8.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,104.39,26,33,25,8,1,0.7575757575757576,0.9615384615384616,0.8474576271186441,0.7618058503442593,0.8621457833733273,7,7
val,e5a7b8a9924b26b3abf039255a8a3bb00258f4966f68ff3349560b4350af9367,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e5a7b8a9924b26b3abf039255a8a3bb00258f4966f68ff3349560b4350af9367/images/e5a7b8a9924b26b3abf039255a8a3bb00258f4966f68ff3349560b4350af9367.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,71.892,20,19,19,0,1,1.0,0.95,0.9743589743589743,0.8913602227478057,0.9385975841228018,-1,1
val,e5aeb5b3577abbebe8982b5dd7d22c4257250ad3000661a42f38bf9248d291fd,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e5aeb5b3577abbebe8982b5dd7d22c4257250ad3000661a42f38bf9248d291fd/images/e5aeb5b3577abbebe8982b5dd7d22c4257250ad3000661a42f38bf9248d291fd.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,51.094,2,4,2,2,0,0.5,1.0,0.6666666666666666,0.8480099903319368,0.9177106188218086,2,2
val,e5f8ad0f0a43af8ca57e31e16800108abdfb44a7e962a71d246f72d2dbde42bf,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e5f8ad0f0a43af8ca57e31e16800108abdfb44a7e962a71d246f72d2dbde42bf/images/e5f8ad0f0a43af8ca57e31e16800108abdfb44a7e962a71d246f72d2dbde42bf.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,47.888,6,6,6,0,0,1.0,1.0,1.0,0.9095903442285357,0.9525988274584982,0,0
val,e66a97b2c77f3d66a7d3cebbc6a36c8c6259368a397f7b67647ed80ad53aa776,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e66a97b2c77f3d66a7d3cebbc6a36c8c6259368a397f7b67647ed80ad53aa776/images/e66a97b2c77f3d66a7d3cebbc6a36c8c6259368a397f7b67647ed80ad53aa776.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,52.17,11,11,10,1,1,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.8314586684788644,0.904675300684801,0,0
val,e66f25e175abab08ecb4e5f6859db64a211e0ddffb262d7e727b9d9bd4aad2d2,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e66f25e175abab08ecb4e5f6859db64a211e0ddffb262d7e727b9d9bd4aad2d2/images/e66f25e175abab08ecb4e5f6859db64a211e0ddffb262d7e727b9d9bd4aad2d2.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,57.096,11,11,11,0,0,1.0,1.0,1.0,0.8262161608963933,0.9020388776032003,0,0
val,e7a3a7c99483c243742b6cfa74e81cd48f126dcef004016ad0151df6c16a6243,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e7a3a7c99483c243742b6cfa74e81cd48f126dcef004016ad0151df6c16a6243/images/e7a3a7c99483c243742b6cfa74e81cd48f126dcef004016ad0151df6c16a6243.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,216.569,150,160,144,16,6,0.9,0.96,0.9290322580645162,0.8286865505176547,0.9046314202834016,10,10
val,e81c758e1ca177b0942ecad62cf8d321ffc315376135bcbed3df932a6e5b40c0,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e81c758e1ca177b0942ecad62cf8d321ffc315376135bcbed3df932a6e5b40c0/images/e81c758e1ca177b0942ecad62cf8d321ffc315376135bcbed3df932a6e5b40c0.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,110.866,47,59,36,23,11,0.6101694915254238,0.7659574468085106,0.679245283018868,0.7303155075253982,0.8393337951340061,12,12
val,e856511ac1c34d24320eb7c56c05a4a3340d06667b4f5b8e8df615d415c7f650,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e856511ac1c34d24320eb7c56c05a4a3340d06667b4f5b8e8df615d415c7f650/images/e856511ac1c34d24320eb7c56c05a4a3340d06667b4f5b8e8df615d415c7f650.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,64.217,27,38,25,13,2,0.6578947368421053,0.9259259259259259,0.7692307692307692,0.7801296939051455,0.8724941695803083,11,11
val,e9b8ad127f2163438b6236c74938f43d7b4863aaf39a16367f4af59bfd96597b,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e9b8ad127f2163438b6236c74938f43d7b4863aaf39a16367f4af59bfd96597b/images/e9b8ad127f2163438b6236c74938f43d7b4863aaf39a16367f4af59bfd96597b.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,51.851,12,13,12,1,0,0.9230769230769231,1.0,0.9600000000000001,0.8000038208994752,0.8845512279475957,1,1
val,ea00f5a91ca75e745d675201cc62d7db266f8e2787033e15a7dd5f1cc5c0ad72,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ea00f5a91ca75e745d675201cc62d7db266f8e2787033e15a7dd5f1cc5c0ad72/images/ea00f5a91ca75e745d675201cc62d7db266f8e2787033e15a7dd5f1cc5c0ad72.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,66.48,40,41,40,1,0,0.975609756097561,1.0,0.9876543209876543,0.8612187704473365,0.9238332124952787,1,1
val,ea94ba4b01d1bd5f7768d10e0ac547743791033df545c71fcec442d0cb5cb5e7,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ea94ba4b01d1bd5f7768d10e0ac547743791033df545c71fcec442d0cb5cb5e7/images/ea94ba4b01d1bd5f7768d10e0ac547743791033df545c71fcec442d0cb5cb5e7.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,82.05,42,50,34,16,8,0.68,0.8095238095238095,0.7391304347826089,0.7749018523182134,0.8684650313275181,8,8
val,ead9464a50a17f74bf1b6471d94ecce8d887cf518c8fedc6c6048eb948bc4e49,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ead9464a50a17f74bf1b6471d94ecce8d887cf518c8fedc6c6048eb948bc4e49/images/ead9464a50a17f74bf1b6471d94ecce8d887cf518c8fedc6c6048eb948bc4e49.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,54.027,6,6,6,0,0,1.0,1.0,1.0,0.9097664604041253,0.9527433480820093,0,0
val,eb1df8ed879d04b36980b0958a0e8fc446ad08c0bdcf3b5f42e3db023187c7e5,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/eb1df8ed879d04b36980b0958a0e8fc446ad08c0bdcf3b5f42e3db023187c7e5/images/eb1df8ed879d04b36980b0958a0e8fc446ad08c0bdcf3b5f42e3db023187c7e5.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,99.632,59,70,50,20,9,0.7142857142857143,0.847457627118644,0.7751937984496123,0.8023823446658017,0.8864998225856111,11,11
val,eb96fc6cbf6880bf05c4309857ae33844a4bc2152e228eff31024e5265cf9fc3,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/eb96fc6cbf6880bf05c4309857ae33844a4bc2152e228eff31024e5265cf9fc3/images/eb96fc6cbf6880bf05c4309857ae33844a4bc2152e228eff31024e5265cf9fc3.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,66.733,8,8,8,0,0,1.0,1.0,1.0,0.872780751056258,0.9308347327389415,0,0
val,ebc18868864ad075548cc1784f4f9a237bb98335f9645ee727dac8332a3e3716,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ebc18868864ad075548cc1784f4f9a237bb98335f9645ee727dac8332a3e3716/images/ebc18868864ad075548cc1784f4f9a237bb98335f9645ee727dac8332a3e3716.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,68.456,19,22,15,7,4,0.6818181818181818,0.7894736842105263,0.7317073170731707,0.8156493685675279,0.893612272395157,3,3
val,ec031f176dafe0b36547068ce42eab39428ec7995dac1b3ea52d1db79b61fdeb,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ec031f176dafe0b36547068ce42eab39428ec7995dac1b3ea52d1db79b61fdeb/images/ec031f176dafe0b36547068ce42eab39428ec7995dac1b3ea52d1db79b61fdeb.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,57.645,9,9,9,0,0,1.0,1.0,1.0,0.8730279826310693,0.9319982316285613,0,0
val,ec486143ecfec847c22cd8cbc207d85312bcf38e61c9b9a805e0d12add62da8d,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ec486143ecfec847c22cd8cbc207d85312bcf38e61c9b9a805e0d12add62da8d/images/ec486143ecfec847c22cd8cbc207d85312bcf38e61c9b9a805e0d12add62da8d.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,51.627,11,13,11,2,0,0.8461538461538461,1.0,0.9166666666666666,0.8336687140555913,0.9076434952370082,2,2
val,ecb36c90cdd20245d89173c106f3c6a2d124d07bdea0ae202fb1efa49b0cd169,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ecb36c90cdd20245d89173c106f3c6a2d124d07bdea0ae202fb1efa49b0cd169/images/ecb36c90cdd20245d89173c106f3c6a2d124d07bdea0ae202fb1efa49b0cd169.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,203.782,120,122,116,6,4,0.9508196721311475,0.9666666666666667,0.9586776859504132,0.8571595909073486,0.921998201452285,2,2
val,ed4b8e0d756836be7acb2e2b7799c473b52424e3092a71d3c6d23558e500dc4c,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ed4b8e0d756836be7acb2e2b7799c473b52424e3092a71d3c6d23558e500dc4c/images/ed4b8e0d756836be7acb2e2b7799c473b52424e3092a71d3c6d23558e500dc4c.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,132.837,76,85,76,9,0,0.8941176470588236,1.0,0.9440993788819877,0.8295211269884972,0.9045981045125283,9,9
val,ed5be4b63e9506ad64660dd92a098ffcc0325195298c13c815a73773f1efc279,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ed5be4b63e9506ad64660dd92a098ffcc0325195298c13c815a73773f1efc279/images/ed5be4b63e9506ad64660dd92a098ffcc0325195298c13c815a73773f1efc279.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,83.26,42,55,36,19,6,0.6545454545454545,0.8571428571428571,0.7422680412371134,0.7872798671896576,0.8784093280718707,13,13
val,ed8c31b001a0c23c33402f94a5ee6b0209e0c6419eb52d5d02255513e3a672fc,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ed8c31b001a0c23c33402f94a5ee6b0209e0c6419eb52d5d02255513e3a672fc/images/ed8c31b001a0c23c33402f94a5ee6b0209e0c6419eb52d5d02255513e3a672fc.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,110.239,91,94,84,10,7,0.8936170212765957,0.9230769230769231,0.908108108108108,0.76161202144739,0.8615634106912299,3,3
val,edd36ed822e7ed760ff73e0524df22aa5bf5c565efcdc6c39603239c0896e7a8,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/edd36ed822e7ed760ff73e0524df22aa5bf5c565efcdc6c39603239c0896e7a8/images/edd36ed822e7ed760ff73e0524df22aa5bf5c565efcdc6c39603239c0896e7a8.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,86.845,49,55,43,12,6,0.7818181818181819,0.8775510204081632,0.8269230769230769,0.7562084543194737,0.857243669545484,6,6
val,ee927e8255096971ddae1bd975cf80c4ad7c847c82d0b5f5dd2ddfe5407007ee,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ee927e8255096971ddae1bd975cf80c4ad7c847c82d0b5f5dd2ddfe5407007ee/images/ee927e8255096971ddae1bd975cf80c4ad7c847c82d0b5f5dd2ddfe5407007ee.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,139.633,65,56,50,6,15,0.8928571428571429,0.7692307692307693,0.8264462809917357,0.7606365385062532,0.8618720902209014,-9,9
