split,image_id,source_image_path,checkpoint,iou_threshold,conf,imgsz,latency_ms,true_instances,pred_instances,matched_instances,false_positives,false_negatives,precision,recall,object_f1,mean_matched_iou,mean_matched_dice,count_error,absolute_count_error
val,eeb142344e9de3250ab748f93940bf06be70d5078337680998468a134a101698,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/eeb142344e9de3250ab748f93940bf06be70d5078337680998468a134a101698/images/eeb142344e9de3250ab748f93940bf06be70d5078337680998468a134a101698.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,148.298,50,52,45,7,5,0.8653846153846154,0.9,0.8823529411764707,0.7545634240721607,0.8569598980301055,2,2
val,ef3ef194e5657fda708ecbd3eb6530286ed2ba23c88efb9f1715298975c73548,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ef3ef194e5657fda708ecbd3eb6530286ed2ba23c88efb9f1715298975c73548/images/ef3ef194e5657fda708ecbd3eb6530286ed2ba23c88efb9f1715298975c73548.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,217.228,75,116,64,52,11,0.5517241379310345,0.8533333333333334,0.6701570680628273,0.7658216671074737,0.8625774605756991,41,41
val,ef6634efb46567d87b811be786b18c4cd0e2cda23d79b65d6afe0d259ef3ade6,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ef6634efb46567d87b811be786b18c4cd0e2cda23d79b65d6afe0d259ef3ade6/images/ef6634efb46567d87b811be786b18c4cd0e2cda23d79b65d6afe0d259ef3ade6.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,117.346,32,38,30,8,2,0.7894736842105263,0.9375,0.8571428571428572,0.7780615538542731,0.8691242977916633,6,6
val,f01a9742c43a69f087700a43893f713878e537bae8e44f76b957f09519601ad6,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f01a9742c43a69f087700a43893f713878e537bae8e44f76b957f09519601ad6/images/f01a9742c43a69f087700a43893f713878e537bae8e44f76b957f09519601ad6.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,170.198,28,28,28,0,0,1.0,1.0,1.0,0.878744597653248,0.9351245597150212,0,0
val,f0a75e0322f11cead4219aa530673fe5eef67580fb6fccc254963c9fc6b58aa1,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f0a75e0322f11cead4219aa530673fe5eef67580fb6fccc254963c9fc6b58aa1/images/f0a75e0322f11cead4219aa530673fe5eef67580fb6fccc254963c9fc6b58aa1.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,100.284,12,12,12,0,0,1.0,1.0,1.0,0.8551053485493861,0.9204643678413008,0,0
val,f0c9f135c62572f3669a75b2c735e4477dc77fac85e653426ee2b3bcfbed7aaf,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f0c9f135c62572f3669a75b2c735e4477dc77fac85e653426ee2b3bcfbed7aaf/images/f0c9f135c62572f3669a75b2c735e4477dc77fac85e653426ee2b3bcfbed7aaf.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,97.607,24,22,20,2,4,0.9090909090909091,0.8333333333333334,0.8695652173913043,0.8957028896976847,0.9431283724729911,-2,2
val,f113626a04125d97b27f21b45a0ce9a686d73dee7b5dbc0725d49194ba0203bd,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f113626a04125d97b27f21b45a0ce9a686d73dee7b5dbc0725d49194ba0203bd/images/f113626a04125d97b27f21b45a0ce9a686d73dee7b5dbc0725d49194ba0203bd.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,106.231,24,23,23,0,1,1.0,0.9583333333333334,0.9787234042553191,0.9357379051299352,0.966488615924414,-1,1
val,f20eb4592e7d3cf58d421a9c34832d33adcdcbd0e17b7bf009a013847608da27,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f20eb4592e7d3cf58d421a9c34832d33adcdcbd0e17b7bf009a013847608da27/images/f20eb4592e7d3cf58d421a9c34832d33adcdcbd0e17b7bf009a013847608da27.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,105.71,30,31,30,1,0,0.967741935483871,1.0,0.9836065573770492,0.8626829717014612,0.9249187319235114,1,1
val,f26f4c2c70c38fe12e00d5a814d5116691f2ca548908126923fd76ddd665ed24,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f26f4c2c70c38fe12e00d5a814d5116691f2ca548908126923fd76ddd665ed24/images/f26f4c2c70c38fe12e00d5a814d5116691f2ca548908126923fd76ddd665ed24.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,126.808,52,58,46,12,6,0.7931034482758621,0.8846153846153846,0.8363636363636363,0.7902562128889804,0.8814550040937704,6,6
val,f29fd9c52e04403cd2c7d43b6fe2479292e53b2f61969d25256d2d2aca7c6a81,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f29fd9c52e04403cd2c7d43b6fe2479292e53b2f61969d25256d2d2aca7c6a81/images/f29fd9c52e04403cd2c7d43b6fe2479292e53b2f61969d25256d2d2aca7c6a81.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,376.28,199,132,32,100,167,0.24242424242424243,0.16080402010050251,0.1933534743202417,0.6090271607360234,0.7548592722972083,-67,67
val,f35ab34528e3e2d2589d24cbffc0e10024dfc474a68585d0b5feb7b05aa0067f,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f35ab34528e3e2d2589d24cbffc0e10024dfc474a68585d0b5feb7b05aa0067f/images/f35ab34528e3e2d2589d24cbffc0e10024dfc474a68585d0b5feb7b05aa0067f.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,14.512,9,9,9,0,0,1.0,1.0,1.0,0.8657680101335877,0.9276814849225475,0,0
val,f43169e3d8b4f71e687945b9e72cbfdfe2e40e68842568e6a30c60d64c1378b6,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f43169e3d8b4f71e687945b9e72cbfdfe2e40e68842568e6a30c60d64c1378b6/images/f43169e3d8b4f71e687945b9e72cbfdfe2e40e68842568e6a30c60d64c1378b6.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,14.47,18,19,18,1,0,0.9473684210526315,1.0,0.972972972972973,0.8869912105441102,0.9398341398675265,1,1
val,f487cc82271cf84b4414552aa8b0a9d82d902451ebe8e8bc639d4121c1672ff7,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f487cc82271cf84b4414552aa8b0a9d82d902451ebe8e8bc639d4121c1672ff7/images/f487cc82271cf84b4414552aa8b0a9d82d902451ebe8e8bc639d4121c1672ff7.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,18.678,47,56,40,16,7,0.7142857142857143,0.851063829787234,0.7766990291262136,0.6316739342649118,0.7711381498993383,9,9
val,f4b7c24baf69b8752c49d0eb5db4b7b5e1524945d48e54925bff401d5658045d,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f4b7c24baf69b8752c49d0eb5db4b7b5e1524945d48e54925bff401d5658045d/images/f4b7c24baf69b8752c49d0eb5db4b7b5e1524945d48e54925bff401d5658045d.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,17.282,9,12,8,4,1,0.6666666666666666,0.8888888888888888,0.761904761904762,0.8140665782299754,0.8955993544477734,3,3
val,f4c4db3df4ff0de90f44b027fc2e28c16bf7e5c75ea75b0a9762bbb7ac86e7a3,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f4c4db3df4ff0de90f44b027fc2e28c16bf7e5c75ea75b0a9762bbb7ac86e7a3/images/f4c4db3df4ff0de90f44b027fc2e28c16bf7e5c75ea75b0a9762bbb7ac86e7a3.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,24.44,68,18,7,11,61,0.3888888888888889,0.10294117647058823,0.1627906976744186,0.6108729667648417,0.7553565308413752,-50,50
val,f4faa3a409014db1865074c5f66a0255f71ae3faba03265da0b3b91f68e8a8f0,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f4faa3a409014db1865074c5f66a0255f71ae3faba03265da0b3b91f68e8a8f0/images/f4faa3a409014db1865074c5f66a0255f71ae3faba03265da0b3b91f68e8a8f0.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,20.838,14,14,14,0,0,1.0,1.0,1.0,0.9127407441959213,0.9541922572529729,0,0
val,f534b43bf37ff946a310a0f08315d76c3fb3394681cf523acef7c0682240072a,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f534b43bf37ff946a310a0f08315d76c3fb3394681cf523acef7c0682240072a/images/f534b43bf37ff946a310a0f08315d76c3fb3394681cf523acef7c0682240072a.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,15.225,18,16,15,1,3,0.9375,0.8333333333333334,0.8823529411764706,0.8768206025741743,0.9298242906144395,-2,2
val,f67e72b7fe0b1e3648ea745ffd395c80705c89b0c0c48227991fe6f5815b2a18,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f67e72b7fe0b1e3648ea745ffd395c80705c89b0c0c48227991fe6f5815b2a18/images/f67e72b7fe0b1e3648ea745ffd395c80705c89b0c0c48227991fe6f5815b2a18.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,15.476,12,14,12,2,0,0.8571428571428571,1.0,0.923076923076923,0.8494309420452227,0.9146854036925145,2,2
val,f6863b83d75e5927b30e2e326405b588293283c25aaef2251b30c343296b9cb1,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f6863b83d75e5927b30e2e326405b588293283c25aaef2251b30c343296b9cb1/images/f6863b83d75e5927b30e2e326405b588293283c25aaef2251b30c343296b9cb1.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,19.943,92,73,60,13,32,0.821917808219178,0.6521739130434783,0.7272727272727272,0.7138334654519439,0.8296139919838609,-19,19
val,f6b16c885c0b2bc0d0eb2bb2eeb0a2753ebafb5a7a91da10e89b0b0478984637,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f6b16c885c0b2bc0d0eb2bb2eeb0a2753ebafb5a7a91da10e89b0b0478984637/images/f6b16c885c0b2bc0d0eb2bb2eeb0a2753ebafb5a7a91da10e89b0b0478984637.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,14.152,8,8,7,1,1,0.875,0.875,0.875,0.8402560773211425,0.9115234469269708,0,0
val,f6cb37ebf29c225284c8415962f7287abe7007fae8fe3d8a3899b608b832d7d5,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f6cb37ebf29c225284c8415962f7287abe7007fae8fe3d8a3899b608b832d7d5/images/f6cb37ebf29c225284c8415962f7287abe7007fae8fe3d8a3899b608b832d7d5.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,16.513,17,17,17,0,0,1.0,1.0,1.0,0.9262331521261074,0.961333965901509,0,0
val,f728de04267283f0b4daab9a840e7433b2c6034baf195fd526850439c9297687,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f728de04267283f0b4daab9a840e7433b2c6034baf195fd526850439c9297687/images/f728de04267283f0b4daab9a840e7433b2c6034baf195fd526850439c9297687.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,24.452,54,48,42,6,12,0.875,0.7777777777777778,0.823529411764706,0.8192074276474512,0.8977354897326002,-6,6
val,f73e37957c74f554be132986f38b6f1d75339f636dfe2b681a0cf3f88d2733af,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f73e37957c74f554be132986f38b6f1d75339f636dfe2b681a0cf3f88d2733af/images/f73e37957c74f554be132986f38b6f1d75339f636dfe2b681a0cf3f88d2733af.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,18.212,37,39,30,9,7,0.7692307692307693,0.8108108108108109,0.7894736842105263,0.6527599557538518,0.7879518386003354,2,2
val,f7e5dcfc9c93183c668c5a4ab028d5faad54fb54298711f2caae0508aa978300,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f7e5dcfc9c93183c668c5a4ab028d5faad54fb54298711f2caae0508aa978300/images/f7e5dcfc9c93183c668c5a4ab028d5faad54fb54298711f2caae0508aa978300.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,17.618,26,28,21,7,5,0.75,0.8076923076923077,0.7777777777777779,0.76440511807309,0.8621770465445515,2,2
val,f7eaaf420b5204c4a42577428b7cd897a53ef07b759ccbba3ed30a3548ca5605,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f7eaaf420b5204c4a42577428b7cd897a53ef07b759ccbba3ed30a3548ca5605/images/f7eaaf420b5204c4a42577428b7cd897a53ef07b759ccbba3ed30a3548ca5605.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,15.536,11,12,11,1,0,0.9166666666666666,1.0,0.9565217391304348,0.883291221747531,0.9378079802840573,1,1
val,f81ca7ee25e733ff37240c34c8e3044d9937bb0166e315952ebde3f237ecb86f,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f81ca7ee25e733ff37240c34c8e3044d9937bb0166e315952ebde3f237ecb86f/images/f81ca7ee25e733ff37240c34c8e3044d9937bb0166e315952ebde3f237ecb86f.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,15.33,20,20,19,1,1,0.95,0.95,0.9500000000000001,0.8530844395218694,0.9156580743651181,0,0
val,f8e74d4006dd68c1dbe68df7be905835e00d8ba4916f3b18884509a15fdc0b55,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f8e74d4006dd68c1dbe68df7be905835e00d8ba4916f3b18884509a15fdc0b55/images/f8e74d4006dd68c1dbe68df7be905835e00d8ba4916f3b18884509a15fdc0b55.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,19.038,57,42,35,7,22,0.8333333333333334,0.6140350877192983,0.7070707070707071,0.6712458594045465,0.7999013938891113,-15,15
val,f93ec5e683d81005ffc2a84a1c0299b2406ad14b764b824e013f7ca3a13833b5,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f93ec5e683d81005ffc2a84a1c0299b2406ad14b764b824e013f7ca3a13833b5/images/f93ec5e683d81005ffc2a84a1c0299b2406ad14b764b824e013f7ca3a13833b5.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,16.655,32,31,31,0,1,1.0,0.96875,0.9841269841269841,0.850914573009566,0.9186736523190955,-1,1
val,f952cc65376009cfad8249e53b9b2c0daaa3553e897096337d143c625c2df886,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f952cc65376009cfad8249e53b9b2c0daaa3553e897096337d143c625c2df886/images/f952cc65376009cfad8249e53b9b2c0daaa3553e897096337d143c625c2df886.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,34.836,151,187,122,65,29,0.6524064171122995,0.8079470198675497,0.7218934911242604,0.6959087852784779,0.8173537884869233,36,36
val,f9ac03b0344ce8c48bc058448541f9211a1e5f4c94fdaf633dd534328d8610ab,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f9ac03b0344ce8c48bc058448541f9211a1e5f4c94fdaf633dd534328d8610ab/images/f9ac03b0344ce8c48bc058448541f9211a1e5f4c94fdaf633dd534328d8610ab.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,16.328,20,22,20,2,0,0.9090909090909091,1.0,0.9523809523809523,0.8702832597962911,0.9298647714268478,2,2
val,f9ea1a1159c33f39bbe5f18bb278d961188b40508277eab7c0b4b91219b37b5d,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f9ea1a1159c33f39bbe5f18bb278d961188b40508277eab7c0b4b91219b37b5d/images/f9ea1a1159c33f39bbe5f18bb278d961188b40508277eab7c0b4b91219b37b5d.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,16.745,25,22,20,2,5,0.9090909090909091,0.8,0.8510638297872342,0.8690213333937808,0.9270440529078334,-3,3
val,fa73f24532b3667718ede7ac5c2e24ad7d3cae17b0a42ed17bbb81b15c28f4ae,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/fa73f24532b3667718ede7ac5c2e24ad7d3cae17b0a42ed17bbb81b15c28f4ae/images/fa73f24532b3667718ede7ac5c2e24ad7d3cae17b0a42ed17bbb81b15c28f4ae.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,14.194,7,6,5,1,2,0.8333333333333334,0.7142857142857143,0.7692307692307692,0.7714834539365579,0.8697279168339325,-1,1
val,fa751ff3a6332c95cb5cb1d28563553914295e9e7d35c4b6bd267241e8a0787c,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/fa751ff3a6332c95cb5cb1d28563553914295e9e7d35c4b6bd267241e8a0787c/images/fa751ff3a6332c95cb5cb1d28563553914295e9e7d35c4b6bd267241e8a0787c.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,85.689,43,45,43,2,0,0.9555555555555556,1.0,0.9772727272727273,0.8347987849544559,0.9091576787866941,2,2
val,fadeb0ab092833f27daaeb3e24223eb090f9536b83f68cde8f49df7c544f711b,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/fadeb0ab092833f27daaeb3e24223eb090f9536b83f68cde8f49df7c544f711b/images/fadeb0ab092833f27daaeb3e24223eb090f9536b83f68cde8f49df7c544f711b.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,76.46,39,50,36,14,3,0.72,0.9230769230769231,0.8089887640449438,0.7551228498045855,0.8565547164242058,11,11
val,fc22db33a2495f58f118bc182c0087e140df14ccb8dad51373e1a54381f683de,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/fc22db33a2495f58f118bc182c0087e140df14ccb8dad51373e1a54381f683de/images/fc22db33a2495f58f118bc182c0087e140df14ccb8dad51373e1a54381f683de.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,143.408,89,91,84,7,5,0.9230769230769231,0.9438202247191011,0.9333333333333335,0.814201448458162,0.8967328230068193,2,2
val,fc345dac2205deb169bd70197f07f053bada80b61ffa69fdfb490758323ead69,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/fc345dac2205deb169bd70197f07f053bada80b61ffa69fdfb490758323ead69/images/fc345dac2205deb169bd70197f07f053bada80b61ffa69fdfb490758323ead69.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,55.599,10,11,10,1,0,0.9090909090909091,1.0,0.9523809523809523,0.8619685008971125,0.9237798284848436,1,1
val,fc5452f612a0f972fe55cc677055ede662af6723b5c1615ad539b8a4bd279bdb,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/fc5452f612a0f972fe55cc677055ede662af6723b5c1615ad539b8a4bd279bdb/images/fc5452f612a0f972fe55cc677055ede662af6723b5c1615ad539b8a4bd279bdb.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,65.605,32,35,27,8,5,0.7714285714285715,0.84375,0.8059701492537314,0.7888169400224422,0.878484933552047,3,3
val,fc9269fb2e651cd4a32b65ae164f79b0a2ea823e0a83508c85d7985a6bed43cf,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/fc9269fb2e651cd4a32b65ae164f79b0a2ea823e0a83508c85d7985a6bed43cf/images/fc9269fb2e651cd4a32b65ae164f79b0a2ea823e0a83508c85d7985a6bed43cf.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,60.725,5,6,5,1,0,0.8333333333333334,1.0,0.9090909090909091,0.8555755290797533,0.9213328741617671,1,1
val,fd8065bcb1afdbed19e028465d5d00cd2ecadc4558de05c6fa28bea3c817aa22,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/fd8065bcb1afdbed19e028465d5d00cd2ecadc4558de05c6fa28bea3c817aa22/images/fd8065bcb1afdbed19e028465d5d00cd2ecadc4558de05c6fa28bea3c817aa22.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,75.339,52,58,48,10,4,0.8275862068965517,0.9230769230769231,0.8727272727272727,0.8049884965627117,0.8881775714965219,6,6
val,fdda64c47361b0d1a146e5b7b48dc6b7de615ea80b31f01227a3b16469589528,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/fdda64c47361b0d1a146e5b7b48dc6b7de615ea80b31f01227a3b16469589528/images/fdda64c47361b0d1a146e5b7b48dc6b7de615ea80b31f01227a3b16469589528.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,75.973,30,35,23,12,7,0.6571428571428571,0.7666666666666667,0.7076923076923077,0.6080764879603501,0.7528457894344232,5,5
val,fe80a2cf3c93dafad8c364fdd1646b0ba4db056cdb7bdb81474f957064812bba,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/fe80a2cf3c93dafad8c364fdd1646b0ba4db056cdb7bdb81474f957064812bba/images/fe80a2cf3c93dafad8c364fdd1646b0ba4db056cdb7bdb81474f957064812bba.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,70.182,11,11,11,0,0,1.0,1.0,1.0,0.8807627221745554,0.935394645224061,0,0
val,fec226e45f49ab81ab71e0eaa1248ba09b56a328338dce93a43f4044eababed5,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/fec226e45f49ab81ab71e0eaa1248ba09b56a328338dce93a43f4044eababed5/images/fec226e45f49ab81ab71e0eaa1248ba09b56a328338dce93a43f4044eababed5.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,67.373,13,13,13,0,0,1.0,1.0,1.0,0.8522615998540656,0.918026475836852,0,0
val,feffce59a1a3eb0a6a05992bb7423c39c7d52865846da36d89e2a72c379e5398,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/feffce59a1a3eb0a6a05992bb7423c39c7d52865846da36d89e2a72c379e5398/images/feffce59a1a3eb0a6a05992bb7423c39c7d52865846da36d89e2a72c379e5398.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,86.765,38,55,30,25,8,0.5454545454545454,0.7894736842105263,0.6451612903225806,0.7831900257339492,0.8763375303074906,17,17
val,ff3407842ada5bc18be79ae453e5bdaa1b68afc842fc22fa618ac6e6599d0bb3,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ff3407842ada5bc18be79ae453e5bdaa1b68afc842fc22fa618ac6e6599d0bb3/images/ff3407842ada5bc18be79ae453e5bdaa1b68afc842fc22fa618ac6e6599d0bb3.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,78.866,19,18,18,0,1,1.0,0.9473684210526315,0.972972972972973,0.8905076599874635,0.9416221023046778,-1,1
val,ff3e512b5fb860e5855d0c05b6cf5a6bcc7792e4be1f0bdab5a00af0e18435c0,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ff3e512b5fb860e5855d0c05b6cf5a6bcc7792e4be1f0bdab5a00af0e18435c0/images/ff3e512b5fb860e5855d0c05b6cf5a6bcc7792e4be1f0bdab5a00af0e18435c0.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,58.595,13,11,10,1,3,0.9090909090909091,0.7692307692307693,0.8333333333333333,0.8156621185077977,0.897340507773602,-2,2
val,ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48/images/ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48.png,results/supervised/yolo_fixed_budget_train_run/weights/best.pt,0.5,0.25,512,55.49,24,24,24,0,0,1.0,1.0,1.0,0.9019689991304686,0.9458821933027597,0,0
