split,budget,image_id,source_image_path,checkpoint,iou_threshold,conf,imgsz,latency_ms,true_instances,pred_instances,matched_instances,false_positives,false_negatives,precision,recall,object_f1,mean_matched_iou,mean_matched_dice,count_error,absolute_count_error
val,full_train_pool,dd54adb80393de7769b9853c0aa2ee9b240905d0e99c59d4ccd99401f327aa05,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/dd54adb80393de7769b9853c0aa2ee9b240905d0e99c59d4ccd99401f327aa05/images/dd54adb80393de7769b9853c0aa2ee9b240905d0e99c59d4ccd99401f327aa05.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,40.898,141,142,131,11,10,0.9225352112676056,0.9290780141843972,0.9257950530035336,0.8495310204936736,0.9175500363156831,1,1
val,full_train_pool,ddf1bf458312de2895dd9cc5ce7ec9d334ad54c35edc96ad6001d20b1d8588d8,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ddf1bf458312de2895dd9cc5ce7ec9d334ad54c35edc96ad6001d20b1d8588d8/images/ddf1bf458312de2895dd9cc5ce7ec9d334ad54c35edc96ad6001d20b1d8588d8.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,58.098,30,33,22,11,8,0.6666666666666666,0.7333333333333333,0.6984126984126984,0.743713657072166,0.8494065078168771,3,3
val,full_train_pool,dec1764c00e8b3c4bf1fc7a2fda341279218ff894186b0c2664128348683c757,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/dec1764c00e8b3c4bf1fc7a2fda341279218ff894186b0c2664128348683c757/images/dec1764c00e8b3c4bf1fc7a2fda341279218ff894186b0c2664128348683c757.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,62.589,21,22,17,5,4,0.7727272727272727,0.8095238095238095,0.7906976744186046,0.8799919320891043,0.9335300913572053,1,1
val,full_train_pool,df33b11184427e05c8a450f921586685975fe975f57315e686a0f26fddb93db1,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/df33b11184427e05c8a450f921586685975fe975f57315e686a0f26fddb93db1/images/df33b11184427e05c8a450f921586685975fe975f57315e686a0f26fddb93db1.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,90.614,47,60,41,19,6,0.6833333333333333,0.8723404255319149,0.766355140186916,0.7801087030004322,0.8728327958981085,13,13
val,full_train_pool,df53d0b6c2c4e45d759b2c474011e2b2b32552cd100ca4b22388ab9ca1750ee2,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/df53d0b6c2c4e45d759b2c474011e2b2b32552cd100ca4b22388ab9ca1750ee2/images/df53d0b6c2c4e45d759b2c474011e2b2b32552cd100ca4b22388ab9ca1750ee2.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,105.715,80,83,66,17,14,0.7951807228915663,0.825,0.8098159509202455,0.800518657565444,0.88551681250888,3,3
val,full_train_pool,df5cdd0ebe1bdf8dc870bc294b8f08961e083bc7f9be69e268454aa9091808b9,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/df5cdd0ebe1bdf8dc870bc294b8f08961e083bc7f9be69e268454aa9091808b9/images/df5cdd0ebe1bdf8dc870bc294b8f08961e083bc7f9be69e268454aa9091808b9.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,76.009,22,19,19,0,3,1.0,0.8636363636363636,0.9268292682926829,0.8554522979301536,0.9198189088973088,-3,3
val,full_train_pool,df9a4212ecb67bb4e58eba62f293b91f9d6f1dde73e38fa891c75661d419fc97,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/df9a4212ecb67bb4e58eba62f293b91f9d6f1dde73e38fa891c75661d419fc97/images/df9a4212ecb67bb4e58eba62f293b91f9d6f1dde73e38fa891c75661d419fc97.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,68.68,26,27,26,1,0,0.9629629629629629,1.0,0.9811320754716981,0.8950691189049993,0.9436930318866478,1,1
val,full_train_pool,e1bcb583985325d0ef5f3ef52957d0371c96d4af767b13e48102bca9d5351a9b,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e1bcb583985325d0ef5f3ef52957d0371c96d4af767b13e48102bca9d5351a9b/images/e1bcb583985325d0ef5f3ef52957d0371c96d4af767b13e48102bca9d5351a9b.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,57.054,6,8,4,4,2,0.5,0.6666666666666666,0.5714285714285715,0.8002723804868465,0.8862939360596613,2,2
val,full_train_pool,e216ec5063d3562b793e434c491051bd8867f6c2e571e41137c7c560cc0e6a03,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e216ec5063d3562b793e434c491051bd8867f6c2e571e41137c7c560cc0e6a03/images/e216ec5063d3562b793e434c491051bd8867f6c2e571e41137c7c560cc0e6a03.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,71.076,21,23,17,6,4,0.7391304347826086,0.8095238095238095,0.7727272727272727,0.8007552865181036,0.8875050542653178,2,2
val,full_train_pool,e23e11414ee645b51081fb202d38b793f0c8ef2940f8228ded384899d21b02c2,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e23e11414ee645b51081fb202d38b793f0c8ef2940f8228ded384899d21b02c2/images/e23e11414ee645b51081fb202d38b793f0c8ef2940f8228ded384899d21b02c2.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,308.002,199,219,183,36,16,0.8356164383561644,0.9195979899497487,0.875598086124402,0.7832713743818122,0.876074672582408,20,20
val,full_train_pool,e2d22d3d283915df8350d039278e314a23e6e8f2b41bdfc16df849e22dd13b36,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e2d22d3d283915df8350d039278e314a23e6e8f2b41bdfc16df849e22dd13b36/images/e2d22d3d283915df8350d039278e314a23e6e8f2b41bdfc16df849e22dd13b36.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,88.537,42,44,42,2,0,0.9545454545454546,1.0,0.9767441860465117,0.8623130071313385,0.9246281532047824,2,2
val,full_train_pool,e321cfa987e77c21373a0f8b1236c83d6636306949a82a7f5b07fc0838e7777f,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e321cfa987e77c21373a0f8b1236c83d6636306949a82a7f5b07fc0838e7777f/images/e321cfa987e77c21373a0f8b1236c83d6636306949a82a7f5b07fc0838e7777f.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,56.796,15,18,15,3,0,0.8333333333333334,1.0,0.9090909090909091,0.7473172796696477,0.8518996763987219,3,3
val,full_train_pool,e414b54f2036bcab61b9c0a966f65adf4b169097c13c740e03d6292ac076258c,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e414b54f2036bcab61b9c0a966f65adf4b169097c13c740e03d6292ac076258c/images/e414b54f2036bcab61b9c0a966f65adf4b169097c13c740e03d6292ac076258c.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,204.991,63,71,55,16,8,0.7746478873239436,0.873015873015873,0.8208955223880596,0.8002295388422549,0.8854048682320439,8,8
val,full_train_pool,e4537e7893e631f3ba6ae5b1023e24b233c78249a31c2f5e561f6c4cad88fcf6,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e4537e7893e631f3ba6ae5b1023e24b233c78249a31c2f5e561f6c4cad88fcf6/images/e4537e7893e631f3ba6ae5b1023e24b233c78249a31c2f5e561f6c4cad88fcf6.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,109.96,21,20,19,1,2,0.95,0.9047619047619048,0.9268292682926829,0.8966383126789911,0.9449060851640045,-1,1
val,full_train_pool,e49fc2b4f1f39d481a6525225ab3f688be5c87f56884456ad54c953315efae83,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e49fc2b4f1f39d481a6525225ab3f688be5c87f56884456ad54c953315efae83/images/e49fc2b4f1f39d481a6525225ab3f688be5c87f56884456ad54c953315efae83.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,182.121,69,74,50,24,19,0.6756756756756757,0.7246376811594203,0.6993006993006994,0.7908722182441875,0.8792308176817238,5,5
val,full_train_pool,e4ae1ceddb279bac30273ca7ac480025ce2e7287328f5272234b5bbca6d13135,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e4ae1ceddb279bac30273ca7ac480025ce2e7287328f5272234b5bbca6d13135/images/e4ae1ceddb279bac30273ca7ac480025ce2e7287328f5272234b5bbca6d13135.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,106.951,16,17,16,1,0,0.9411764705882353,1.0,0.9696969696969697,0.8668653400664449,0.9273785725151136,1,1
val,full_train_pool,e4fc936ba57a936aaa5941ccc70946ab18fcebcb6e8d85a097c584aff9ca4d88,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e4fc936ba57a936aaa5941ccc70946ab18fcebcb6e8d85a097c584aff9ca4d88/images/e4fc936ba57a936aaa5941ccc70946ab18fcebcb6e8d85a097c584aff9ca4d88.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,118.8,29,32,29,3,0,0.90625,1.0,0.9508196721311475,0.8824885573992263,0.9363722442672584,3,3
val,full_train_pool,e50ac10d1dce6496d092d966784ed3795969128ca0bc58199a36d558ed529203,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e50ac10d1dce6496d092d966784ed3795969128ca0bc58199a36d558ed529203/images/e50ac10d1dce6496d092d966784ed3795969128ca0bc58199a36d558ed529203.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,132.743,67,80,62,18,5,0.775,0.9253731343283582,0.8435374149659864,0.7700294605554083,0.8676884199604089,13,13
val,full_train_pool,e52960d31f8bddf85400259beb4521383f5ceface1080be3429f2f926cc9b5c2,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e52960d31f8bddf85400259beb4521383f5ceface1080be3429f2f926cc9b5c2/images/e52960d31f8bddf85400259beb4521383f5ceface1080be3429f2f926cc9b5c2.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,334.496,130,129,125,4,5,0.9689922480620154,0.9615384615384616,0.9652509652509652,0.8556568879869316,0.9214383094061968,-1,1
val,full_train_pool,e5384c905e9879cb6e8ff5250fb03155bc1db035d8dde458eece9078b7de8ff1,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e5384c905e9879cb6e8ff5250fb03155bc1db035d8dde458eece9078b7de8ff1/images/e5384c905e9879cb6e8ff5250fb03155bc1db035d8dde458eece9078b7de8ff1.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,18.19,28,30,26,4,2,0.8666666666666667,0.9285714285714286,0.896551724137931,0.9183766354143397,0.9570926675701957,2,2
val,full_train_pool,e5a6c5e01e6a4ef676a2d975374e995dd55792ea317a8e110bebc37da83a4ce8,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e5a6c5e01e6a4ef676a2d975374e995dd55792ea317a8e110bebc37da83a4ce8/images/e5a6c5e01e6a4ef676a2d975374e995dd55792ea317a8e110bebc37da83a4ce8.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,21.801,26,29,25,4,1,0.8620689655172413,0.9615384615384616,0.9090909090909091,0.7853975879868296,0.8774810142048455,3,3
val,full_train_pool,e5a7b8a9924b26b3abf039255a8a3bb00258f4966f68ff3349560b4350af9367,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e5a7b8a9924b26b3abf039255a8a3bb00258f4966f68ff3349560b4350af9367/images/e5a7b8a9924b26b3abf039255a8a3bb00258f4966f68ff3349560b4350af9367.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,17.922,20,20,19,1,1,0.95,0.95,0.9500000000000001,0.9004424000809419,0.9454611813181496,0,0
val,full_train_pool,e5aeb5b3577abbebe8982b5dd7d22c4257250ad3000661a42f38bf9248d291fd,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e5aeb5b3577abbebe8982b5dd7d22c4257250ad3000661a42f38bf9248d291fd/images/e5aeb5b3577abbebe8982b5dd7d22c4257250ad3000661a42f38bf9248d291fd.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,15.427,2,4,2,2,0,0.5,1.0,0.6666666666666666,0.8798076923076923,0.9360544217687075,2,2
val,full_train_pool,e5f8ad0f0a43af8ca57e31e16800108abdfb44a7e962a71d246f72d2dbde42bf,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e5f8ad0f0a43af8ca57e31e16800108abdfb44a7e962a71d246f72d2dbde42bf/images/e5f8ad0f0a43af8ca57e31e16800108abdfb44a7e962a71d246f72d2dbde42bf.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,13.653,6,6,6,0,0,1.0,1.0,1.0,0.8844262589687931,0.9384782029743359,0,0
val,full_train_pool,e66a97b2c77f3d66a7d3cebbc6a36c8c6259368a397f7b67647ed80ad53aa776,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e66a97b2c77f3d66a7d3cebbc6a36c8c6259368a397f7b67647ed80ad53aa776/images/e66a97b2c77f3d66a7d3cebbc6a36c8c6259368a397f7b67647ed80ad53aa776.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,14.259,11,11,10,1,1,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.8425270757324336,0.9129223209003585,0,0
val,full_train_pool,e66f25e175abab08ecb4e5f6859db64a211e0ddffb262d7e727b9d9bd4aad2d2,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e66f25e175abab08ecb4e5f6859db64a211e0ddffb262d7e727b9d9bd4aad2d2/images/e66f25e175abab08ecb4e5f6859db64a211e0ddffb262d7e727b9d9bd4aad2d2.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,14.594,11,11,11,0,0,1.0,1.0,1.0,0.8344044998896168,0.9083761928698966,0,0
val,full_train_pool,e7a3a7c99483c243742b6cfa74e81cd48f126dcef004016ad0151df6c16a6243,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e7a3a7c99483c243742b6cfa74e81cd48f126dcef004016ad0151df6c16a6243/images/e7a3a7c99483c243742b6cfa74e81cd48f126dcef004016ad0151df6c16a6243.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,43.623,150,159,146,13,4,0.9182389937106918,0.9733333333333334,0.9449838187702265,0.8327931093104873,0.9072546293213846,9,9
val,full_train_pool,e81c758e1ca177b0942ecad62cf8d321ffc315376135bcbed3df932a6e5b40c0,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e81c758e1ca177b0942ecad62cf8d321ffc315376135bcbed3df932a6e5b40c0/images/e81c758e1ca177b0942ecad62cf8d321ffc315376135bcbed3df932a6e5b40c0.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,25.062,47,63,33,30,14,0.5238095238095238,0.7021276595744681,0.6,0.7366960441810644,0.8452455372998818,16,16
val,full_train_pool,e856511ac1c34d24320eb7c56c05a4a3340d06667b4f5b8e8df615d415c7f650,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e856511ac1c34d24320eb7c56c05a4a3340d06667b4f5b8e8df615d415c7f650/images/e856511ac1c34d24320eb7c56c05a4a3340d06667b4f5b8e8df615d415c7f650.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,17.661,27,33,26,7,1,0.7878787878787878,0.9629629629629629,0.8666666666666665,0.7861819455021183,0.8760390965754286,6,6
val,full_train_pool,e9b8ad127f2163438b6236c74938f43d7b4863aaf39a16367f4af59bfd96597b,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/e9b8ad127f2163438b6236c74938f43d7b4863aaf39a16367f4af59bfd96597b/images/e9b8ad127f2163438b6236c74938f43d7b4863aaf39a16367f4af59bfd96597b.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,14.253,12,13,12,1,0,0.9230769230769231,1.0,0.9600000000000001,0.7888530535506204,0.8785893493093448,1,1
val,full_train_pool,ea00f5a91ca75e745d675201cc62d7db266f8e2787033e15a7dd5f1cc5c0ad72,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ea00f5a91ca75e745d675201cc62d7db266f8e2787033e15a7dd5f1cc5c0ad72/images/ea00f5a91ca75e745d675201cc62d7db266f8e2787033e15a7dd5f1cc5c0ad72.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,17.149,40,40,40,0,0,1.0,1.0,1.0,0.8803163749320737,0.9360005981421089,0,0
val,full_train_pool,ea94ba4b01d1bd5f7768d10e0ac547743791033df545c71fcec442d0cb5cb5e7,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ea94ba4b01d1bd5f7768d10e0ac547743791033df545c71fcec442d0cb5cb5e7/images/ea94ba4b01d1bd5f7768d10e0ac547743791033df545c71fcec442d0cb5cb5e7.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,19.655,42,41,31,10,11,0.7560975609756098,0.7380952380952381,0.746987951807229,0.8254089407673059,0.9016169756873136,-1,1
val,full_train_pool,ead9464a50a17f74bf1b6471d94ecce8d887cf518c8fedc6c6048eb948bc4e49,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ead9464a50a17f74bf1b6471d94ecce8d887cf518c8fedc6c6048eb948bc4e49/images/ead9464a50a17f74bf1b6471d94ecce8d887cf518c8fedc6c6048eb948bc4e49.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,14.205,6,6,6,0,0,1.0,1.0,1.0,0.889063946753387,0.9411960164300696,0,0
val,full_train_pool,eb1df8ed879d04b36980b0958a0e8fc446ad08c0bdcf3b5f42e3db023187c7e5,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/eb1df8ed879d04b36980b0958a0e8fc446ad08c0bdcf3b5f42e3db023187c7e5/images/eb1df8ed879d04b36980b0958a0e8fc446ad08c0bdcf3b5f42e3db023187c7e5.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,21.529,59,66,53,13,6,0.803030303030303,0.8983050847457628,0.8480000000000001,0.8236414766526362,0.8983299125780725,7,7
val,full_train_pool,eb96fc6cbf6880bf05c4309857ae33844a4bc2152e228eff31024e5265cf9fc3,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/eb96fc6cbf6880bf05c4309857ae33844a4bc2152e228eff31024e5265cf9fc3/images/eb96fc6cbf6880bf05c4309857ae33844a4bc2152e228eff31024e5265cf9fc3.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,15.053,8,8,8,0,0,1.0,1.0,1.0,0.8754727515659504,0.9327336739225569,0,0
val,full_train_pool,ebc18868864ad075548cc1784f4f9a237bb98335f9645ee727dac8332a3e3716,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ebc18868864ad075548cc1784f4f9a237bb98335f9645ee727dac8332a3e3716/images/ebc18868864ad075548cc1784f4f9a237bb98335f9645ee727dac8332a3e3716.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,18.913,19,17,15,2,4,0.8823529411764706,0.7894736842105263,0.8333333333333333,0.8340549114055709,0.9065103861547128,-2,2
val,full_train_pool,ec031f176dafe0b36547068ce42eab39428ec7995dac1b3ea52d1db79b61fdeb,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ec031f176dafe0b36547068ce42eab39428ec7995dac1b3ea52d1db79b61fdeb/images/ec031f176dafe0b36547068ce42eab39428ec7995dac1b3ea52d1db79b61fdeb.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,14.865,9,9,9,0,0,1.0,1.0,1.0,0.8703767133993668,0.9304952592669685,0,0
val,full_train_pool,ec486143ecfec847c22cd8cbc207d85312bcf38e61c9b9a805e0d12add62da8d,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ec486143ecfec847c22cd8cbc207d85312bcf38e61c9b9a805e0d12add62da8d/images/ec486143ecfec847c22cd8cbc207d85312bcf38e61c9b9a805e0d12add62da8d.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,13.941,11,12,11,1,0,0.9166666666666666,1.0,0.9565217391304348,0.837689690341745,0.9106003631917648,1,1
val,full_train_pool,ecb36c90cdd20245d89173c106f3c6a2d124d07bdea0ae202fb1efa49b0cd169,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ecb36c90cdd20245d89173c106f3c6a2d124d07bdea0ae202fb1efa49b0cd169/images/ecb36c90cdd20245d89173c106f3c6a2d124d07bdea0ae202fb1efa49b0cd169.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,36.989,120,122,117,5,3,0.9590163934426229,0.975,0.9669421487603306,0.8587328037374342,0.9227709198153221,2,2
val,full_train_pool,ed4b8e0d756836be7acb2e2b7799c473b52424e3092a71d3c6d23558e500dc4c,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ed4b8e0d756836be7acb2e2b7799c473b52424e3092a71d3c6d23558e500dc4c/images/ed4b8e0d756836be7acb2e2b7799c473b52424e3092a71d3c6d23558e500dc4c.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,28.069,76,84,76,8,0,0.9047619047619048,1.0,0.9500000000000001,0.8511529936017314,0.9181483428570537,8,8
val,full_train_pool,ed5be4b63e9506ad64660dd92a098ffcc0325195298c13c815a73773f1efc279,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ed5be4b63e9506ad64660dd92a098ffcc0325195298c13c815a73773f1efc279/images/ed5be4b63e9506ad64660dd92a098ffcc0325195298c13c815a73773f1efc279.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,87.973,42,49,36,13,6,0.7346938775510204,0.8571428571428571,0.7912087912087913,0.7987805337590935,0.8849801800505691,7,7
val,full_train_pool,ed8c31b001a0c23c33402f94a5ee6b0209e0c6419eb52d5d02255513e3a672fc,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ed8c31b001a0c23c33402f94a5ee6b0209e0c6419eb52d5d02255513e3a672fc/images/ed8c31b001a0c23c33402f94a5ee6b0209e0c6419eb52d5d02255513e3a672fc.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,102.661,91,89,84,5,7,0.9438202247191011,0.9230769230769231,0.9333333333333335,0.7741837092658563,0.8702758464671628,-2,2
val,full_train_pool,edd36ed822e7ed760ff73e0524df22aa5bf5c565efcdc6c39603239c0896e7a8,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/edd36ed822e7ed760ff73e0524df22aa5bf5c565efcdc6c39603239c0896e7a8/images/edd36ed822e7ed760ff73e0524df22aa5bf5c565efcdc6c39603239c0896e7a8.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,71.872,49,71,45,26,4,0.6338028169014085,0.9183673469387755,0.7500000000000001,0.685656362865356,0.8096276236199956,22,22
val,full_train_pool,ee927e8255096971ddae1bd975cf80c4ad7c847c82d0b5f5dd2ddfe5407007ee,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ee927e8255096971ddae1bd975cf80c4ad7c847c82d0b5f5dd2ddfe5407007ee/images/ee927e8255096971ddae1bd975cf80c4ad7c847c82d0b5f5dd2ddfe5407007ee.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,88.216,65,59,52,7,13,0.8813559322033898,0.8,0.8387096774193548,0.7650273410730318,0.8642043390722255,-6,6
