split,budget,image_id,source_image_path,checkpoint,iou_threshold,conf,imgsz,latency_ms,true_instances,pred_instances,matched_instances,false_positives,false_negatives,precision,recall,object_f1,mean_matched_iou,mean_matched_dice,count_error,absolute_count_error
val,full_train_pool,eeb142344e9de3250ab748f93940bf06be70d5078337680998468a134a101698,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/eeb142344e9de3250ab748f93940bf06be70d5078337680998468a134a101698/images/eeb142344e9de3250ab748f93940bf06be70d5078337680998468a134a101698.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,79.628,50,52,45,7,5,0.8653846153846154,0.9,0.8823529411764707,0.7539876080270536,0.8570729314668312,2,2
val,full_train_pool,ef3ef194e5657fda708ecbd3eb6530286ed2ba23c88efb9f1715298975c73548,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ef3ef194e5657fda708ecbd3eb6530286ed2ba23c88efb9f1715298975c73548/images/ef3ef194e5657fda708ecbd3eb6530286ed2ba23c88efb9f1715298975c73548.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,125.475,75,98,70,28,5,0.7142857142857143,0.9333333333333333,0.809248554913295,0.7758140114036092,0.8696746436946626,23,23
val,full_train_pool,ef6634efb46567d87b811be786b18c4cd0e2cda23d79b65d6afe0d259ef3ade6,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ef6634efb46567d87b811be786b18c4cd0e2cda23d79b65d6afe0d259ef3ade6/images/ef6634efb46567d87b811be786b18c4cd0e2cda23d79b65d6afe0d259ef3ade6.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,78.166,32,49,30,19,2,0.6122448979591837,0.9375,0.7407407407407408,0.704272056074355,0.8242079602958771,17,17
val,full_train_pool,f01a9742c43a69f087700a43893f713878e537bae8e44f76b957f09519601ad6,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f01a9742c43a69f087700a43893f713878e537bae8e44f76b957f09519601ad6/images/f01a9742c43a69f087700a43893f713878e537bae8e44f76b957f09519601ad6.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,97.468,28,28,28,0,0,1.0,1.0,1.0,0.9008637962215371,0.947645164512833,0,0
val,full_train_pool,f0a75e0322f11cead4219aa530673fe5eef67580fb6fccc254963c9fc6b58aa1,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f0a75e0322f11cead4219aa530673fe5eef67580fb6fccc254963c9fc6b58aa1/images/f0a75e0322f11cead4219aa530673fe5eef67580fb6fccc254963c9fc6b58aa1.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,65.556,12,12,12,0,0,1.0,1.0,1.0,0.8699262217176656,0.9300107456037773,0,0
val,full_train_pool,f0c9f135c62572f3669a75b2c735e4477dc77fac85e653426ee2b3bcfbed7aaf,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f0c9f135c62572f3669a75b2c735e4477dc77fac85e653426ee2b3bcfbed7aaf/images/f0c9f135c62572f3669a75b2c735e4477dc77fac85e653426ee2b3bcfbed7aaf.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,56.408,24,23,20,3,4,0.8695652173913043,0.8333333333333334,0.851063829787234,0.9056182458247172,0.9493878545607786,-1,1
val,full_train_pool,f113626a04125d97b27f21b45a0ce9a686d73dee7b5dbc0725d49194ba0203bd,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f113626a04125d97b27f21b45a0ce9a686d73dee7b5dbc0725d49194ba0203bd/images/f113626a04125d97b27f21b45a0ce9a686d73dee7b5dbc0725d49194ba0203bd.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,65.01,24,23,23,0,1,1.0,0.9583333333333334,0.9787234042553191,0.9238908519699918,0.9600079935447944,-1,1
val,full_train_pool,f20eb4592e7d3cf58d421a9c34832d33adcdcbd0e17b7bf009a013847608da27,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f20eb4592e7d3cf58d421a9c34832d33adcdcbd0e17b7bf009a013847608da27/images/f20eb4592e7d3cf58d421a9c34832d33adcdcbd0e17b7bf009a013847608da27.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,68.567,30,30,30,0,0,1.0,1.0,1.0,0.8753764317720488,0.933118383198393,0,0
val,full_train_pool,f26f4c2c70c38fe12e00d5a814d5116691f2ca548908126923fd76ddd665ed24,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f26f4c2c70c38fe12e00d5a814d5116691f2ca548908126923fd76ddd665ed24/images/f26f4c2c70c38fe12e00d5a814d5116691f2ca548908126923fd76ddd665ed24.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,165.469,52,67,47,20,5,0.7014925373134329,0.9038461538461539,0.7899159663865547,0.7665713337087313,0.8638683405481717,15,15
val,full_train_pool,f29fd9c52e04403cd2c7d43b6fe2479292e53b2f61969d25256d2d2aca7c6a81,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f29fd9c52e04403cd2c7d43b6fe2479292e53b2f61969d25256d2d2aca7c6a81/images/f29fd9c52e04403cd2c7d43b6fe2479292e53b2f61969d25256d2d2aca7c6a81.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,416.854,199,202,54,148,145,0.26732673267326734,0.271356783919598,0.2693266832917705,0.6160070800242988,0.7601142397223389,3,3
val,full_train_pool,f35ab34528e3e2d2589d24cbffc0e10024dfc474a68585d0b5feb7b05aa0067f,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f35ab34528e3e2d2589d24cbffc0e10024dfc474a68585d0b5feb7b05aa0067f/images/f35ab34528e3e2d2589d24cbffc0e10024dfc474a68585d0b5feb7b05aa0067f.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,15.687,9,9,9,0,0,1.0,1.0,1.0,0.8651399051179718,0.9275236008429637,0,0
val,full_train_pool,f43169e3d8b4f71e687945b9e72cbfdfe2e40e68842568e6a30c60d64c1378b6,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f43169e3d8b4f71e687945b9e72cbfdfe2e40e68842568e6a30c60d64c1378b6/images/f43169e3d8b4f71e687945b9e72cbfdfe2e40e68842568e6a30c60d64c1378b6.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,15.392,18,21,18,3,0,0.8571428571428571,1.0,0.923076923076923,0.8936553951366206,0.9434424294914245,3,3
val,full_train_pool,f487cc82271cf84b4414552aa8b0a9d82d902451ebe8e8bc639d4121c1672ff7,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f487cc82271cf84b4414552aa8b0a9d82d902451ebe8e8bc639d4121c1672ff7/images/f487cc82271cf84b4414552aa8b0a9d82d902451ebe8e8bc639d4121c1672ff7.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,19.466,47,70,44,26,3,0.6285714285714286,0.9361702127659575,0.7521367521367521,0.7981181788971402,0.8861668293532939,23,23
val,full_train_pool,f4b7c24baf69b8752c49d0eb5db4b7b5e1524945d48e54925bff401d5658045d,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f4b7c24baf69b8752c49d0eb5db4b7b5e1524945d48e54925bff401d5658045d/images/f4b7c24baf69b8752c49d0eb5db4b7b5e1524945d48e54925bff401d5658045d.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,17.741,9,10,7,3,2,0.7,0.7777777777777778,0.7368421052631577,0.8076157364327562,0.8930432765038799,1,1
val,full_train_pool,f4c4db3df4ff0de90f44b027fc2e28c16bf7e5c75ea75b0a9762bbb7ac86e7a3,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f4c4db3df4ff0de90f44b027fc2e28c16bf7e5c75ea75b0a9762bbb7ac86e7a3/images/f4c4db3df4ff0de90f44b027fc2e28c16bf7e5c75ea75b0a9762bbb7ac86e7a3.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,34.379,68,66,19,47,49,0.2878787878787879,0.27941176470588236,0.2835820895522388,0.6104738678047124,0.7558206465135496,-2,2
val,full_train_pool,f4faa3a409014db1865074c5f66a0255f71ae3faba03265da0b3b91f68e8a8f0,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f4faa3a409014db1865074c5f66a0255f71ae3faba03265da0b3b91f68e8a8f0/images/f4faa3a409014db1865074c5f66a0255f71ae3faba03265da0b3b91f68e8a8f0.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,20.257,14,14,14,0,0,1.0,1.0,1.0,0.9191902758382524,0.9575153546619838,0,0
val,full_train_pool,f534b43bf37ff946a310a0f08315d76c3fb3394681cf523acef7c0682240072a,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f534b43bf37ff946a310a0f08315d76c3fb3394681cf523acef7c0682240072a/images/f534b43bf37ff946a310a0f08315d76c3fb3394681cf523acef7c0682240072a.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,15.673,18,16,15,1,3,0.9375,0.8333333333333334,0.8823529411764706,0.8760709784963815,0.9293038994058324,-2,2
val,full_train_pool,f67e72b7fe0b1e3648ea745ffd395c80705c89b0c0c48227991fe6f5815b2a18,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f67e72b7fe0b1e3648ea745ffd395c80705c89b0c0c48227991fe6f5815b2a18/images/f67e72b7fe0b1e3648ea745ffd395c80705c89b0c0c48227991fe6f5815b2a18.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,14.613,12,13,12,1,0,0.9230769230769231,1.0,0.9600000000000001,0.8472726962713164,0.9126293720101445,1,1
val,full_train_pool,f6863b83d75e5927b30e2e326405b588293283c25aaef2251b30c343296b9cb1,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f6863b83d75e5927b30e2e326405b588293283c25aaef2251b30c343296b9cb1/images/f6863b83d75e5927b30e2e326405b588293283c25aaef2251b30c343296b9cb1.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,19.353,92,82,66,16,26,0.8048780487804879,0.717391304347826,0.7586206896551724,0.8030443226792437,0.8876100296916758,-10,10
val,full_train_pool,f6b16c885c0b2bc0d0eb2bb2eeb0a2753ebafb5a7a91da10e89b0b0478984637,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f6b16c885c0b2bc0d0eb2bb2eeb0a2753ebafb5a7a91da10e89b0b0478984637/images/f6b16c885c0b2bc0d0eb2bb2eeb0a2753ebafb5a7a91da10e89b0b0478984637.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,13.557,8,8,7,1,1,0.875,0.875,0.875,0.806972210779989,0.8910671534920462,0,0
val,full_train_pool,f6cb37ebf29c225284c8415962f7287abe7007fae8fe3d8a3899b608b832d7d5,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f6cb37ebf29c225284c8415962f7287abe7007fae8fe3d8a3899b608b832d7d5/images/f6cb37ebf29c225284c8415962f7287abe7007fae8fe3d8a3899b608b832d7d5.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,15.294,17,17,17,0,0,1.0,1.0,1.0,0.9205136535567031,0.9583444238691551,0,0
val,full_train_pool,f728de04267283f0b4daab9a840e7433b2c6034baf195fd526850439c9297687,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f728de04267283f0b4daab9a840e7433b2c6034baf195fd526850439c9297687/images/f728de04267283f0b4daab9a840e7433b2c6034baf195fd526850439c9297687.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,33.876,54,54,44,10,10,0.8148148148148148,0.8148148148148148,0.8148148148148148,0.8252401547856141,0.9018559137283867,0,0
val,full_train_pool,f73e37957c74f554be132986f38b6f1d75339f636dfe2b681a0cf3f88d2733af,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f73e37957c74f554be132986f38b6f1d75339f636dfe2b681a0cf3f88d2733af/images/f73e37957c74f554be132986f38b6f1d75339f636dfe2b681a0cf3f88d2733af.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,27.456,37,50,31,19,6,0.62,0.8378378378378378,0.7126436781609196,0.8153782128979976,0.8946245452052157,13,13
val,full_train_pool,f7e5dcfc9c93183c668c5a4ab028d5faad54fb54298711f2caae0508aa978300,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f7e5dcfc9c93183c668c5a4ab028d5faad54fb54298711f2caae0508aa978300/images/f7e5dcfc9c93183c668c5a4ab028d5faad54fb54298711f2caae0508aa978300.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,25.344,26,26,23,3,3,0.8846153846153846,0.8846153846153846,0.8846153846153846,0.7863316719733189,0.8759633905500958,0,0
val,full_train_pool,f7eaaf420b5204c4a42577428b7cd897a53ef07b759ccbba3ed30a3548ca5605,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f7eaaf420b5204c4a42577428b7cd897a53ef07b759ccbba3ed30a3548ca5605/images/f7eaaf420b5204c4a42577428b7cd897a53ef07b759ccbba3ed30a3548ca5605.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,22.426,11,13,11,2,0,0.8461538461538461,1.0,0.9166666666666666,0.8560542738445306,0.9220084197423728,2,2
val,full_train_pool,f81ca7ee25e733ff37240c34c8e3044d9937bb0166e315952ebde3f237ecb86f,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f81ca7ee25e733ff37240c34c8e3044d9937bb0166e315952ebde3f237ecb86f/images/f81ca7ee25e733ff37240c34c8e3044d9937bb0166e315952ebde3f237ecb86f.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,22.286,20,19,17,2,3,0.8947368421052632,0.85,0.8717948717948718,0.8692116312635767,0.9288933456061806,-1,1
val,full_train_pool,f8e74d4006dd68c1dbe68df7be905835e00d8ba4916f3b18884509a15fdc0b55,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f8e74d4006dd68c1dbe68df7be905835e00d8ba4916f3b18884509a15fdc0b55/images/f8e74d4006dd68c1dbe68df7be905835e00d8ba4916f3b18884509a15fdc0b55.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,25.685,57,52,36,16,21,0.6923076923076923,0.631578947368421,0.6605504587155963,0.8320331566403673,0.9075639005159878,-5,5
val,full_train_pool,f93ec5e683d81005ffc2a84a1c0299b2406ad14b764b824e013f7ca3a13833b5,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f93ec5e683d81005ffc2a84a1c0299b2406ad14b764b824e013f7ca3a13833b5/images/f93ec5e683d81005ffc2a84a1c0299b2406ad14b764b824e013f7ca3a13833b5.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,24.585,32,32,31,1,1,0.96875,0.96875,0.96875,0.8609887035476785,0.9242444126992091,0,0
val,full_train_pool,f952cc65376009cfad8249e53b9b2c0daaa3553e897096337d143c625c2df886,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f952cc65376009cfad8249e53b9b2c0daaa3553e897096337d143c625c2df886/images/f952cc65376009cfad8249e53b9b2c0daaa3553e897096337d143c625c2df886.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,43.202,151,179,135,44,16,0.7541899441340782,0.8940397350993378,0.8181818181818183,0.7092525623126827,0.8261777851042627,28,28
val,full_train_pool,f9ac03b0344ce8c48bc058448541f9211a1e5f4c94fdaf633dd534328d8610ab,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f9ac03b0344ce8c48bc058448541f9211a1e5f4c94fdaf633dd534328d8610ab/images/f9ac03b0344ce8c48bc058448541f9211a1e5f4c94fdaf633dd534328d8610ab.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,26.37,20,24,20,4,0,0.8333333333333334,1.0,0.9090909090909091,0.8790588766309332,0.9351196081140978,4,4
val,full_train_pool,f9ea1a1159c33f39bbe5f18bb278d961188b40508277eab7c0b4b91219b37b5d,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/f9ea1a1159c33f39bbe5f18bb278d961188b40508277eab7c0b4b91219b37b5d/images/f9ea1a1159c33f39bbe5f18bb278d961188b40508277eab7c0b4b91219b37b5d.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,27.502,25,23,20,3,5,0.8695652173913043,0.8,0.8333333333333333,0.864535243311626,0.924508198543591,-2,2
val,full_train_pool,fa73f24532b3667718ede7ac5c2e24ad7d3cae17b0a42ed17bbb81b15c28f4ae,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/fa73f24532b3667718ede7ac5c2e24ad7d3cae17b0a42ed17bbb81b15c28f4ae/images/fa73f24532b3667718ede7ac5c2e24ad7d3cae17b0a42ed17bbb81b15c28f4ae.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,25.782,7,8,5,3,2,0.625,0.7142857142857143,0.6666666666666666,0.7742823966168176,0.8695254021340977,1,1
val,full_train_pool,fa751ff3a6332c95cb5cb1d28563553914295e9e7d35c4b6bd267241e8a0787c,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/fa751ff3a6332c95cb5cb1d28563553914295e9e7d35c4b6bd267241e8a0787c/images/fa751ff3a6332c95cb5cb1d28563553914295e9e7d35c4b6bd267241e8a0787c.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,26.636,43,44,43,1,0,0.9772727272727273,1.0,0.9885057471264368,0.8588213766787378,0.923510302714568,1,1
val,full_train_pool,fadeb0ab092833f27daaeb3e24223eb090f9536b83f68cde8f49df7c544f711b,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/fadeb0ab092833f27daaeb3e24223eb090f9536b83f68cde8f49df7c544f711b/images/fadeb0ab092833f27daaeb3e24223eb090f9536b83f68cde8f49df7c544f711b.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,26.922,39,43,39,4,0,0.9069767441860465,1.0,0.951219512195122,0.7718987942501984,0.8669905171739316,4,4
val,full_train_pool,fc22db33a2495f58f118bc182c0087e140df14ccb8dad51373e1a54381f683de,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/fc22db33a2495f58f118bc182c0087e140df14ccb8dad51373e1a54381f683de/images/fc22db33a2495f58f118bc182c0087e140df14ccb8dad51373e1a54381f683de.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,48.749,89,91,84,7,5,0.9230769230769231,0.9438202247191011,0.9333333333333335,0.8202741209645685,0.9002669159016874,2,2
val,full_train_pool,fc345dac2205deb169bd70197f07f053bada80b61ffa69fdfb490758323ead69,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/fc345dac2205deb169bd70197f07f053bada80b61ffa69fdfb490758323ead69/images/fc345dac2205deb169bd70197f07f053bada80b61ffa69fdfb490758323ead69.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,24.898,10,10,10,0,0,1.0,1.0,1.0,0.890645556377977,0.9419580353565443,0,0
val,full_train_pool,fc5452f612a0f972fe55cc677055ede662af6723b5c1615ad539b8a4bd279bdb,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/fc5452f612a0f972fe55cc677055ede662af6723b5c1615ad539b8a4bd279bdb/images/fc5452f612a0f972fe55cc677055ede662af6723b5c1615ad539b8a4bd279bdb.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,28.157,32,43,28,15,4,0.6511627906976745,0.875,0.7466666666666667,0.703003790760036,0.8219602880008686,11,11
val,full_train_pool,fc9269fb2e651cd4a32b65ae164f79b0a2ea823e0a83508c85d7985a6bed43cf,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/fc9269fb2e651cd4a32b65ae164f79b0a2ea823e0a83508c85d7985a6bed43cf/images/fc9269fb2e651cd4a32b65ae164f79b0a2ea823e0a83508c85d7985a6bed43cf.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,25.396,5,6,5,1,0,0.8333333333333334,1.0,0.9090909090909091,0.8316877195246801,0.9068800642885618,1,1
val,full_train_pool,fd8065bcb1afdbed19e028465d5d00cd2ecadc4558de05c6fa28bea3c817aa22,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/fd8065bcb1afdbed19e028465d5d00cd2ecadc4558de05c6fa28bea3c817aa22/images/fd8065bcb1afdbed19e028465d5d00cd2ecadc4558de05c6fa28bea3c817aa22.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,32.55,52,62,44,18,8,0.7096774193548387,0.8461538461538461,0.7719298245614036,0.721008047237583,0.8347020738757096,10,10
val,full_train_pool,fdda64c47361b0d1a146e5b7b48dc6b7de615ea80b31f01227a3b16469589528,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/fdda64c47361b0d1a146e5b7b48dc6b7de615ea80b31f01227a3b16469589528/images/fdda64c47361b0d1a146e5b7b48dc6b7de615ea80b31f01227a3b16469589528.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,28.951,30,41,26,15,4,0.6341463414634146,0.8666666666666667,0.7323943661971831,0.7619962238623033,0.8625207608886072,11,11
val,full_train_pool,fe80a2cf3c93dafad8c364fdd1646b0ba4db056cdb7bdb81474f957064812bba,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/fe80a2cf3c93dafad8c364fdd1646b0ba4db056cdb7bdb81474f957064812bba/images/fe80a2cf3c93dafad8c364fdd1646b0ba4db056cdb7bdb81474f957064812bba.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,30.369,11,12,11,1,0,0.9166666666666666,1.0,0.9565217391304348,0.8812474923153565,0.934585683512347,1,1
val,full_train_pool,fec226e45f49ab81ab71e0eaa1248ba09b56a328338dce93a43f4044eababed5,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/fec226e45f49ab81ab71e0eaa1248ba09b56a328338dce93a43f4044eababed5/images/fec226e45f49ab81ab71e0eaa1248ba09b56a328338dce93a43f4044eababed5.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,27.244,13,14,13,1,0,0.9285714285714286,1.0,0.962962962962963,0.8562046005761835,0.9211400201853774,1,1
val,full_train_pool,feffce59a1a3eb0a6a05992bb7423c39c7d52865846da36d89e2a72c379e5398,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/feffce59a1a3eb0a6a05992bb7423c39c7d52865846da36d89e2a72c379e5398/images/feffce59a1a3eb0a6a05992bb7423c39c7d52865846da36d89e2a72c379e5398.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,30.197,38,48,34,14,4,0.7083333333333334,0.8947368421052632,0.7906976744186046,0.7611770464196039,0.8601618487942574,10,10
val,full_train_pool,ff3407842ada5bc18be79ae453e5bdaa1b68afc842fc22fa618ac6e6599d0bb3,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ff3407842ada5bc18be79ae453e5bdaa1b68afc842fc22fa618ac6e6599d0bb3/images/ff3407842ada5bc18be79ae453e5bdaa1b68afc842fc22fa618ac6e6599d0bb3.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,32.33,19,18,18,0,1,1.0,0.9473684210526315,0.972972972972973,0.9079563969318792,0.9512525970826368,-1,1
val,full_train_pool,ff3e512b5fb860e5855d0c05b6cf5a6bcc7792e4be1f0bdab5a00af0e18435c0,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ff3e512b5fb860e5855d0c05b6cf5a6bcc7792e4be1f0bdab5a00af0e18435c0/images/ff3e512b5fb860e5855d0c05b6cf5a6bcc7792e4be1f0bdab5a00af0e18435c0.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,27.067,13,14,11,3,2,0.7857142857142857,0.8461538461538461,0.8148148148148148,0.8148244658858846,0.8941784806078378,1,1
val,full_train_pool,ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48,/home/user/cellseg-robustness-diagnostic/data/raw/dsb2018/stage1_train/ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48/images/ff599c7301daa1f783924ac8cbe3ce7b42878f15a39c2d19659189951f540f48.png,results/supervised/yolo_label_budget_diagnostic_train_runs/full_train_pool/weights/best.pt,0.5,0.25,512,29.495,24,24,23,1,1,0.9583333333333334,0.9583333333333334,0.9583333333333334,0.9038436995422926,0.9490351202418885,0,0
